Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x414f610[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x414f300[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x413dd20[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x414a1e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x4185410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x4144e20[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x413bdc0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x413bdc0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x414d320[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x414d320[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x4143830[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x413bdc0[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4185410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x41642a0[selinux_authorizable_ctx:bb||] <: CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4185410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4187c20[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x41864f0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4187c20[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x41864f0[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4184e20[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4162160[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4144680[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4140ca0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4140ca0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x414eea0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x414eea0[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x41875d0[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4140ca0[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4146940[selinux_authorizable_ctx:land.lhs.true||] <: CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x4162160[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x41494e0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4153830[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x4153830[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x4153d30[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x41494e0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x415a7a0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x415aa40[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x415a7a0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x415aa40[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x4137d20[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x414b0f0[selinux_authorizable_ctx:land.rhs||] <: CE0x41960f0[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x415e750[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x415f6d0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x415e610[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x415f6d0[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x415fac0[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x415e610[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x4184560[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x41600b0[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x413daa0[selinux_authorizable_ctx:land.end||] <: CE0x4176150[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4134730[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4137770[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4139a70[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4139ae0[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4139c10[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4159890[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4165e60[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4165e60[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CE0x414d1c0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x414d1c0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x415bbd0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x415bbd0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x4150910[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x4150910[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x413e740[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
CE0x413e740[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.6826 seconds (1.6824 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5279 ( 31.4%)   0.0000 (  0.0%)   0.5279 ( 31.4%)   0.5279 ( 31.4%)  Infoflow
   0.3018 ( 17.9%)   0.0000 (  0.0%)   0.3018 ( 17.9%)   0.3018 ( 17.9%)  Bitcode Writer
   0.2855 ( 17.0%)   0.0000 (  0.0%)   0.2855 ( 17.0%)   0.2855 ( 17.0%)  A pass to generate information flow constraints.
   0.1720 ( 10.2%)   0.0000 (  0.0%)   0.1720 ( 10.2%)   0.1720 ( 10.2%)  Local Data Structure Analysis
   0.1341 (  8.0%)   0.0000 ( 18.7%)   0.1341 (  8.0%)   0.1341 (  8.0%)  Bottom-up Data Structure Analysis
   0.1139 (  6.8%)   0.0000 (  0.0%)   0.1139 (  6.8%)   0.1137 (  6.8%)  Module Verifier
   0.0807 (  4.8%)   0.0000 (  0.0%)   0.0807 (  4.8%)   0.0807 (  4.8%)  Compute DSNode equivalence classes
   0.0372 (  2.2%)   0.0000 ( 81.3%)   0.0372 (  2.2%)   0.0373 (  2.2%)  Standard Library Local Data Structure Analysis
   0.0189 (  1.1%)   0.0000 (  0.0%)   0.0189 (  1.1%)   0.0189 (  1.1%)  Top-down Data Structure Analysis
   0.0082 (  0.5%)   0.0000 (  0.0%)   0.0082 (  0.5%)   0.0082 (  0.5%)  Source and sink identification
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.6825 (100.0%)   0.0000 (100.0%)   1.6826 (100.0%)   1.6824 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6023 seconds (0.6024 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5924 (100.0%)   0.0100 (100.0%)   0.6023 (100.0%)   0.6024 (100.0%)  Parse IR
   0.5924 (100.0%)   0.0100 (100.0%)   0.6023 (100.0%)   0.6024 (100.0%)  Total

