Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x416afa0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x417cbf0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x4186150[_call_void_mcount()_#3||] <: CE0x4166b40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4167ce0[i32_59||*Constant*|*SummSource*] <: CE0x4167b80[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4167b80[i32_59||*Constant*] <: CE0x416e3d0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415db80[i32_0||*Constant*|*SummSource*] <: CE0x417ce60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x417ce60[i32_0||*Constant*] <: CE0x415e5a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4168b50[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4168ae0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4167b80[i32_59||*Constant*] <: CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4179a40[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x417ce60[i32_0||*Constant*] <: CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41d3b00[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x41d38f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x41d38f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x41d3d10[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x416e4a0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x41d38f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41d2450[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4226] <: CE0x41d38f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41f1700[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x41b75c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x41b75c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x41f1870[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d38f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x41b75c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x41f1a70[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x41f1940[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x41f1940[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x41f1b00[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181ab0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x41f1940[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x41f1d40[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x41f1be0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x41f1be0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x41f1ec0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181ab0[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x41f1be0[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x41f2130[i8_0||*Constant*|*SummSource*] <: CE0x41f2060[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41f2060[i8_0||*Constant*] <: CE0x41f22b0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e7e00[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e7e70[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x418d8f0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41a5540[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e8ba0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e8d20[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e8ec0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9040[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e91c0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9270[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9370[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9470[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e95a0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e96d0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9800[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9930[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9a60[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9b90[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9cc0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9df0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41e9f20[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea050[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea180[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea2b0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea3e0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea510[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea640[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea770[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea8a0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ea9d0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eab00[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eac30[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41ead60[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eae90[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eafc0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eb0f0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x41f2060[i8_0||*Constant*] <: CE0x41eb220[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x41eb480[i32_8||*Constant*|*SummSource*] <: CE0x41eb350[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x41eb350[i32_8||*Constant*] <: CE0x41eb5b0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ed310[i64_56||*Constant*|*SummSource*] <: CE0x41ed2a0[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x41ed2a0[i64_56||*Constant*] <: CE0x41ed380[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ed570[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x41ed450[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x41ed450[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x41ed640[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb670[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x41f2450[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41f2450[GLOBAL:task_sid||*Constant*] <: CE0x41eb7f0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eb960[task_sid:entry|||*SummSource*] <: CE0x41eb8d0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x41eb8d0[task_sid:entry||] <: CE0x41eba20[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ebcf0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x41ebb00[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x41ebb00[task_sid:task||Function::task_sid&Arg::task::] <: CE0x41ebd60[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x38a8fe0[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x41ebb00[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x41ebfe0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x41ebe30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x41ebe30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x41ec140[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ebe30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x41ed450[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x41edb80[i32_2||*Constant*|*SummSource*] <: CE0x41eda20[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41eda20[i32_2||*Constant*] <: CE0x41705b0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170890[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4170480[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ce60[i32_0||*Constant*] <: CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41b75c0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41eda20[i32_2||*Constant*] <: CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41ee470[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x41ee670[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41707c0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4170de0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41eec30[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x41eed10[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4181850[i32_1||*Constant*] <: CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41ee270[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41eefb0[i64_2||*Constant*|*SummSource*] <: CE0x41eedf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41eedf0[i64_2||*Constant*] <: CE0x41ef130[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ee780[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x41ef2a0[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4170f50[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41eedf0[i64_2||*Constant*] <: CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41ef710[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x41ef5e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x41ef5e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x41ef880[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x41efa10[i64_0||*Constant*|*SummSource*] <: CE0x41ee710[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41ee710[i64_0||*Constant*] <: CE0x41efa80[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41efe60[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x41669a0[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ee710[i64_0||*Constant*] <: CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41ef210[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41ef5e0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4185fb0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4190180[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41efd00[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x416a0f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x416a270[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x41efb90[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4161530[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8290[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x41e7fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e7fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41e00e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e05a0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x41e0610[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41e7fc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41f0a60[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x41f0bd0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41e0530[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x41f0930[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f0f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x41f0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x41f11f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41864a0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4186510[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x41f0ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4186b30[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4186ca0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x41642e0[i64_1||*Constant*] <: CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4186430[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4186a00[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4194170[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4187080[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] <: CE0x41871b0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ce60[i32_0||*Constant*] <: CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x418b850[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4187010[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4189930[i8_2||*Constant*|*SummSource*] <: CE0x4187890[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4187890[i8_2||*Constant*] <: CE0x41e1760[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4187890[i8_2||*Constant*] <: CE0x4187320[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|3965|security/selinux/hooks.c,3972] ;  [ConsDebugTag-15]
CE0x41e20f0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSource*] <: CE0x41e1860[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-9]
CE0x41e1860[sock_has_perm:u||security/selinux/hooks.c,3973] <: CE0x41e16f0[sock_has_perm:u||security/selinux/hooks.c,3973|*SummSink*] ;  [ConsDebugTag-8]
CE0x417ce60[i32_0||*Constant*] <: CE0x41e1860[sock_has_perm:u||security/selinux/hooks.c,3973] ;  [ConsDebugTag-10]
