Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4251820[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x42565e0[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4238ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_5)||*Constant*] <: CE0x4251820[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4251820[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4256a30[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSource*] <: CE0x42569c0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x42569c0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x4252d30[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x4239040[i64_1||*Constant*] <: CE0x42569c0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x4251820[selinux_inode_getsecctx:tmp10||security/selinux/hooks.c,5741] <: CE0x42569c0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x42569c0[selinux_inode_getsecctx:tmp11||security/selinux/hooks.c,5741] <: CE0x42445c0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x423af10[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSource*] <: CE0x423aea0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-9]
CE0x423aea0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] <: CE0x4252fe0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741|*SummSink*] ;  [ConsDebugTag-8]
CE0x42388e0[selinux_inode_getsecctx:retval.0||] <: CE0x423aea0[_ret_i32_%retval.0,_!dbg_!27724||security/selinux/hooks.c,5741] ;  [ConsDebugTag-10]
CE0x42531a0[selinux_inode_getsecurity:return|||*SummSource*] <: CE0x425af10[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-9]
CE0x425af10[selinux_inode_getsecurity:return||] <: CE0x423e5b0[selinux_inode_getsecurity:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x423e690[selinux_inode_getsecurity:do.end|||*SummSource*] <: CE0x423e620[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-9]
CE0x423e620[selinux_inode_getsecurity:do.end||] <: CE0x428b850[selinux_inode_getsecurity:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x428ba30[selinux_inode_getsecurity:if.end6|||*SummSource*] <: CE0x428b940[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-9]
CE0x428b940[selinux_inode_getsecurity:if.end6||] <: CE0x428bb20[selinux_inode_getsecurity:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427f810[selinux_inode_getsecurity:if.then19|||*SummSource*] <: CE0x427f6e0[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-9]
CE0x427f6e0[selinux_inode_getsecurity:if.then19||] <: CE0x427f900[selinux_inode_getsecurity:if.then19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fa80[selinux_inode_getsecurity:if.then16|||*SummSource*] <: CE0x427f9e0[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-9]
CE0x427f9e0[selinux_inode_getsecurity:if.then16||] <: CE0x4288860[selinux_inode_getsecurity:if.then16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4288a40[selinux_inode_getsecurity:if.then5|||*SummSource*] <: CE0x4288940[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-9]
CE0x4288940[selinux_inode_getsecurity:if.then5||] <: CE0x4288b30[selinux_inode_getsecurity:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424d080[selinux_inode_getsecurity:if.end17|||*SummSource*] <: CE0x424cf80[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-9]
CE0x424cf80[selinux_inode_getsecurity:if.end17||] <: CE0x424d170[selinux_inode_getsecurity:if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42848b0[selinux_inode_getsecurity:out_nofree|||*SummSource*] <: CE0x424d250[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-9]
CE0x424d250[selinux_inode_getsecurity:out_nofree||] <: CE0x4284970[selinux_inode_getsecurity:out_nofree|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4284b30[selinux_inode_getsecurity:land.lhs.true4|||*SummSource*] <: CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-9]
CE0x4284a50[selinux_inode_getsecurity:land.lhs.true4||] <: CE0x4281f80[selinux_inode_getsecurity:land.lhs.true4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42821b0[selinux_inode_getsecurity:bb|||*SummSource*] <: CE0x42820b0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-9]
CE0x42820b0[selinux_inode_getsecurity:bb||] <: CE0x4282270[selinux_inode_getsecurity:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42810c0[selinux_inode_getsecurity:land.lhs.true|||*SummSource*] <: CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4280f40[selinux_inode_getsecurity:land.lhs.true||] <: CE0x4281190[selinux_inode_getsecurity:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427ff00[selinux_inode_getsecurity:if.then|||*SummSource*] <: CE0x4281270[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-9]
CE0x4281270[selinux_inode_getsecurity:if.then||] <: CE0x427ffc0[selinux_inode_getsecurity:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4280220[selinux_inode_getsecurity:if.end|||*SummSource*] <: CE0x42800a0[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-9]
CE0x42800a0[selinux_inode_getsecurity:if.end||] <: CE0x427e6a0[selinux_inode_getsecurity:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427e8b0[selinux_inode_getsecurity:if.end20|||*SummSource*] <: CE0x427e780[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-9]
CE0x427e780[selinux_inode_getsecurity:if.end20||] <: CE0x427e9a0[selinux_inode_getsecurity:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427bf00[selinux_inode_getsecurity:do.body|||*SummSource*] <: CE0x427be00[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-9]
CE0x427be00[selinux_inode_getsecurity:do.body||] <: CE0x427bff0[selinux_inode_getsecurity:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4261fa0[selinux_inode_getsecurity:if.end14|||*SummSource*] <: CE0x427c0d0[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-9]
CE0x427c0d0[selinux_inode_getsecurity:if.end14||] <: CE0x4262060[selinux_inode_getsecurity:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4262250[selinux_inode_getsecurity:if.else|||*SummSource*] <: CE0x4262120[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-9]
CE0x4262120[selinux_inode_getsecurity:if.else||] <: CE0x4262340[selinux_inode_getsecurity:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427cfe0[selinux_inode_getsecurity:if.then10|||*SummSource*] <: CE0x427ceb0[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-9]
CE0x427ceb0[selinux_inode_getsecurity:if.then10||] <: CE0x427d0d0[selinux_inode_getsecurity:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427ae50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x427d1b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x427d1b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x427b020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262830[selinux_inode_getsecurity:tmp|||*SummSource*] <: CE0x427b130[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-9]
CE0x427b130[selinux_inode_getsecurity:tmp||] <: CE0x4261810[selinux_inode_getsecurity:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x427b130[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x427d1b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x427b130[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x4236cf0[i64_1||*Constant*|*SummSource*] <: CE0x4232cb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4232cb0[i64_1||*Constant*] <: CE0x4237660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232d90[selinux_inode_getsecurity:tmp1|||*SummSource*] <: CE0x4232d20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-9]
CE0x4232d20[selinux_inode_getsecurity:tmp1||] <: CE0x424f6d0[selinux_inode_getsecurity:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x4232d20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x427b130[selinux_inode_getsecurity:tmp||] <: CE0x4232d20[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x4232d20[selinux_inode_getsecurity:tmp1||] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4260fd0[i32_1||*Constant*|*SummSource*] <: CE0x424f4c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x424f4c0[i32_1||*Constant*] <: CE0x42610c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x427b5e0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSource*] <: CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-9]
CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x427b890[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070|*SummSink*] ;  [ConsDebugTag-8]
CE0x424f4c0[i32_1||*Constant*] <: CE0x42612d0[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x427c980[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSource*] <: CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-9]
CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x427f0d0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072|*SummSink*] ;  [ConsDebugTag-8]
CE0x424f4c0[i32_1||*Constant*] <: CE0x42611a0[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x4280720[_call_void_mcount()_#3|||*SummSource*] <: CE0x42819f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42819f0[_call_void_mcount()_#3||] <: CE0x42808a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42828c0[selinux_inode_getsecurity:frombool|||*SummSource*] <: CE0x42827a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-9]
CE0x42827a0[selinux_inode_getsecurity:frombool||] <: CE0x4285040[selinux_inode_getsecurity:frombool|||*SummSink*] ;  [ConsDebugTag-8]
CE0x425be30[selinux_inode_getsecurity:alloc||Function::selinux_inode_getsecurity&Arg::alloc::] <: CE0x42827a0[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x4285330[i8*_null||*Constant*|*SummSource*] <: CE0x4285240[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4285240[i8*_null||*Constant*] <: CE0x428b210[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4285240[i8*_null||*Constant*] <: CE0x4285100[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4287f70[i32_10||*Constant*|*SummSource*] <: CE0x428b380[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x428b380[i32_10||*Constant*] <: CE0x4288240[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253f10[i32_0||*Constant*|*SummSource*] <: CE0x428c2d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x428c2d0[i32_0||*Constant*] <: CE0x42333d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x428b030[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSource*] <: CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x4245e50[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x428b380[i32_10||*Constant*] <: CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x428c2d0[i32_0||*Constant*] <: CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x5560490[selinux_inode_getsecurity:inode||Function::selinux_inode_getsecurity&Arg::inode::] <: CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42bf5e0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSource*] <: CE0x42bf3b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x42bf3b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x42bf810[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4289ff0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getsecurity&Arg::inode::|security/selinux/hooks.c,3073|Function::selinux_inode_getsecctx&Arg::inode::] <: CE0x42bf3b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x428c3a0[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x42bf3b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42d2a10[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSource*] <: CE0x427b700[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-9]
CE0x427b700[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x42d2a80[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf3b0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] <: CE0x427b700[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x42d2e60[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42d2c40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42d2c40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x42d3020[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d32d0[VOIDTB_TE_array:_GCRE_.str63_private_unnamed_addr_constant_8_x_i8_c_selinux_00_,_align_1:_elem_0:default:||] <: CE0x42d2c40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42d35e0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42d3460[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42d3460[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x42cc8f0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c2d0[i32_0||*Constant*] <: CE0x42d3460[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42d2c40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] <: CE0x42d3460[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4255690[i64_2||*Constant*|*SummSource*] <: CE0x42ccb00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42ccb00[i64_2||*Constant*] <: CE0x423f340[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ccdc0[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x42cd100[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42ccb00[i64_2||*Constant*] <: CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42d3460[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] <: CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42cd4d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSource*] <: CE0x42cd310[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] ;  [ConsDebugTag-9]
CE0x42cd310[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x42cd650[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242||*SummSink*] ;  [ConsDebugTag-8]
CE0x4253fb0[i64_0||*Constant*|*SummSource*] <: CE0x42ccf40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42ccf40[i64_0||*Constant*] <: CE0x4254020[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cd860[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x42cda50[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ccb70[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] <: CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42ccf40[i64_0||*Constant*] <: CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42cd310[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42cde00[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42cd970[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42cd970[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x42cdfc0[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42cd970[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42cd7f0[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x42cd970[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42ce360[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSource*] <: CE0x42ce140[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-9]
CE0x42ce140[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x42ce520[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42ce140[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42cd970[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] <: CE0x42ce140[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x42ce140[selinux_inode_getsecurity:tmp7||security/selinux/hooks.c,3075] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ce9e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x42ce6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x42ce6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x42cf530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d1dd0[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSource*] <: CE0x42d1d60[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x42d1d60[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x42d1e40[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42d1d60[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x42ce6a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_3)||*Constant*] <: CE0x42d1d60[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x42d23d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSource*] <: CE0x42d22d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-9]
CE0x42d22d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x42d2590[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232cb0[i64_1||*Constant*] <: CE0x42d22d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x42d1d60[selinux_inode_getsecurity:tmp8||security/selinux/hooks.c,3076] <: CE0x42d22d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] ;  [ConsDebugTag-10]
CE0x42d22d0[selinux_inode_getsecurity:tmp9||security/selinux/hooks.c,3076] <: CE0x42627c0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42cfca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x42cfc30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
