Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43625c0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x43624d0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x43b9290[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43b9370[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4379c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x4376ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43b9400[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4376ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4379c60[GLOBAL:current_task|Global_var:current_task|] <: CE0x43b9400[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b9400[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x43b9400[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4376ff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4383450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43af290[task_sid:bb|||*SummSource*] <: CE0x43b84b0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x43b84b0[task_sid:bb||] <: CE0x43abad0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4379920[task_sid:do.end6|||*SummSource*] <: CE0x43abb40[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x43abb40[task_sid:do.end6||] <: CE0x43799c0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4390630[task_sid:do.body|||*SummSource*] <: CE0x4379ab0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4379ab0[task_sid:do.body||] <: CE0x4382f30[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4383020[task_sid:do.body5|||*SummSource*] <: CE0x4390730[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4390730[task_sid:do.body5||] <: CE0x43830f0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4374660[task_sid:do.end|||*SummSource*] <: CE0x4374540[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4374540[task_sid:do.end||] <: CE0x4374730[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4385fa0[task_sid:if.end|||*SummSource*] <: CE0x4374840[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4374840[task_sid:if.end||] <: CE0x4386010[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43861e0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x43860e0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43860e0[task_sid:land.lhs.true2||] <: CE0x43862b0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4365f50[task_sid:land.lhs.true|||*SummSource*] <: CE0x4365e50[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4365e50[task_sid:land.lhs.true||] <: CE0x4366040[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43661f0[task_sid:if.then|||*SummSource*] <: CE0x4366150[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4366150[task_sid:if.then||] <: CE0x4365900[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4365b80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4365a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4365a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4366530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4366730[task_sid:tmp|||*SummSource*] <: CE0x4366650[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4366650[task_sid:tmp||] <: CE0x43656a0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4365a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4366650[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4366650[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4390f20[task_sid:tmp1|||*SummSource*] <: CE0x4390eb0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4390eb0[task_sid:tmp1||] <: CE0x4390f90[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4366650[task_sid:tmp||] <: CE0x4390eb0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x43728f0[i64_1||*Constant*] <: CE0x4390eb0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4390eb0[task_sid:tmp1||] <: CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43a9230[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4391150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4391150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x43a93c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bab00[task_sid:tmp2|||*SummSource*] <: CE0x43baa90[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x43baa90[task_sid:tmp2||] <: CE0x43bab70[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43baa90[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4391150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x43baa90[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x43ac550[task_sid:tmp3|||*SummSource*] <: CE0x43ac3f0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x43ac3f0[task_sid:tmp3||] <: CE0x43ac5c0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43728f0[i64_1||*Constant*] <: CE0x43ac3f0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x43baa90[task_sid:tmp2||] <: CE0x43ac3f0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x43ac3f0[task_sid:tmp3||] <: CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437b840[_call_void_mcount()_#3|||*SummSource*] <: CE0x43ac680[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43ac680[_call_void_mcount()_#3||] <: CE0x437b8e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437f1b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x437f0b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x437f0b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x437f270[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x436a1e0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x437b9d0[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x437b9d0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x436a250[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x436a330[rcu_read_lock:entry|||*SummSource*] <: CE0x436a2c0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x436a2c0[rcu_read_lock:entry||] <: CE0x4381b80[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9a50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4381ea0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4381ea0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x43a9b10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4381ea0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x437f0b0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4378970[i32_77||*Constant*|*SummSource*] <: CE0x4381c60[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4381c60[i32_77||*Constant*] <: CE0x43789e0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4388d20[i32_0||*Constant*|*SummSource*] <: CE0x4393d00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4393d00[i32_0||*Constant*] <: CE0x4388e80[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4378b60[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4393ef0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x436f220[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4381c60[i32_77||*Constant*] <: CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4393d00[i32_0||*Constant*] <: CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b4e30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4393e80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4393e80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x43b4fb0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4393d70[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4393e80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b9400[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4393e80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4364c90[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x43b5150[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43b5150[task_sid:call||security/selinux/hooks.c,208] <: CE0x43652d0[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364fa0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4364df0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4364df0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4365260[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4393d00[i32_0||*Constant*] <: CE0x4364df0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b5150[task_sid:call||security/selinux/hooks.c,208] <: CE0x4364df0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b88b0[i64_3||*Constant*|*SummSource*] <: CE0x43b8650[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43b8650[i64_3||*Constant*] <: CE0x43b8a10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b8c60[i64_2||*Constant*|*SummSource*] <: CE0x43b8bf0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43b8bf0[i64_2||*Constant*] <: CE0x43b8d00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4384600[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x43846d0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364df0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8650[i64_3||*Constant*] <: CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8bf0[i64_2||*Constant*] <: CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4384ae0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4384970[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4384970[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4384b70[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x43640f0[i64_0||*Constant*|*SummSource*] <: CE0x43b8b40[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43b8b40[i64_0||*Constant*] <: CE0x4364160[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4393fc0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x43af570[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4384500[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4384970[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8b40[i64_0||*Constant*] <: CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4390b50[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4364270[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4364270[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4390c70[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43643e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4364270[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4364270[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a9c50[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4392420[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4392420[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x4379f70[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4364270[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4392420[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43728f0[i64_1||*Constant*] <: CE0x4392420[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4392420[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4379f00[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x43a9df0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x43a9df0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x43b56a0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4364550[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x43a9d60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43a9d60[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x43c1220[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43644e0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x43a9d60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43a9df0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x43a9d60[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b4070[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x43646b0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43646b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x43b41e0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a9d60[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x43646b0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b4560[i64_4||*Constant*|*SummSource*] <: CE0x43b4270[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x43b4270[i64_4||*Constant*] <: CE0x43b46e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367c30[i64_5||*Constant*|*SummSource*] <: CE0x4367b90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4367b90[i64_5||*Constant*] <: CE0x4367d00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367f70[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4367ac0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43646b0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4367b90[i64_5||*Constant*] <: CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b4270[i64_4||*Constant*] <: CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x436faf0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x436fb60[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367da0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4384970[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8b40[i64_0||*Constant*] <: CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x436fe20[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4368210[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4368210[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x436fe90[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4368210[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4367ea0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4368210[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4366de0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x436fbf0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x436fbf0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4366e50[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4368210[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x436fbf0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43728f0[i64_1||*Constant*] <: CE0x436fbf0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x436fbf0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4367250[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x436ff20[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x436ff20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x43672c0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4367350[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4366ee0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4366ee0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x43acc60[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x436ff20[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4366ee0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4393d00[i32_0||*Constant*] <: CE0x4366ee0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43acd60[i64_6||*Constant*|*SummSource*] <: CE0x43accd0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x43accd0[i64_6||*Constant*] <: CE0x43ad0a0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ad2d0[i64_7||*Constant*|*SummSource*] <: CE0x43ad260[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x43ad260[i64_7||*Constant*] <: CE0x43ad370[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ad5b0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x43ad1d0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4366ee0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43accd0[i64_6||*Constant*] <: CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43ad260[i64_7||*Constant*] <: CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b3960[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x43ad510[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43ad510[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x43b39d0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4384970[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x43ad510[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43ad410[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x43ad510[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b8b40[i64_0||*Constant*] <: CE0x43ad510[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43b3e60[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x43b3820[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x43b3820[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x43b3ed0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43666c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43b3820[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
