Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f11d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x4f11e30[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x4f326a0[i8_1||*Constant*] <: CE0x4f333b0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f326a0[i8_1||*Constant*] <: CE0x4f30990[0:_i8,_:_GCMR_selinux_inode_follow_link.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f39e70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f39e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f39e00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812] <: CE0x4f39ee0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2812,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3a940[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f3a6f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3a6f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f3aa10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3acb0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f3ab80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3ab80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f3ad20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3b150[i32_2812||*Constant*|*SummSource*] <: CE0x4f3ae40[i32_2812||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3ae40[i32_2812||*Constant*] <: CE0x4f33660[i32_2812||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f378c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f36ff0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f36ff0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f353e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f45280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f450b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f450b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x4f45410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f45840[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x4f458b0[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f450b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_9)||*Constant*] <: CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f45df0[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x4f45f80[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30030[i64_1||*Constant*] <: CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f45480[selinux_inode_follow_link:tmp17||security/selinux/hooks.c,2812] <: CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f45b40[selinux_inode_follow_link:tmp18||security/selinux/hooks.c,2812] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f22880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4f46640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f46640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x4f22930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f46800[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x4f229a0[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f46640[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_10)||*Constant*] <: CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f22b00[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x4f22ca0[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30030[i64_1||*Constant*] <: CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f46140[selinux_inode_follow_link:tmp19||security/selinux/hooks.c,2812] <: CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f22a10[selinux_inode_follow_link:tmp20||security/selinux/hooks.c,2812] <: CE0x4f255f0[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f23540[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f23200[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f23200[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x4f489b0[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f48ec0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4f48b70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4f48b70[GLOBAL:get_current||*Constant*] <: CE0x4f49080[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f49bd0[get_current:entry|||*SummSource*] <: CE0x4f49a70[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4f49a70[get_current:entry||] <: CE0x4f49cd0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c400[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f3c5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f3c5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f3c690[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3c5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f23200[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3cac0[i32_78||*Constant*|*SummSource*] <: CE0x4f3c9a0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3c9a0[i32_78||*Constant*] <: CE0x4f3ca50[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ce40[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4f3cf10[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f21200[i32_0||*Constant*] <: CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f23200[selinux_inode_follow_link:call3||security/selinux/hooks.c,2812] <: CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3c9a0[i32_78||*Constant*] <: CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3d4f0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x4f3d810[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3cc20[selinux_inode_follow_link:cred4||security/selinux/hooks.c,2812] <: CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x4f3da00[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSource*] <: CE0x4f3d670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x4f3d670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x4f3dc50[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e2d0[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x4f3de90[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3de90[GLOBAL:dentry_has_perm||*Constant*] <: CE0x4f3e450[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e5b0[dentry_has_perm:entry|||*SummSource*] <: CE0x4f3e110[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4f3e110[dentry_has_perm:entry||] <: CE0x4f3e680[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3e800[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4f3e6f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4f3e6f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4f3ea10[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3d2a0[selinux_inode_follow_link:tmp21||security/selinux/hooks.c,2812] <: CE0x4f3e6f0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4f3edc0[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] <: CE0x4f3eb20[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4f3eb20[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x4f3ef10[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f470[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4f3f400[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4f3f400[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4f3f5f0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3eb20[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::] <: CE0x4f3f400[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4f3f660[i32_2||*Constant*|*SummSource*] <: CE0x4f3f260[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3f260[i32_2||*Constant*] <: CE0x4f3f870[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3fd00[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4f3fb70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4f3fb70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4f3fdd0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f260[i32_2||*Constant*] <: CE0x4f3fb70[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4f3ffc0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4f3f9c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4f3f9c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4f40130[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3f9c0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4f3d670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x4f40570[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSource*] <: CE0x4f40410[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-9]
CE0x4f40410[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] <: CE0x4f406a0[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3d670[selinux_inode_follow_link:call5||security/selinux/hooks.c,2814] <: CE0x4f40410[_ret_i32_%call5,_!dbg_!27741||security/selinux/hooks.c,2814] ;  [ConsDebugTag-10]
CE0x4f40a80[get_current:bb|||*SummSource*] <: CE0x4f40920[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4f40920[get_current:bb||] <: CE0x4f40bb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6a9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f402a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f402a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f7dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2daa0[get_current:tmp|||*SummSource*] <: CE0x4f7d3a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f7d3a0[get_current:tmp||] <: CE0x4f21190[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f7d3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f402a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f7d3a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f300a0[i64_1||*Constant*|*SummSource*] <: CE0x4f22250[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f22250[i64_1||*Constant*] <: CE0x4f30110[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f219c0[get_current:tmp1|||*SummSource*] <: CE0x4f222c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4f222c0[get_current:tmp1||] <: CE0x4f2e4e0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22250[i64_1||*Constant*] <: CE0x4f222c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f7d3a0[get_current:tmp||] <: CE0x4f222c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4f222c0[get_current:tmp1||] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f64070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f637e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f637e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f641a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7dde0[get_current:tmp2|||*SummSource*] <: CE0x4f2d560[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4f2d560[get_current:tmp2||] <: CE0x4f7de50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f2d560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f637e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f2d560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f65f40[get_current:tmp3|||*SummSource*] <: CE0x4f7dfc0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4f7dfc0[get_current:tmp3||] <: CE0x4f66040[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22250[i64_1||*Constant*] <: CE0x4f7dfc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f2d560[get_current:tmp2||] <: CE0x4f7dfc0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f7dfc0[get_current:tmp3||] <: CE0x4f2da30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f18720[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f66100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f66100[_call_void_mcount()_#3||] <: CE0x4f18820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f2de60[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f2df30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7d5b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f7d640[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f14f10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4f7d700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4f7d700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f14f80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] <: CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4f7d4d0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f3cc90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2812] ;  [ConsDebugTag-14]
CE0x4f188c0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4f3c5f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f4a880[dentry_has_perm:bb|||*SummSource*] <: CE0x4f15250[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4f15250[dentry_has_perm:bb||] <: CE0x4f165d0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f88e60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f7ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f7ab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4f63ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7cfb0[dentry_has_perm:tmp|||*SummSource*] <: CE0x4f7ced0[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4f7ced0[dentry_has_perm:tmp||] <: CE0x4f88950[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
