Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x4659800[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x468e270[i32_10||*Constant*|*SummSource*] <: CE0x468e1a0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x468e1a0[i32_10||*Constant*] <: CE0x468e3f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x468f8e0[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302|*SummSource*] <: CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] <: CE0x468f870[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4659800[selinux_shm_alloc_security:_shm_perm3||security/selinux/hooks.c,5302] <: CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x466fff0[i32_0||*Constant*] <: CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x468e1a0[i32_10||*Constant*] <: CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4690350[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302|*SummSource*] <: CE0x46901f0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x46901f0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302] <: CE0x468e7b0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x4669610[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x46901f0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x468e130[selinux_shm_alloc_security:_security||security/selinux/hooks.c,5302] <: CE0x46901f0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x468a9f0[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302|*SummSource*] <: CE0x468fac0[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-9]
CE0x468fac0[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302] <: CE0x4672110[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302|*SummSink*] ;  [ConsDebugTag-8]
CE0x46901f0[selinux_shm_alloc_security:_tmp8||security/selinux/hooks.c,5302] <: CE0x468fac0[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302] ;  [ConsDebugTag-10]
CE0x4686140[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304|*SummSource*] <: CE0x4685f90[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-9]
CE0x4685f90[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304] <: CE0x468e4f0[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x4685f90[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] <: CE0x4685f90[selinux_shm_alloc_security:_type||security/selinux/hooks.c,5304] ;  [ConsDebugTag-10]
CE0x46875f0[i8_4||*Constant*|*SummSource*] <: CE0x4687460[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4687460[i8_4||*Constant*] <: CE0x4687780[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4687460[i8_4||*Constant*] <: CE0x468c340[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x46a9bb0[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305|*SummSource*] <: CE0x46a9b40[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x46a9b40[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305] <: CE0x468c2d0[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46a9b40[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x46a9b40[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46aa480[i32_3||*Constant*|*SummSource*] <: CE0x46aa320[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46aa320[i32_3||*Constant*] <: CE0x46aa600[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab970[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305|*SummSource*] <: CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] <: CE0x46aba40[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46a9b40[selinux_shm_alloc_security:_shm_perm4||security/selinux/hooks.c,5305] <: CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46aa320[i32_3||*Constant*] <: CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46abed0[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305|*SummSource*] <: CE0x46abc80[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x46abc80[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305] <: CE0x46ac050[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x4666b00[80:_i32,_112:_i8*,_:_CMRE_80,84_|*MultipleSource*|Function::selinux_shm_alloc_security&Arg::shp::|security/selinux/hooks.c,5298] <: CE0x46abc80[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46ab900[selinux_shm_alloc_security:_key||security/selinux/hooks.c,5305] <: CE0x46abc80[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46b08a0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305|*SummSource*] <: CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] <: CE0x46b0a20[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] <: CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x584a650[i32_1||*Constant*] <: CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46b0f00[selinux_shm_alloc_security:_ipc_id||security/selinux/hooks.c,5305|*SummSource*] <: CE0x46b0dd0[selinux_shm_alloc_security:_ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-9]
CE0x46b0dd0[selinux_shm_alloc_security:_ipc_id||security/selinux/hooks.c,5305] <: CE0x46b1030[selinux_shm_alloc_security:_ipc_id||security/selinux/hooks.c,5305|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b06e0[selinux_shm_alloc_security:_u||security/selinux/hooks.c,5305] <: CE0x46b0dd0[selinux_shm_alloc_security:_ipc_id||security/selinux/hooks.c,5305] ;  [ConsDebugTag-10]
CE0x46abc80[selinux_shm_alloc_security:_tmp10||security/selinux/hooks.c,5305] <: CE0x468c340[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5294|security/selinux/hooks.c,5304] ;  [ConsDebugTag-15]
CE0x46a9740[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307|*SummSource*] <: CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] <: CE0x46aa2b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x468fac0[selinux_shm_alloc_security:_tmp9||security/selinux/hooks.c,5302] <: CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x584a650[i32_1||*Constant*] <: CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x46ad190[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307|*SummSource*] <: CE0x46acf20[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x46acf20[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307] <: CE0x46ad420[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x46aab80[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5302|security/selinux/hooks.c,5302|security/selinux/hooks.c,5307] <: CE0x46acf20[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x46ad5b0[selinux_shm_alloc_security:_sid5||security/selinux/hooks.c,5307] <: CE0x46acf20[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x46a9e20[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307|*SummSource*] <: CE0x46a9db0[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-9]
CE0x46a9db0[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307] <: CE0x46a9400[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab550[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x46a95f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a95f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x46ab760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab7d0[avc_has_perm:_entry|||*SummSource*] <: CE0x46aa8c0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x46aa8c0[avc_has_perm:_entry||] <: CE0x46af230[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46af730[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x46af690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x46af690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x46af7f0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x467b170[selinux_shm_alloc_security:_call||security/selinux/hooks.c,5295] <: CE0x46af690[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x46afad0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x46af9a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x46af9a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x46afc40[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46acf20[selinux_shm_alloc_security:_tmp11||security/selinux/hooks.c,5307] <: CE0x46af9a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x46aff10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x46afde0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x46afde0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x46b0080[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661ef0[i16_28||*Constant*] <: CE0x46afde0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x46b04b0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x46b0340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x46b0340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x46af4a0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584a650[i32_1||*Constant*] <: CE0x46b0340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x468ca00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x468c8b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x468c8b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x468cb80[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681a10[selinux_shm_alloc_security:_ad||security/selinux/hooks.c|5294] <: CE0x468c8b0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x468cd10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46b0260[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46b0260[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x468cef0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0260[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x46a9db0[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307] ;  [ConsDebugTag-10]
CE0x46ad820[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309|*SummSource*] <: CE0x468d2a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x468d2a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309] <: CE0x468d0a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x468d2a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46a9db0[selinux_shm_alloc_security:_call6||security/selinux/hooks.c,5307] <: CE0x468d2a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46add60[i64_5||*Constant*|*SummSource*] <: CE0x46adc30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46adc30[i64_5||*Constant*] <: CE0x46adf20[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ae150[i64_4||*Constant*|*SummSource*] <: CE0x46ae0e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46ae0e0[i64_4||*Constant*] <: CE0x46ae1f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ae420[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309|*SummSource*] <: CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] <: CE0x46ae530[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x468d2a0[selinux_shm_alloc_security:_tobool7||security/selinux/hooks.c,5309] <: CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46adc30[i64_5||*Constant*] <: CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46ae0e0[i64_4||*Constant*] <: CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46aea50[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309|*SummSource*] <: CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] <: CE0x46aec10[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4667fc0[i64_0||*Constant*] <: CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x4668550[GLOBAL:___llvm_gcov_ctr310|Global_var:__llvm_gcov_ctr310|] <: CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46ae320[selinux_shm_alloc_security:_tmp12||security/selinux/hooks.c,5309] <: CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46af080[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309|*SummSource*] <: CE0x46aeec0[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x46aeec0[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309] <: CE0x46b3490[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46aeec0[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46ae800[selinux_shm_alloc_security:_tmp13||security/selinux/hooks.c,5309] <: CE0x46aeec0[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46b3870[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309|*SummSource*] <: CE0x46b36b0[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-9]
CE0x46b36b0[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309] <: CE0x46b3a30[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x46b36b0[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46aeec0[selinux_shm_alloc_security:_tmp14||security/selinux/hooks.c,5309] <: CE0x46b36b0[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309] ;  [ConsDebugTag-10]
CE0x46b36b0[selinux_shm_alloc_security:_tmp15||security/selinux/hooks.c,5309] <: CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b3f30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x46b3d70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x46b3d70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x46adbc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b4580[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310|*SummSource*] <: CE0x46b4510[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x46b4510[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310] <: CE0x46b45f0[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b4510[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x46b3d70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_6)||*Constant*] <: CE0x46b4510[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x46b4cc0[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310|*SummSource*] <: CE0x46b4b00[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x46b4b00[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310] <: CE0x46b4770[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d61fd0[i64_1||*Constant*] <: CE0x46b4b00[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x46b4510[selinux_shm_alloc_security:_tmp16||security/selinux/hooks.c,5310] <: CE0x46b4b00[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x46b4b00[selinux_shm_alloc_security:_tmp17||security/selinux/hooks.c,5310] <: CE0x4665320[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b5260[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310|*SummSource*] <: CE0x46b50a0[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-9]
CE0x46b50a0[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310] <: CE0x46b5420[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310|*SummSink*] ;  [ConsDebugTag-8]
CE0x466fff0[i32_0||*Constant*] <: CE0x46b50a0[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
CE0x4681610[selinux_shm_alloc_security:_shp||Function::selinux_shm_alloc_security&Arg::shp::] <: CE0x46b50a0[selinux_shm_alloc_security:_shm_perm9||security/selinux/hooks.c,5310] ;  [ConsDebugTag-10]
