Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x5593d80[current_sid:do.end||] <: CE0x5594190[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3cb0[current_sid:do.body|||*SummSource*] <: CE0x5593b40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5593b40[current_sid:do.body||] <: CE0x55c2aa0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3b70[current_sid:land.lhs.true2|||*SummSource*] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x55c2b90[current_sid:land.lhs.true2||] <: CE0x55b7070[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c5c20[current_sid:if.then|||*SummSource*] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x55c5b90[current_sid:if.then||] <: CE0x55870d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f890[current_sid:land.lhs.true|||*SummSource*] <: CE0x55871e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x559f980[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3920[current_sid:if.end|||*SummSource*] <: CE0x559fa90[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x559fa90[current_sid:if.end||] <: CE0x55c39f0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5587410[current_sid:bb|||*SummSource*] <: CE0x55872d0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x55872d0[current_sid:bb||] <: CE0x55874b0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55aa440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55aa2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55aa2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55aa580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf580[current_sid:tmp|||*SummSource*] <: CE0x55bf4a0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x55bf4a0[current_sid:tmp||] <: CE0x55a8f40[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55aa2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55bf4a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55bf4a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x559f600[i64_1||*Constant*|*SummSource*] <: CE0x55c5370[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c5370[i64_1||*Constant*] <: CE0x5592c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559f1f0[current_sid:tmp1|||*SummSource*] <: CE0x55c53e0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x55c53e0[current_sid:tmp1||] <: CE0x559f500[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bf4a0[current_sid:tmp||] <: CE0x55c53e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x55c53e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55c53e0[current_sid:tmp1||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b11f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x559f2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x559f2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x55b13a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5599fd0[current_sid:tmp2|||*SummSource*] <: CE0x5599f60[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5599f60[current_sid:tmp2||] <: CE0x559a040[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5599f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5599f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5595500[current_sid:tmp3|||*SummSource*] <: CE0x559a2b0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x559a2b0[current_sid:tmp3||] <: CE0x55955a0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5599f60[current_sid:tmp2||] <: CE0x559a2b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x559a2b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x559a2b0[current_sid:tmp3||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5594c50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5595660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5595660[_call_void_mcount()_#3||] <: CE0x5594d50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ad090[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5594e40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5594e40[current_sid:call||security/selinux/hooks.c,218] <: CE0x55b57b0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae130[i32_0||*Constant*|*SummSource*] <: CE0x55b58c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55b58c0[i32_0||*Constant*] <: CE0x55ae2b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0300[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x55ae4a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5594e40[current_sid:call||security/selinux/hooks.c,218] <: CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b58c0[i32_0||*Constant*] <: CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5598e50[i64_2||*Constant*|*SummSource*] <: CE0x5598de0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5598de0[i64_2||*Constant*] <: CE0x55d6870[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae5f0[i64_3||*Constant*|*SummSource*] <: CE0x55d69c0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55d69c0[i64_3||*Constant*] <: CE0x55ae660[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae800[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x55b0d00[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5598de0[i64_2||*Constant*] <: CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55d69c0[i64_3||*Constant*] <: CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b0f40[i64_0||*Constant*|*SummSource*] <: CE0x55d6930[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55d6930[i64_0||*Constant*] <: CE0x5590b00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590d70[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5590d00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5590d00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5590be0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5590e80[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x55b4a80[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590d00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55d6930[i64_0||*Constant*] <: CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b4d40[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x55b6220[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5590380[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5590500[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c27c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x55c2590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x55c2590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55c0180[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0080[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x559e790[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bfcc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c2590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x559e950[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x559ead0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x559ee90[i64_4||*Constant*|*SummSource*] <: CE0x559ec00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x559ec00[i64_4||*Constant*] <: CE0x55b67f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6a70[i64_5||*Constant*|*SummSource*] <: CE0x55b6a00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x55b6a00[i64_5||*Constant*] <: CE0x55b6b40[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6d10[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x55b6de0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x559ec00[i64_4||*Constant*] <: CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b6a00[i64_5||*Constant*] <: CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a82f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x55a8470[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5590d00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55d6930[i64_0||*Constant*] <: CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a87d0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x55a8950[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a3530[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x55a36b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a3a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x55a37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5599290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55996f0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5599760[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c62d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x55c6450[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c6750[i1_true||*Constant*|*SummSource*] <: CE0x55c6580[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x55c6580[i1_true||*Constant*] <: CE0x55c68d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x55a2c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x55a2c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55a29e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a30b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x55ad5d0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a2c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55adaa0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x55adc20[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5370[i64_1||*Constant*] <: CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55adf20[i8_1||*Constant*|*SummSource*] <: CE0x55add50[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55add50[i8_1||*Constant*] <: CE0x55913e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55add50[i8_1||*Constant*] <: CE0x55bfcc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5591890[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x5591820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5591820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x5591900[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5591ca0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x558f9d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x558f9d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x558fc20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x558fe80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5591510[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5591510[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x558fef0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3f20[i32_218||*Constant*|*SummSource*] <: CE0x5590070[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x5590070[i32_218||*Constant*] <: CE0x55c43e0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
