Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x4901c80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4901c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4901c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x4901890[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ebc40[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] <: CE0x48ee9b0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4901c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48eec40[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] <: CE0x48eed50[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ebbd0[selinux_inode_setattr:tmp15||security/selinux/hooks.c,2880] <: CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48f57c0[i64_1||*Constant*] <: CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ebcb0[selinux_inode_setattr:tmp16||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f20c0[i8_1||*Constant*|*SummSource*] <: CE0x48eef00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48eef00[i8_1||*Constant*] <: CE0x48f21d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eef00[i8_1||*Constant*] <: CE0x4935240[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4934430[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSource*] <: CE0x49343c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x49343c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] <: CE0x49344a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fcb40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48ec310[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ec310[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48ec560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ef640[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x48f2380[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x48f2380[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x48ef6b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48efae0[i32_2880||*Constant*|*SummSource*] <: CE0x48ef7d0[i32_2880||*Constant*] ;  [ConsDebugTag-9]
CE0x48ef7d0[i32_2880||*Constant*] <: CE0x4904480[i32_2880||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4906b90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4906ad0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4906ad0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4906c90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49070d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4906f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4906f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4904a40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904e40[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] <: CE0x4904eb0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4906f00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48feaf0[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880|*SummSource*] <: CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] <: CE0x48fec00[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4904ab0[selinux_inode_setattr:tmp17||security/selinux/hooks.c,2880] <: CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4905010[selinux_inode_setattr:tmp18||security/selinux/hooks.c,2880] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ff090[selinux_inode_setattr:call3||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48fedb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48fedb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] <: CE0x4911870[selinux_inode_setattr:call3||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x4911e00[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4911a20[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4911a20[GLOBAL:get_current||*Constant*] <: CE0x4911f10[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4900f60[get_current:entry|||*SummSource*] <: CE0x4900e00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4900e00[get_current:entry||] <: CE0x4901060[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4901170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49013b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49013b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4901450[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x49013b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x48fedb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ecaa0[i32_78||*Constant*|*SummSource*] <: CE0x48ec980[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x48ec980[i32_78||*Constant*] <: CE0x48eca30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ecdf0[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] <: CE0x4937ba0[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ec980[i32_78||*Constant*] <: CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48fedb0[selinux_inode_setattr:call3||security/selinux/hooks.c,2880] <: CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4936200[i32_0||*Constant*] <: CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4926710[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880|*SummSource*] <: CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] <: CE0x4931370[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ecc00[selinux_inode_setattr:cred4||security/selinux/hooks.c,2880] <: CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x48ecf90[selinux_inode_setattr:tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x4926940[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSource*] <: CE0x48ed0a0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] ;  [ConsDebugTag-9]
CE0x48ed0a0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x4926a50[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4927130[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881|*SummSource*] <: CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] <: CE0x48e2240[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ed0a0[selinux_inode_setattr:iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4936200[i32_0||*Constant*] <: CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x49163c0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSource*] <: CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x4916580[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e2540[0:_i32,_:_CRE_0,4_|*MultipleSource*|Function::selinux_inode_setattr&Arg::iattr::|security/selinux/hooks.c,2881] <: CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4926fd0[selinux_inode_setattr:ia_valid6||security/selinux/hooks.c,2881] <: CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x4916740[i32_512||*Constant*|*SummSource*] <: CE0x4916510[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4916510[i32_512||*Constant*] <: CE0x49166d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916830[selinux_inode_setattr:and||security/selinux/hooks.c,2885|*SummSource*] <: CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] <: CE0x4916bf0[selinux_inode_setattr:and||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4916510[i32_512||*Constant*] <: CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4916c60[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885|*SummSource*] <: CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x4916cd0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916910[selinux_inode_setattr:and||security/selinux/hooks.c,2885] <: CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4936200[i32_0||*Constant*] <: CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48fd760[i64_11||*Constant*|*SummSource*] <: CE0x4916de0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4916de0[i64_11||*Constant*] <: CE0x48fdae0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fded0[i64_10||*Constant*|*SummSource*] <: CE0x48fde60[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x48fde60[i64_10||*Constant*] <: CE0x48fdf70[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x490e5f0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885|*SummSource*] <: CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] <: CE0x490e6c0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x48fde60[i64_10||*Constant*] <: CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x49168a0[selinux_inode_setattr:tobool8||security/selinux/hooks.c,2885] <: CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4916de0[i64_11||*Constant*] <: CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x490e9e0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885|*SummSource*] <: CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x490eaf0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x490e4d0[selinux_inode_setattr:tmp21||security/selinux/hooks.c,2885] <: CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4932840[i64_0||*Constant*] <: CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x490efb0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885|*SummSource*] <: CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] <: CE0x490f0c0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48fdca0[selinux_inode_setattr:tmp22||security/selinux/hooks.c,2885] <: CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x48f29d0[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885|*SummSource*] <: CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] <: CE0x48f2ae0[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x490eca0[selinux_inode_setattr:tmp23||security/selinux/hooks.c,2885] <: CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x490f230[selinux_inode_setattr:tmp24||security/selinux/hooks.c,2885] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f3000[i32_-6658||*Constant*|*SummSource*] <: CE0x48f2c90[i32_-6658||*Constant*] ;  [ConsDebugTag-9]
CE0x48f2c90[i32_-6658||*Constant*] <: CE0x48da950[i32_-6658||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f31e0[selinux_inode_setattr:and10||security/selinux/hooks.c,2886|*SummSource*] <: CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-9]
CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] <: CE0x48dab00[selinux_inode_setattr:and10||security/selinux/hooks.c,2886|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e24d0[selinux_inode_setattr:tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x48f2c90[i32_-6658||*Constant*] <: CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x48f3620[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888|*SummSource*] <: CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x48f37d0[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f3120[selinux_inode_setattr:and10||security/selinux/hooks.c,2886] <: CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4936200[i32_0||*Constant*] <: CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492e560[i64_13||*Constant*|*SummSource*] <: CE0x492e4f0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x492e4f0[i64_13||*Constant*] <: CE0x492e720[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492ead0[i64_12||*Constant*|*SummSource*] <: CE0x492ea60[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x492ea60[i64_12||*Constant*] <: CE0x492eb40[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492ed60[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888|*SummSource*] <: CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] <: CE0x492ee70[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f3510[selinux_inode_setattr:tobool11||security/selinux/hooks.c,2888] <: CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492e4f0[i64_13||*Constant*] <: CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492ea60[i64_12||*Constant*] <: CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492f1c0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888|*SummSource*] <: CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x492f2d0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x492ec40[selinux_inode_setattr:tmp25||security/selinux/hooks.c,2888] <: CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4932840[i64_0||*Constant*] <: CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x4936ca0[GLOBAL:__llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492f700[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888|*SummSource*] <: CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] <: CE0x492f810[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492e8a0[selinux_inode_setattr:tmp26||security/selinux/hooks.c,2888] <: CE0x492f3f0[selinux_inode_setattr:tmp27||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x492fc00[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888|*SummSource*] <: CE0x492f980[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x492f980[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] <: CE0x492fd10[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f57c0[i64_1||*Constant*] <: CE0x492f980[selinux_inode_setattr:tmp28||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
