Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3e67d90[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSource*] <: CE0x3e67bd0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-9]
CE0x3e67bd0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3e67f00[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e67bd0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3e79170[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404] ;  [ConsDebugTag-10]
CE0x3e6c2f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3e6c1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6c1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3e79100[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6c600[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] <: CE0x3e6c670[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e6c1a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e71990[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] <: CE0x3e6c7f0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6c590[selinux_file_send_sigiotask:_tmp12||security/selinux/hooks.c,3406] <: CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e717d0[selinux_file_send_sigiotask:_tmp13||security/selinux/hooks.c,3406] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e71b50[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x3e664a0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x3e664a0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406] <: CE0x3e71cf0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e76c20[selinux_file_send_sigiotask:_signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x3e67bd0[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x3e664a0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x3e73610[selinux_file_send_sigiotask:_perm.0|||*SummSource*] <: CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] ;  [ConsDebugTag-9]
CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] <: CE0x3e78dc0[selinux_file_send_sigiotask:_perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e664a0[selinux_file_send_sigiotask:_call2||security/selinux/hooks.c,3406] <: CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] ;  [ConsDebugTag-10]
CE0x3e79170[selinux_file_send_sigiotask:_call1||security/selinux/hooks.c,3404] <: CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] ;  [ConsDebugTag-10]
CE0x3e753b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3e752c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e752c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3e66430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e757b0[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] <: CE0x3e75820[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e752c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e75fe0[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] <: CE0x3e75a30[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e75740[selinux_file_send_sigiotask:_tmp14||security/selinux/hooks.c,3408] <: CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x590b930[i64_1||*Constant*] <: CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e75e60[selinux_file_send_sigiotask:_tmp15||security/selinux/hooks.c,3408] <: CE0x3e601d0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e76580[i32_1||*Constant*|*SummSource*] <: CE0x3e763c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e763c0[i32_1||*Constant*] <: CE0x3e76740[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8db80[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] <: CE0x3e665f0[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6cd90[i32_0||*Constant*] <: CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e6dac0[selinux_file_send_sigiotask:_tmp5||security/selinux/hooks.c,3401] <: CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e763c0[i32_1||*Constant*] <: CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e8f280[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] <: CE0x3e8f460[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e66a90[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e8db10[selinux_file_send_sigiotask:_fown_sid||security/selinux/hooks.c,3408] <: CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e8fa50[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e8f920[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e8f920[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408] <: CE0x3e76350[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e904c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e904c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e90800[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e90bb0[avc_has_perm:_entry|||*SummSource*] <: CE0x3e902d0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x3e902d0[avc_has_perm:_entry||] <: CE0x3e90da0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91300[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e91260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e91260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3e913c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f0a0[selinux_file_send_sigiotask:_tmp16||security/selinux/hooks.c,3408] <: CE0x3e91260[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e916a0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e91570[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e91570[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e91810[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590b8c0[selinux_file_send_sigiotask:_call||security/selinux/hooks.c,3394] <: CE0x3e91570[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e91ae0[i16_2||*Constant*|*SummSource*] <: CE0x3e919b0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e919b0[i16_2||*Constant*] <: CE0x3e91c50[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e91de0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e91d70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e91d70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e91eb0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e919b0[i16_2||*Constant*] <: CE0x3e91d70[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e92340[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3e921d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3e921d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x3e91010[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e73450[selinux_file_send_sigiotask:_perm.0||] <: CE0x3e921d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3e92620[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3e920f0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3e920f0[%struct.common_audit_data*_null||*Constant*] <: CE0x3e92770[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e92c30[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3e92b20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3e92b20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3e928f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e920f0[%struct.common_audit_data*_null||*Constant*] <: CE0x3e92b20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3e92e70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3e925b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3e925b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e93050[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e925b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e8f920[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e93490[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x3e92e00[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x3e92e00[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x3e936c0[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f920[selinux_file_send_sigiotask:_call3||security/selinux/hooks.c,3408] <: CE0x3e92e00[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x3e8d4c0[task_sid:_do.body|||*SummSource*] <: CE0x3e93290[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e8d5b0[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58400[task_sid:_land.lhs.true|||*SummSource*] <: CE0x3e8d690[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3e58520[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6170[task_sid:_bb|||*SummSource*] <: CE0x3e58630[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x3e58630[task_sid:_bb||] <: CE0x3eb6230[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb6360[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3eb6450[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f9c0[task_sid:_if.end|||*SummSource*] <: CE0x3e5f890[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x3e5f890[task_sid:_if.end||] <: CE0x3e5fa60[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb7110[task_sid:_do.body5|||*SummSource*] <: CE0x3e5fbb0[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x3e5fbb0[task_sid:_do.body5||] <: CE0x3eb71d0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb73c0[task_sid:_if.then|||*SummSource*] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3e68800[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e689c0[task_sid:_do.end6|||*SummSource*] <: CE0x3e68920[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3e68ad0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb5a20[task_sid:_do.end|||*SummSource*] <: CE0x3eb5950[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x3eb5950[task_sid:_do.end||] <: CE0x3eb5b10[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56e60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3eb5c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb5c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e8d620[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e571d0[task_sid:_tmp|||*SummSource*] <: CE0x3e570f0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x3e570f0[task_sid:_tmp||] <: CE0x3e88b70[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e570f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x3eb5c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3e570f0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x590b9a0[i64_1||*Constant*|*SummSource*] <: CE0x3eaef40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eaef40[i64_1||*Constant*] <: CE0x503f400[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eadf20[task_sid:_tmp1|||*SummSource*] <: CE0x3eaefb0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x3eaefb0[task_sid:_tmp1||] <: CE0x3eae160[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e570f0[task_sid:_tmp||] <: CE0x3eaefb0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3eaefb0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x3eaefb0[task_sid:_tmp1||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eacec0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3eace50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eace50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3eaeed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b5b0[task_sid:_tmp2|||*SummSource*] <: CE0x3e8b540[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x3e8b540[task_sid:_tmp2||] <: CE0x3e8b620[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e8b540[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3eace50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3e8b540[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x3eac140[task_sid:_tmp3|||*SummSource*] <: CE0x3eac0d0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x3eac0d0[task_sid:_tmp3||] <: CE0x3e86210[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8b540[task_sid:_tmp2||] <: CE0x3eac0d0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3eaef40[i64_1||*Constant*] <: CE0x3eac0d0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x3eac0d0[task_sid:_tmp3||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e86520[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e864b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e864b0[_call_void_mcount()_#3||] <: CE0x3e8bc60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8acc0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x3e8ac20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x3e8ac20[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x3e8ad80[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e70d50[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x3eabf40[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3eabf40[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x3e70dc0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e89400[rcu_read_lock:_entry|||*SummSource*] <: CE0x3e70ea0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x3e70ea0[rcu_read_lock:_entry||] <: CE0x3e894c0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eae6b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3e896e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3e896e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3e70e30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
