Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5cb02d0[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x5cc7e10[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x5caab30[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5caaf30[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cb0150[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cc08a0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cc4660[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x5cdbd40[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x5cdbd40[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x5cc4750[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdbd40[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cb1200[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x5cb1090[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x5cb1090[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x5cb1270[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb1090[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x5cc6ef0[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x6812840[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x6812840[selinux_socket_setsockopt:retval.0||] <: CE0x5cc6f60[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc4ad0[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x6812840[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x5cca470[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x6812840[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x5cc70f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5cc7080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cc7080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x5c9fee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca00b0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x5ca0040[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x5ca0040[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x5ca0120[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca0040[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5cc7080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x5ca0040[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5cc41b0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x5cabd00[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x5cabd00[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x5cc97a0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca0040[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x5cabd00[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5cb95b0[i64_1||*Constant*] <: CE0x5cabd00[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5cabd00[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x5ca85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc4390[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x5cc4320[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x5cc4320[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x5cb5550[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x6812840[selinux_socket_setsockopt:retval.0||] <: CE0x5cc4320[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x5cb0630[get_current:bb|||*SummSource*] <: CE0x5cb03e0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5cb03e0[get_current:bb||] <: CE0x5cb0790[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5cb56d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb56d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5cb5a70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb5ce0[get_current:tmp|||*SummSource*] <: CE0x5ccdee0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5ccdee0[get_current:tmp||] <: CE0x5cb3bc0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb56d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ccdee0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ccdf50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ccdee0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ca5d50[i64_1||*Constant*|*SummSource*] <: CE0x5cb3c30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb3c30[i64_1||*Constant*] <: CE0x5cb2d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb2ed0[get_current:tmp1|||*SummSource*] <: CE0x5cb37a0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5cb37a0[get_current:tmp1||] <: CE0x5cb4030[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3c30[i64_1||*Constant*] <: CE0x5cb37a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5ccdee0[get_current:tmp||] <: CE0x5cb37a0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5cb37a0[get_current:tmp1||] <: CE0x5ccdf50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb3e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5cb4210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb4210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5cc7750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cbd910[get_current:tmp2|||*SummSource*] <: CE0x5cbd8a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5cbd8a0[get_current:tmp2||] <: CE0x5cbd980[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb4210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5cbd8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ccdf50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cbd8a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5cb5880[get_current:tmp3|||*SummSource*] <: CE0x5caa920[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5caa920[get_current:tmp3||] <: CE0x5cc72e0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3c30[i64_1||*Constant*] <: CE0x5caa920[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5cbd8a0[get_current:tmp2||] <: CE0x5caa920[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5caa920[get_current:tmp3||] <: CE0x5ccdf50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5caa420[_call_void_mcount()_#3|||*SummSource*] <: CE0x5cb5920[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5cb5920[_call_void_mcount()_#3||] <: CE0x5caa4c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc13c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5caa560[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5caa560[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5cc6090[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc6280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5cc6180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5cc6180[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5cc5c80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc5e40[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5cc5d40[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5cc5d40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5cabf10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cac0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5caa560[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5cc5d40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5caa560[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5cac0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5cac0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cc5d40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5cac0a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5caa560[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5ca6aa0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5cc9d90[sock_has_perm:bb|||*SummSource*] <: CE0x5cc3b60[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5cc3b60[sock_has_perm:bb||] <: CE0x5cc3bf0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf0ba0[sock_has_perm:cleanup|||*SummSource*] <: CE0x5cc9fd0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x5cc9fd0[sock_has_perm:cleanup||] <: CE0x5cf0ca0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cec590[sock_has_perm:if.end|||*SummSource*] <: CE0x5cec490[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5cec490[sock_has_perm:if.end||] <: CE0x5cb8e60[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb9040[sock_has_perm:if.then|||*SummSource*] <: CE0x5cb8f20[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5cb8f20[sock_has_perm:if.then||] <: CE0x5d04570[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d04750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d04630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d04630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5cef710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cef910[sock_has_perm:tmp|||*SummSource*] <: CE0x5cef830[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5cef830[sock_has_perm:tmp||] <: CE0x5ccf820[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cef8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cef830[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5d04630[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5cef830[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5cc3730[sock_has_perm:tmp1|||*SummSource*] <: CE0x5cc36c0[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5cc36c0[sock_has_perm:tmp1||] <: CE0x5cc37a0[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3c30[i64_1||*Constant*] <: CE0x5cc36c0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5cef830[sock_has_perm:tmp||] <: CE0x5cc36c0[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5cc36c0[sock_has_perm:tmp1||] <: CE0x5cef8a0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cdc8b0[i32_1||*Constant*|*SummSource*] <: CE0x5cdc630[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5cdc630[i32_1||*Constant*] <: CE0x5cdc950[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cadc40[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x5cadbd0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x5cadbd0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x5cadcb0[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdc630[i32_1||*Constant*] <: CE0x5cadbd0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x5cb2920[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5caca80[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cdc630[i32_1||*Constant*] <: CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x5cacb50[_call_void_mcount()_#3|||*SummSource*] <: CE0x5cb2ab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5cb2ab0[_call_void_mcount()_#3||] <: CE0x5cb88a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb3d60[i32_0||*Constant*|*SummSource*] <: CE0x5cb0b50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb0b50[i32_0||*Constant*] <: CE0x5ca8800[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccdcd0[i32_59||*Constant*|*SummSource*] <: CE0x5caa690[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x5caa690[i32_59||*Constant*] <: CE0x5caa790[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc75d0[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5ccdd40[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5caa690[i32_59||*Constant*] <: CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5cb0b50[i32_0||*Constant*] <: CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x7837680[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5d26090[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x5d25e80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5d25e80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5d262a0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cc7500[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x5d25e80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5d249e0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x5d25e80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5d43c90[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x5cae250[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x5cae250[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x5d43e00[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d25e80[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x5cae250[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x5d44020[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5d43ed0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5d43ed0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x5d44150[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5d43ed0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5d44390[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x5d44230[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x5d44230[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x5d44510[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cada20[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x5d44230[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x5d44780[i8_0||*Constant*|*SummSource*] <: CE0x5d446b0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d44900[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3a390[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3a400[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d06d70[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5cf2a30[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3a9a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3aba0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3adc0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3afc0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b140[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b1f0[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b2f0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b3f0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b520[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b650[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b780[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b8b0[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3b9e0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3bb10[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3bc40[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x5d446b0[i8_0||*Constant*] <: CE0x5d3bd70[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
