Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x59da330[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] <: CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59db940[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSource*] <: CE0x59db8d0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-9]
CE0x59db8d0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x59dbb00[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bebf0[selinux_file_send_sigiotask:signum||Function::selinux_file_send_sigiotask&Arg::signum::] <: CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] ;  [ConsDebugTag-10]
CE0x59ca130[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] <: CE0x59db8d0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59bf0e0[selinux_file_send_sigiotask:perm.0|||*SummSource*] <: CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-9]
CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] <: CE0x59bf2a0[selinux_file_send_sigiotask:perm.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba920[selinux_file_send_sigiotask:call1||security/selinux/hooks.c,3404] <: CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x59db8d0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] <: CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x59bf7a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x59bf460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bf460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x59bf9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7d60[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x59d7dd0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59bf460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59d8410[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x59d8590[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] <: CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x74789f0[i64_1||*Constant*] <: CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d8970[i32_1||*Constant*|*SummSource*] <: CE0x59d8900[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59d8900[i32_1||*Constant*] <: CE0x59def70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59df420[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x59c6ed0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb4c0[selinux_file_send_sigiotask:tmp5||security/selinux/hooks.c,3401] <: CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59ccdc0[i32_0||*Constant*] <: CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59d8900[i32_1||*Constant*] <: CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59e0a90[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x59e0c70[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7240[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3401|security/selinux/hooks.c,3401|security/selinux/hooks.c,3408] <: CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59e1130[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59c7490[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59c7490[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x59e1c00[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1d60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x59e1260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e1260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59e1f20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2450[avc_has_perm:entry|||*SummSource*] <: CE0x59e20a0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59e20a0[avc_has_perm:entry||] <: CE0x59e26a0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2b30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x59e2910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59e2910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59e2bd0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] <: CE0x59e2910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59e2e40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59e2c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59e2c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x59e2f70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x7722910[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x59e2c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59e3280[i16_2||*Constant*|*SummSource*] <: CE0x59e30e0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59e30e0[i16_2||*Constant*] <: CE0x59e33b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e36b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x59e3640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59e3640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59e3780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e30e0[i16_2||*Constant*] <: CE0x59e3640[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59e3ad0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x59e39f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59e39f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x59e3c40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] <: CE0x59e39f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59e3e80[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x59e3520[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x59e3520[%struct.common_audit_data*_null||*Constant*] <: CE0x59e3ef0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4500[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59e43f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59e43f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x59e4040[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3520[%struct.common_audit_data*_null||*Constant*] <: CE0x59e43f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59e46d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59e41c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59e41c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59e4740[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e41c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59c7490[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59e4d60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSource*] <: CE0x59e4b60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-9]
CE0x59e4b60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] <: CE0x59e4f90[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7490[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] <: CE0x59e4b60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59b1850[task_sid:do.end|||*SummSource*] <: CE0x59e5310[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x59e5310[task_sid:do.end||] <: CE0x59e4920[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a05060[task_sid:do.end6|||*SummSource*] <: CE0x5a06460[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5a06460[task_sid:do.end6||] <: CE0x59b3640[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a047c0[task_sid:do.body|||*SummSource*] <: CE0x5a06320[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5a06320[task_sid:do.body||] <: CE0x59b0940[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a044c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x59b09e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a04560[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04700[task_sid:if.then|||*SummSource*] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5a04620[task_sid:if.then||] <: CE0x59b5fb0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b60f0[task_sid:if.end|||*SummSource*] <: CE0x59b6050[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x59b6050[task_sid:if.end||] <: CE0x59b61c0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c390[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a0c430[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00b90[task_sid:bb|||*SummSource*] <: CE0x5a0c500[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5a0c500[task_sid:bb||] <: CE0x5a00c60[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00e30[task_sid:do.body5|||*SummSource*] <: CE0x5a00d20[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5a00d20[task_sid:do.body5||] <: CE0x5a00ea0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aed10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59aebf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59aebf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x59aeed0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2740[task_sid:tmp|||*SummSource*] <: CE0x59c2660[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x59c2660[task_sid:tmp||] <: CE0x59c29d0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59aebf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x59c2660[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c2660[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x7478a60[i64_1||*Constant*|*SummSource*] <: CE0x5a091d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a091d0[i64_1||*Constant*] <: CE0x7478ad0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a092b0[task_sid:tmp1|||*SummSource*] <: CE0x5a09240[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a09240[task_sid:tmp1||] <: CE0x59d5080[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c2660[task_sid:tmp||] <: CE0x5a09240[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a091d0[i64_1||*Constant*] <: CE0x5a09240[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a09240[task_sid:tmp1||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d51a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59d4e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d4e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a07a30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59de3b0[task_sid:tmp2|||*SummSource*] <: CE0x5a07cd0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5a07cd0[task_sid:tmp2||] <: CE0x59de420[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a07cd0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59d4e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a07cd0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a01810[task_sid:tmp3|||*SummSource*] <: CE0x59de6b0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x59de6b0[task_sid:tmp3||] <: CE0x5a018b0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a07cd0[task_sid:tmp2||] <: CE0x59de6b0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a091d0[i64_1||*Constant*] <: CE0x59de6b0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59de6b0[task_sid:tmp3||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59fff20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a01980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a01980[_call_void_mcount()_#3||] <: CE0x59fff90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6fb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x59fd710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x59fd710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x59b70a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8920[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5a00050[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5a00050[GLOBAL:rcu_read_lock||*Constant*] <: CE0x59b8990[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0440[rcu_read_lock:entry|||*SummSource*] <: CE0x59b8a00[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x59b8a00[rcu_read_lock:entry||] <: CE0x59b0700[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2b90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x59b2a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x59b2a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x59b2ca0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2a60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x59fd710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x59bba60[i32_0||*Constant*|*SummSource*] <: CE0x59b07e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59b07e0[i32_0||*Constant*] <: CE0x59bbce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b31d0[i32_77||*Constant*|*SummSource*] <: CE0x59b1970[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x59b1970[i32_77||*Constant*] <: CE0x59b1ad0[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b34a0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x59b3570[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b07e0[i32_0||*Constant*] <: CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b1970[i32_77||*Constant*] <: CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59cbca0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a3f400[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5a3f630[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a1b070[2472:_%struct.cred*,_:_CRE_2472,2480_|*MultipleSource*|Function::task_sid&Arg::task::|Function::selinux_file_send_sigiotask&Arg::tsk::|security/selinux/hooks.c,208] <: CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a5c8d0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a05b70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a05b70[task_sid:call||security/selinux/hooks.c,208] <: CE0x5a5c990[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5cc20[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a5cd90[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b07e0[i32_0||*Constant*] <: CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a05b70[task_sid:call||security/selinux/hooks.c,208] <: CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59d00a0[i64_2||*Constant*|*SummSource*] <: CE0x5a5ce20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5ce20[i64_2||*Constant*] <: CE0x59ceea0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5d130[i64_3||*Constant*|*SummSource*] <: CE0x5a5cfd0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5cfd0[i64_3||*Constant*] <: CE0x5a5d390[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
