Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4418030[current_sid:_bb||] <: CE0x4447950[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435070[current_sid:_do.body|||*SummSource*] <: CE0x442c7e0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x442c7e0[current_sid:_do.body||] <: CE0x4435110[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435280[current_sid:_do.end|||*SummSource*] <: CE0x44351b0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x44351b0[current_sid:_do.end||] <: CE0x4444850[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444a40[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4444970[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4444970[current_sid:_land.lhs.true2||] <: CE0x4444b50[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4441310[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4441220[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4441220[current_sid:_land.lhs.true||] <: CE0x44413d0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44470a0[current_sid:_if.then|||*SummSource*] <: CE0x4441500[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4441500[current_sid:_if.then||] <: CE0x44471b0[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44473b0[current_sid:_if.end|||*SummSource*] <: CE0x4447340[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4447340[current_sid:_if.end||] <: CE0x44401e0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4440450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4440380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4440380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x442c770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442cca0[current_sid:_tmp|||*SummSource*] <: CE0x442cbc0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x442cbc0[current_sid:_tmp||] <: CE0x443f870[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x442cbc0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4440380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x442cbc0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4421e60[i64_1||*Constant*|*SummSource*] <: CE0x4425840[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4425840[i64_1||*Constant*] <: CE0x4414ed0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4434b60[current_sid:_tmp1|||*SummSource*] <: CE0x44258b0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x44258b0[current_sid:_tmp1||] <: CE0x4434d60[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4425840[i64_1||*Constant*] <: CE0x44258b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x442cbc0[current_sid:_tmp||] <: CE0x44258b0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x44258b0[current_sid:_tmp1||] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4439d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4434ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4434ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44257d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4433520[current_sid:_tmp2|||*SummSource*] <: CE0x44334b0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x44334b0[current_sid:_tmp2||] <: CE0x4433590[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44334b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4434ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44334b0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x442e810[current_sid:_tmp3|||*SummSource*] <: CE0x442e770[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x442e770[current_sid:_tmp3||] <: CE0x442e920[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4425840[i64_1||*Constant*] <: CE0x442e770[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x44334b0[current_sid:_tmp2||] <: CE0x442e770[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x442e770[current_sid:_tmp3||] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441e9e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x441e8e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x441e8e0[_call_void_mcount()_#3||] <: CE0x441ead0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420750[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x442e5c0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x442e5c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4431f10[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421cd0[i32_0||*Constant*|*SummSource*] <: CE0x4421b50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4421b50[i32_0||*Constant*] <: CE0x4420db0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441ba70[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4420e90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4420e90[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4432020[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421b50[i32_0||*Constant*] <: CE0x4420e90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442e5c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4420e90[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4420f30[i64_2||*Constant*|*SummSource*] <: CE0x443bec0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x443bec0[i64_2||*Constant*] <: CE0x4421010[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4421110[i64_3||*Constant*|*SummSource*] <: CE0x44210a0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44210a0[i64_3||*Constant*] <: CE0x4432fc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4433160[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4433230[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420e90[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44210a0[i64_3||*Constant*] <: CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443bec0[i64_2||*Constant*] <: CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4416890[i64_0||*Constant*|*SummSource*] <: CE0x44166b0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44166b0[i64_0||*Constant*] <: CE0x44169c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x441f220[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x441f1b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x441f1b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x441f290[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x441f4f0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4440b00[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44166b0[i64_0||*Constant*] <: CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441f1b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4433060[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4437f90[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4440d60[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4440d60[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x44380c0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x441f3b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4440d60[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4440d60[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411f50[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4411dd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4411dd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4412080[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425840[i64_1||*Constant*] <: CE0x4411dd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4440d60[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4411dd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4411dd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44309b0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4430880[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4430880[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4430ae0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x443bb80[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4411910[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4411910[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x44392d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4430880[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4411910[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x443b9a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4411910[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44394e0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4439400[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4439400[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4439610[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4411910[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4439400[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442d700[i64_5||*Constant*|*SummSource*] <: CE0x442d620[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x442d620[i64_5||*Constant*] <: CE0x442d870[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442d9e0[i64_4||*Constant*|*SummSource*] <: CE0x442d970[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x442d970[i64_4||*Constant*] <: CE0x442dab0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x442dc80[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x442f890[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x442d620[i64_5||*Constant*] <: CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442d970[i64_4||*Constant*] <: CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4439400[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442fc60[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x442fd90[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44166b0[i64_0||*Constant*] <: CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x441f1b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442db50[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4430120[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x442fff0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x442fff0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4441a40[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x442fff0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442fb30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x442fff0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4441d10[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4441b90[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4441b90[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4441e80[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4425840[i64_1||*Constant*] <: CE0x4441b90[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442fff0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4441b90[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4441b90[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4442260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44420e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44420e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x443be50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4419560[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x44194f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44194f0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x44195d0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44194f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44420e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44194f0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4419800[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x44196d0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44196d0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4419970[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x44194f0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x44196d0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4425840[i64_1||*Constant*] <: CE0x44196d0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44196d0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4419cc0[i1_true||*Constant*|*SummSource*] <: CE0x4419b40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4419b40[i1_true||*Constant*] <: CE0x440cac0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cd10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x440cc50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x440cc50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4445dd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d130[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x440d0c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x440d0c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x440d1a0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cc50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x440d0c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x440d0c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4448360[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x44481e0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44481e0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x44484d0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d0c0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x44481e0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4425840[i64_1||*Constant*] <: CE0x44481e0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44481e0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x442cc30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4448880[i8_1||*Constant*|*SummSource*] <: CE0x4448700[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4448700[i8_1||*Constant*] <: CE0x44489f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4448700[i8_1||*Constant*] <: CE0x443b9a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4442630[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x44425c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x44425c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x44426a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4442ed0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4442c80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4442c80[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4442f60[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4443060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4443060[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4443230[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4443500[i32_218||*Constant*|*SummSource*] <: CE0x4443360[i32_218||*Constant*] ;  [ConsDebugTag-9]
