Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b8ef0[selinux_socket_accept:entry|||*SummSource*] <: CE0x55d1c40[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55ce6e0[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSource*] <: CE0x55ce570[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-9]
CE0x55ce570[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] <: CE0x55ce750[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ce2d0[selinux_socket_accept:newsock||Function::selinux_socket_accept&Arg::newsock::] <: CE0x55ce570[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x55cbcc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSource*] <: CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] ;  [ConsDebugTag-9]
CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x55b83f0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x55d0cd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55cbda0[i32_10||*Constant*|*SummSource*] <: CE0x55b8130[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x55b8130[i32_10||*Constant*] <: CE0x55ca8e0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55caa60[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x55cabf0[selinux_socket_accept:i_security||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8130[i32_10||*Constant*] <: CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55d0cd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55cd3a0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55cd410[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55cd410[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x55da790[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ca760[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x55cd410[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55cbd30[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x55cd410[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55e66e0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x55e67f0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd410[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55bd270[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x55bcf30[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x55bcf30[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x55cc370[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2c40[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x55ce570[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x55b81a0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x55bcf30[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55ba3d0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x55ba570[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8130[i32_10||*Constant*] <: CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55bcf30[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55b6b50[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x55b6ae0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x55b6ae0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x55ba950[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ba2c0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x55b6ae0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55ca760[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x55b6ae0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55baad0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x55bf760[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x55bf760[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x55bf870[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b6ae0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x55bf760[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55d7aa0[i32_4||*Constant*|*SummSource*] <: CE0x55bf950[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x55bf950[i32_4||*Constant*] <: CE0x55d7bb0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d7ee0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x55d11c0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55bf760[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55bf950[i32_4||*Constant*] <: CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55c6b10[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x55c6890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x55c6890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x55c6d90[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc830[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x55c6890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55d7e70[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x55c6890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5602a40[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x55d1600[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x55d1600[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x55c7740[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55d1600[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55bf950[i32_4||*Constant*] <: CE0x55d1600[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x55d1600[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55c6890[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x55bc830[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5601410[i32_3||*Constant*|*SummSource*] <: CE0x55c7820[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55c7820[i32_3||*Constant*] <: CE0x5601540[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5601700[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x56028c0[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55bf760[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55c7820[i32_3||*Constant*] <: CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5602930[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x55febc0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x55febc0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x5601800[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bc770[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x55febc0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55fe880[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x55febc0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5601ae0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x5601940[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x5601940[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x5604860[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdc40[i32_0||*Constant*] <: CE0x5601940[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55c7820[i32_3||*Constant*] <: CE0x5601940[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5601940[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55febc0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x55bc770[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5604f40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x5604e30[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x5604e30[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x56050b0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2840[i32_5||*Constant*] <: CE0x5604e30[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x5604e30[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x55e6500[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5604e30[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x56025a0[i8_1||*Constant*|*SummSource*] <: CE0x5602530[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5602530[i8_1||*Constant*] <: CE0x55c4b10[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602530[i8_1||*Constant*] <: CE0x55bc9b0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x56020a0[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x55c4c90[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x55c4c90[selinux_socket_accept:retval.0||] <: CE0x5602110[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ac740[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x55c4c90[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x55bdc40[i32_0||*Constant*] <: CE0x55c4c90[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x55c53c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x55fecc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x55fecc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x55c54c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffa30[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x55ff9c0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x55ff9c0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x5602d30[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ff9c0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55fecc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x55ff9c0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55c57b0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x55c5670[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x55c5670[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x55c5920[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c35a0[i64_1||*Constant*] <: CE0x55c5670[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55ff9c0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x55c5670[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55c5670[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x55b2420[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5170[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x55c5100[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x55c5100[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x5601be0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c4c90[selinux_socket_accept:retval.0||] <: CE0x55c5100[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55ff590[get_current:bb|||*SummSource*] <: CE0x55fef80[get_current:bb||] ;  [ConsDebugTag-9]
CE0x55fef80[get_current:bb||] <: CE0x55ff710[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55feff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5601d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5601d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5621670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5624bb0[get_current:tmp|||*SummSource*] <: CE0x56249a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x56249a0[get_current:tmp||] <: CE0x5612e60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x56249a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5624a10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56249a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55b0180[i64_1||*Constant*|*SummSource*] <: CE0x560c8f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x560c8f0[i64_1||*Constant*] <: CE0x55d1a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be0f0[get_current:tmp1|||*SummSource*] <: CE0x560c960[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x560c960[get_current:tmp1||] <: CE0x55bdd00[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c8f0[i64_1||*Constant*] <: CE0x560c960[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x56249a0[get_current:tmp||] <: CE0x560c960[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x560c960[get_current:tmp1||] <: CE0x5624a10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55bdaa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55bdf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55bdf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55bcdb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dfe60[get_current:tmp2|||*SummSource*] <: CE0x55dfdf0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x55dfdf0[get_current:tmp2||] <: CE0x55dfed0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55bdf10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55dfdf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5624a10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dfdf0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55dfbc0[get_current:tmp3|||*SummSource*] <: CE0x5611e20[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5611e20[get_current:tmp3||] <: CE0x55dfc60[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dfdf0[get_current:tmp2||] <: CE0x5611e20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x560c8f0[i64_1||*Constant*] <: CE0x5611e20[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5611e20[get_current:tmp3||] <: CE0x5624a10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5607970[_call_void_mcount()_#3|||*SummSource*] <: CE0x55c7bf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55c7bf0[_call_void_mcount()_#3||] <: CE0x5607a10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c87e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5607ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5607ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55c88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5607220[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x55c89a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x55c89a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x56072c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5601080[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5607380[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5607380[GLOBAL:current_task|Global_var:current_task|] <: CE0x55c8220[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0610[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5607ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5607380[GLOBAL:current_task|Global_var:current_task|] <: CE0x5607ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
