Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x5992d70[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5992d00[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5992d00[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x5992de0[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5969120[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_6)||*Constant*] <: CE0x5992d00[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5992d00[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x597da80[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSource*] <: CE0x597da10[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x597da10[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x5995ac0[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x597da10[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5992d00[selinux_inode_setattr:_tmp13||security/selinux/hooks.c,2880] <: CE0x597da10[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x597da10[selinux_inode_setattr:_tmp14||security/selinux/hooks.c,2880] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5995e10[i1_true||*Constant*|*SummSource*] <: CE0x5995cb0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5995cb0[i1_true||*Constant*] <: CE0x596b6e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596ba10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x596b9a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x596b9a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x597d860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59924e0[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5992470[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5992470[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x5992550[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x596b9a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_8)||*Constant*] <: CE0x5992470[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5992470[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59963f0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5996380[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5996380[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x59965f0[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x5996380[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5992470[selinux_inode_setattr:_tmp15||security/selinux/hooks.c,2880] <: CE0x5996380[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5996380[selinux_inode_setattr:_tmp16||security/selinux/hooks.c,2880] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x598a450[i8_1||*Constant*|*SummSource*] <: CE0x598a320[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x598a320[i8_1||*Constant*] <: CE0x598a630[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598a320[i8_1||*Constant*] <: CE0x598d360[0:_i8,_:_GCMR_selinux_inode_setattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597d170[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSource*] <: CE0x597d100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x597d100[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880] <: CE0x597d200[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2880,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5993380[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5993130[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5993130[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5993450[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5993680[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5993580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5993580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x597d520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59913a0[i32_2880||*Constant*|*SummSource*] <: CE0x5991200[i32_2880||*Constant*] ;  [ConsDebugTag-9]
CE0x5991200[i32_2880||*Constant*] <: CE0x5991560[i32_2880||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5989970[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5989900[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5989900[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5989ab0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5989f20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5989d50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5989d50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x5970370[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970770[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSource*] <: CE0x59703e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x59703e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x59707e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5989d50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_9)||*Constant*] <: CE0x59703e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59703e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x596db20[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSource*] <: CE0x596dab0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x596dab0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x596dd20[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x59703e0[selinux_inode_setattr:_tmp17||security/selinux/hooks.c,2880] <: CE0x596dab0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59852a0[i64_1||*Constant*] <: CE0x596dab0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x596dab0[selinux_inode_setattr:_tmp18||security/selinux/hooks.c,2880] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596e160[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSource*] <: CE0x596e030[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x596e030[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x596e360[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e640[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x598e510[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x598e510[GLOBAL:_get_current||*Constant*] <: CE0x598e830[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598eb20[get_current:_entry|||*SummSource*] <: CE0x598e9c0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x598e9c0[get_current:_entry||] <: CE0x598ec80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598ee60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5986ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5986ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59870e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5986ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x596e030[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5987600[i32_78||*Constant*|*SummSource*] <: CE0x5987310[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5987310[i32_78||*Constant*] <: CE0x5987590[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5987950[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x59879c0[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e030[selinux_inode_setattr:_call3||security/selinux/hooks.c,2880] <: CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x59858f0[i32_0||*Constant*] <: CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5987310[i32_78||*Constant*] <: CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5982050[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSource*] <: CE0x5981e90[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-9]
CE0x5981e90[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] <: CE0x59805c0[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x5981e90[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5987760[selinux_inode_setattr:_cred4||security/selinux/hooks.c,2880] <: CE0x5981e90[selinux_inode_setattr:_tmp19||security/selinux/hooks.c,2880] ;  [ConsDebugTag-10]
CE0x5980b30[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSource*] <: CE0x5980930[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] ;  [ConsDebugTag-9]
CE0x5980930[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x59877d0[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981050[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSource*] <: CE0x5980ef0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x5980ef0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x5981260[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980930[selinux_inode_setattr:_iattr||Function::selinux_inode_setattr&Arg::iattr::] <: CE0x5980ef0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x59858f0[i32_0||*Constant*] <: CE0x5980ef0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x597a380[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSource*] <: CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-9]
CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x597a540[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881|*SummSink*] ;  [ConsDebugTag-8]
CE0x597e820[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,2881|Function::selinux_inode_setattr&Arg::iattr::] <: CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x5980ef0[selinux_inode_setattr:_ia_valid6||security/selinux/hooks.c,2881] <: CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] ;  [ConsDebugTag-10]
CE0x597a690[i32_512||*Constant*|*SummSource*] <: CE0x597a700[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x597a700[i32_512||*Constant*] <: CE0x59baa20[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bad40[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bacd0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bacd0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x597a4d0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x597a700[i32_512||*Constant*] <: CE0x59bacd0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x59bacd0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bb1d0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bb0c0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bb0c0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x59bb340[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x59858f0[i32_0||*Constant*] <: CE0x59bb0c0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bacd0[selinux_inode_setattr:_and||security/selinux/hooks.c,2885] <: CE0x59bb0c0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bb850[i64_10||*Constant*|*SummSource*] <: CE0x59bb690[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x59bb690[i64_10||*Constant*] <: CE0x59bb9d0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bbc00[i64_11||*Constant*|*SummSource*] <: CE0x59bbb90[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x59bbb90[i64_11||*Constant*] <: CE0x59bbca0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bbec0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x59bbf90[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb0c0[selinux_inode_setattr:_tobool8||security/selinux/hooks.c,2885] <: CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bb690[i64_10||*Constant*] <: CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bbb90[i64_11||*Constant*] <: CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bc3e0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x59bc550[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x5982980[GLOBAL:___llvm_gcov_ctr234|Global_var:__llvm_gcov_ctr234|] <: CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x598de20[i64_0||*Constant*] <: CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bbda0[selinux_inode_setattr:_tmp21||security/selinux/hooks.c,2885] <: CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bc930[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x59bcaf0[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bc2b0[selinux_inode_setattr:_tmp22||security/selinux/hooks.c,2885] <: CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bce40[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSource*] <: CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-9]
CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x59bd040[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885|*SummSink*] ;  [ConsDebugTag-8]
CE0x59852a0[i64_1||*Constant*] <: CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bc800[selinux_inode_setattr:_tmp23||security/selinux/hooks.c,2885] <: CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] ;  [ConsDebugTag-10]
CE0x59bcd10[selinux_inode_setattr:_tmp24||security/selinux/hooks.c,2885] <: CE0x59c2380[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ba4e0[i32_-6658||*Constant*|*SummSource*] <: CE0x59bd380[i32_-6658||*Constant*] ;  [ConsDebugTag-9]
CE0x59bd380[i32_-6658||*Constant*] <: CE0x597a8b0[i32_-6658||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599cab0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSource*] <: CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-9]
CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x59bb050[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886|*SummSink*] ;  [ConsDebugTag-8]
CE0x597e5d0[selinux_inode_setattr:_tmp20||*LoadInst*|security/selinux/hooks.c,2881] <: CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x59bd380[i32_-6658||*Constant*] <: CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] ;  [ConsDebugTag-10]
CE0x599d0b0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSource*] <: CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x599cd10[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x597abb0[selinux_inode_setattr:_and10||security/selinux/hooks.c,2886] <: CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x59858f0[i32_0||*Constant*] <: CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
CE0x59be810[i64_12||*Constant*|*SummSource*] <: CE0x59be5c0[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x59be5c0[i64_12||*Constant*] <: CE0x59be9d0[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bec00[i64_13||*Constant*|*SummSource*] <: CE0x59beb90[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x59beb90[i64_13||*Constant*] <: CE0x59bec70[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bee40[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888|*SummSource*] <: CE0x59bed70[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-9]
CE0x59bed70[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888] <: CE0x59bef50[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888|*SummSink*] ;  [ConsDebugTag-8]
CE0x599ceb0[selinux_inode_setattr:_tobool11||security/selinux/hooks.c,2888] <: CE0x59bed70[selinux_inode_setattr:_tmp25||security/selinux/hooks.c,2888] ;  [ConsDebugTag-10]
