Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x46bbc80[selinux_inode_removexattr:_tmp10||security/selinux/hooks.c,3061] <: CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46bf220[selinux_inode_removexattr:_tmp11||security/selinux/hooks.c,3061] <: CE0x46aca40[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46bfd50[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSource*] <: CE0x46bfb90[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-9]
CE0x46bfb90[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] <: CE0x46b6450[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bb450[selinux_inode_removexattr:_retval.0||] <: CE0x46bfb90[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x46b8f80[selinux_inode_setotherxattr:_return|||*SummSource*] <: CE0x46cc9a0[selinux_inode_setotherxattr:_return||] ;  [ConsDebugTag-9]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x46b9100[selinux_inode_setotherxattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dd140[selinux_inode_setotherxattr:_if.end13|||*SummSource*] <: CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] ;  [ConsDebugTag-9]
CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] <: CE0x46a7590[selinux_inode_setotherxattr:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4712860[selinux_inode_setotherxattr:_land.lhs.true2|||*SummSource*] <: CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x46c3020[selinux_inode_setotherxattr:_land.lhs.true2||] <: CE0x4712940[selinux_inode_setotherxattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46dca80[selinux_inode_setotherxattr:_do.body|||*SummSource*] <: CE0x4712a40[selinux_inode_setotherxattr:_do.body||] ;  [ConsDebugTag-9]
CE0x4712a40[selinux_inode_setotherxattr:_do.body||] <: CE0x46dcbb0[selinux_inode_setotherxattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f53a0[selinux_inode_setotherxattr:_if.then|||*SummSource*] <: CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] ;  [ConsDebugTag-9]
CE0x46dcc60[selinux_inode_setotherxattr:_if.then||] <: CE0x46f54d0[selinux_inode_setotherxattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f5650[selinux_inode_setotherxattr:_if.end|||*SummSource*] <: CE0x46f5540[selinux_inode_setotherxattr:_if.end||] ;  [ConsDebugTag-9]
CE0x46f5540[selinux_inode_setotherxattr:_if.end||] <: CE0x46bfb20[selinux_inode_setotherxattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f45a0[selinux_inode_setotherxattr:_if.then10|||*SummSource*] <: CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] ;  [ConsDebugTag-9]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46f4680[selinux_inode_setotherxattr:_if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470dfe0[selinux_inode_setotherxattr:_if.then12|||*SummSource*] <: CE0x470def0[selinux_inode_setotherxattr:_if.then12||] ;  [ConsDebugTag-9]
CE0x470def0[selinux_inode_setotherxattr:_if.then12||] <: CE0x470e0c0[selinux_inode_setotherxattr:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e270[selinux_inode_setotherxattr:_if.else|||*SummSource*] <: CE0x470e130[selinux_inode_setotherxattr:_if.else||] ;  [ConsDebugTag-9]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x470f750[selinux_inode_setotherxattr:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470f950[selinux_inode_setotherxattr:_if.then7|||*SummSource*] <: CE0x470f810[selinux_inode_setotherxattr:_if.then7||] ;  [ConsDebugTag-9]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x470fa30[selinux_inode_setotherxattr:_if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470d3b0[selinux_inode_setotherxattr:_if.end17|||*SummSource*] <: CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] ;  [ConsDebugTag-9]
CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] <: CE0x470d490[selinux_inode_setotherxattr:_if.end17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e710[selinux_inode_setotherxattr:_if.then15|||*SummSource*] <: CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] ;  [ConsDebugTag-9]
CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] <: CE0x470e7d0[selinux_inode_setotherxattr:_if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e9c0[selinux_inode_setotherxattr:_do.end|||*SummSource*] <: CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] ;  [ConsDebugTag-9]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46f4360[selinux_inode_setotherxattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d9320[selinux_inode_setotherxattr:_land.lhs.true|||*SummSource*] <: CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46d9230[selinux_inode_setotherxattr:_land.lhs.true||] <: CE0x46d9400[selinux_inode_setotherxattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4ce0[selinux_inode_setotherxattr:_if.end16|||*SummSource*] <: CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] ;  [ConsDebugTag-9]
CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] <: CE0x46f4d50[selinux_inode_setotherxattr:_if.end16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470ff70[selinux_inode_setotherxattr:_bb|||*SummSource*] <: CE0x46f4e50[selinux_inode_setotherxattr:_bb||] ;  [ConsDebugTag-9]
CE0x46f4e50[selinux_inode_setotherxattr:_bb||] <: CE0x4710000[selinux_inode_setotherxattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4710270[selinux_inode_setotherxattr:_if.end18|||*SummSource*] <: CE0x4710180[selinux_inode_setotherxattr:_if.end18||] ;  [ConsDebugTag-9]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x46f63e0[selinux_inode_setotherxattr:_if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6580[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46f6490[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f6490[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x46d90b0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7420[selinux_inode_setotherxattr:_tmp|||*SummSource*] <: CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] ;  [ConsDebugTag-9]
CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] <: CE0x46f7750[selinux_inode_setotherxattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6490[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x46ac2b0[i64_1||*Constant*|*SummSource*] <: CE0x46c3270[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46c3270[i64_1||*Constant*] <: CE0x46ade00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ab2f0[selinux_inode_setotherxattr:_tmp1|||*SummSource*] <: CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] <: CE0x46ab500[selinux_inode_setotherxattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46f66d0[selinux_inode_setotherxattr:_tmp||] <: CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x46c32e0[selinux_inode_setotherxattr:_tmp1||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46d4b00[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46f77c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f77c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x46d4cd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6c00[selinux_inode_setotherxattr:_tmp2|||*SummSource*] <: CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] ;  [ConsDebugTag-9]
CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] <: CE0x46f6c70[selinux_inode_setotherxattr:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f77c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] ;  [ConsDebugTag-10]
CE0x470c920[selinux_inode_setotherxattr:_tmp3|||*SummSource*] <: CE0x470c860[selinux_inode_setotherxattr:_tmp3||] ;  [ConsDebugTag-9]
CE0x470c860[selinux_inode_setotherxattr:_tmp3||] <: CE0x470ca00[selinux_inode_setotherxattr:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3200[selinux_inode_setotherxattr:_tmp2||] <: CE0x470c860[selinux_inode_setotherxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x46c3270[i64_1||*Constant*] <: CE0x470c860[selinux_inode_setotherxattr:_tmp3||] ;  [ConsDebugTag-10]
CE0x470c860[selinux_inode_setotherxattr:_tmp3||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470cd40[_call_void_mcount()_#3|||*SummSource*] <: CE0x470cc80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x470cc80[_call_void_mcount()_#3||] <: CE0x470ce20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46c2710[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915|*SummSource*] <: CE0x470c690[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x470c690[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915] <: CE0x46c27b0[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d2680[i32_0||*Constant*|*SummSource*] <: CE0x46dab80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46dab80[i32_0||*Constant*] <: CE0x46c1250[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46db040[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] <: CE0x46c28c0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dab80[i32_0||*Constant*] <: CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x470c690[selinux_inode_setotherxattr:_call||security/selinux/hooks.c,2915] <: CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46ce1b0[i64_3||*Constant*|*SummSource*] <: CE0x46cdff0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46cdff0[i64_3||*Constant*] <: CE0x46ce310[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7820[i64_2||*Constant*|*SummSource*] <: CE0x46ce450[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46ce450[i64_2||*Constant*] <: CE0x46a79c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce560[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] <: CE0x46ce660[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cdff0[i64_3||*Constant*] <: CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46ce450[i64_2||*Constant*] <: CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46daec0[selinux_inode_setotherxattr:_tobool||security/selinux/hooks.c,2915] <: CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46cf900[i64_0||*Constant*|*SummSource*] <: CE0x46dfdf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46dfdf0[i64_0||*Constant*] <: CE0x46cfaa0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e01c0[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237||*SummSource*] <: CE0x46e0040[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] ;  [ConsDebugTag-9]
CE0x46e0040[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x46e03a0[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e0540[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] <: CE0x46e0620[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46ce4c0[selinux_inode_setotherxattr:_tmp4||security/selinux/hooks.c,2915] <: CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46dfdf0[i64_0||*Constant*] <: CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46e0040[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d9ac0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] <: CE0x46da450[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46e0430[selinux_inode_setotherxattr:_tmp5||security/selinux/hooks.c,2915] <: CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c9290[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] <: CE0x46c9410[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c3270[i64_1||*Constant*] <: CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46d98d0[selinux_inode_setotherxattr:_tmp6||security/selinux/hooks.c,2915] <: CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c90d0[selinux_inode_setotherxattr:_tmp7||security/selinux/hooks.c,2915] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c9910[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned||*SummSource*] <: CE0x46c9a90[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] ;  [ConsDebugTag-9]
CE0x46c9a90[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x46cdf80[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6bf0[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] <: CE0x46b6b10[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c9750[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c9a90[GLOBAL:_selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c6660[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] <: CE0x46c6750[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6a60[selinux_inode_setotherxattr:_tmp8||security/selinux/hooks.c,2915] <: CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c6b10[i64_4||*Constant*|*SummSource*] <: CE0x46c6a40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x46c6a40[i64_4||*Constant*] <: CE0x46c6c90[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46dedb0[i64_5||*Constant*|*SummSource*] <: CE0x46c6db0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x46c6db0[i64_5||*Constant*] <: CE0x46dee80[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46df020[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] <: CE0x46df0f0[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c6530[selinux_inode_setotherxattr:_tobool1||security/selinux/hooks.c,2915] <: CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c6a40[i64_4||*Constant*] <: CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c6db0[i64_5||*Constant*] <: CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46df610[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] <: CE0x46df790[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46def20[selinux_inode_setotherxattr:_tmp9||security/selinux/hooks.c,2915] <: CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46dfdf0[i64_0||*Constant*] <: CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46e0040[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46a6a60[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] <: CE0x46a6be0[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46df3c0[selinux_inode_setotherxattr:_tmp10||security/selinux/hooks.c,2915] <: CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46bd100[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915|*SummSource*] <: CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] <: CE0x46bd280[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6930[selinux_inode_setotherxattr:_tmp11||security/selinux/hooks.c,2915] <: CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c3270[i64_1||*Constant*] <: CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46a6dd0[selinux_inode_setotherxattr:_tmp12||security/selinux/hooks.c,2915] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46a71c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x46a6fd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x46a6fd0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x46b6b80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
