Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x488efe0[selinux_socket_accept:entry|||*SummSource*] <: CE0x48a7d30[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x4886ba0[i32_0||*Constant*] <: CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x488cfd0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x48b0890[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x48b0820[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x48b0820[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x48b0900[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x488e290[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x48b0820[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x48900b0[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x48b0820[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x4892fb0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x48bc880[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b0820[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x48a24b0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4893150[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4893150[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x48a25c0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x4894380[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x487f560[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x487f8d0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x4893150[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4890630[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x48a1d20[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x487f860[i32_10||*Constant*] <: CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4893150[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x488c970[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x488c900[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x488c900[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x488cbc0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x48900b0[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x488c900[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x48904f0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x488c900[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4890a10[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x4890860[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x4890860[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x4890b20[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x488c900[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x4890860[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x4895b50[i32_4||*Constant*|*SummSource*] <: CE0x4895a10[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4895a10[i32_4||*Constant*] <: CE0x4895cf0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48add30[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x48adc90[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4890860[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4895a10[i32_4||*Constant*] <: CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x489cb90[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x489c910[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x489c910[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x489ce10[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x488c390[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x489c910[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x48adc20[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x489c910[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x489d770[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x48a7370[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x48a7370[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x48d8a10[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48a7370[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x4895a10[i32_4||*Constant*] <: CE0x48a7370[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x48a7370[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x489c910[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x488c390[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x48d7530[i32_3||*Constant*|*SummSource*] <: CE0x48d7400[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x48d7400[i32_3||*Constant*] <: CE0x48d76f0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4a10[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x48d4bf0[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x4890860[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d7400[i32_3||*Constant*] <: CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d8950[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x48d4cf0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x48d4cf0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x48d77f0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x488c2d0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x48d4cf0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d4970[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x48d4cf0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d7a70[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x48d7900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x48d7900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x48da970[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48d7900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x48d7900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d7400[i32_3||*Constant*] <: CE0x48d7900[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x48d4cf0[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x488c2d0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x48db050[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x48daf40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x48daf40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x48db1c0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4886ba0[i32_0||*Constant*] <: CE0x48daf40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x4891760[i32_5||*Constant*] <: CE0x48daf40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x48bc650[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x48daf40[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x48d8430[i8_1||*Constant*|*SummSource*] <: CE0x48d83c0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48d83c0[i8_1||*Constant*] <: CE0x48d8680[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d83c0[i8_1||*Constant*] <: CE0x4892790[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x48d4df0[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x489abc0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x489abc0[selinux_socket_accept:retval.0||] <: CE0x48d7fa0[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48826c0[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x489abc0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x4886ba0[i32_0||*Constant*] <: CE0x489abc0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x489b3f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x48d7f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d7f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x489b4f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d8b40[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x48d59d0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x48d59d0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x48d8bb0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48d59d0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x48d7f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x48d59d0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x48d8cc0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x48d7de0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x48d7de0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x48d8e30[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4899690[i64_1||*Constant*] <: CE0x48d7de0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x48d59d0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x48d7de0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x48d7de0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x4888510[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489b700[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x489b690[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x489b690[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x489b840[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x489abc0[selinux_socket_accept:retval.0||] <: CE0x489b690[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x48d5120[get_current:bb|||*SummSource*] <: CE0x48d56f0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x48d56f0[get_current:bb||] <: CE0x48d9180[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489b9b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48d4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x488bda0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48faec0[get_current:tmp|||*SummSource*] <: CE0x48e9420[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x48e9420[get_current:tmp||] <: CE0x48e9520[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48e9420[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x48e9490[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48e9420[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4886270[i64_1||*Constant*|*SummSource*] <: CE0x489e100[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x489e100[i64_1||*Constant*] <: CE0x48933d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4892ea0[get_current:tmp1|||*SummSource*] <: CE0x489e170[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x489e170[get_current:tmp1||] <: CE0x4894000[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489e100[i64_1||*Constant*] <: CE0x489e170[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x48e9420[get_current:tmp||] <: CE0x489e170[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x489e170[get_current:tmp1||] <: CE0x48e9490[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48941e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4893b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4893b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48b62b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x489ea50[get_current:tmp2|||*SummSource*] <: CE0x489e9e0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x489e9e0[get_current:tmp2||] <: CE0x48fb2c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4893b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x489e9e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48e9490[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x489e9e0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x48b59b0[get_current:tmp3|||*SummSource*] <: CE0x48fb330[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x48fb330[get_current:tmp3||] <: CE0x48b5a80[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489e100[i64_1||*Constant*] <: CE0x48fb330[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x489e9e0[get_current:tmp2||] <: CE0x48fb330[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48fb330[get_current:tmp3||] <: CE0x48e9490[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dde90[_call_void_mcount()_#3|||*SummSource*] <: CE0x48b5910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48b5910[_call_void_mcount()_#3||] <: CE0x489dce0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x489de10[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x489dd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x489dd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x48dd740[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x48dd900[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x48dd800[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x48dd800[GLOBAL:current_task|Global_var:current_task|] <: CE0x489e420[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x489e640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x489e500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x489e500[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x489e720[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dd800[GLOBAL:current_task|Global_var:current_task|] <: CE0x489dd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48fb660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x489dd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48dd800[GLOBAL:current_task|Global_var:current_task|] <: CE0x48fb660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fb660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x48fb660[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489dd50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x48a0fc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48d95d0[sock_has_perm:if.then|||*SummSource*] <: CE0x48d9440[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x48d9440[sock_has_perm:if.then||] <: CE0x4896f20[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4897130[sock_has_perm:if.end|||*SummSource*] <: CE0x48970c0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x48970c0[sock_has_perm:if.end||] <: CE0x48971a0[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902c80[sock_has_perm:cleanup|||*SummSource*] <: CE0x4897240[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x4897240[sock_has_perm:cleanup||] <: CE0x4902cf0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902eb0[sock_has_perm:bb|||*SummSource*] <: CE0x4902d90[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4902d90[sock_has_perm:bb||] <: CE0x48e8e70[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e9050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48e8f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48e8f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x48b3880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3b40[sock_has_perm:tmp|||*SummSource*] <: CE0x48b3a60[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x48b3a60[sock_has_perm:tmp||] <: CE0x48e81a0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3ad0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48b3a60[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48e8f30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x48b3a60[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49024d0[sock_has_perm:tmp1|||*SummSource*] <: CE0x4902460[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
