Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_65536||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40bf0d0[selinux_mmap_addr:entry|||*SummSource*] <: CE0x40b2400[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x40f4f20[current_sid:if.then||] <: CE0x40b8b00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a7cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cb860[current_sid:if.end||] <: CE0x40a80c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cb860[current_sid:if.end||] <: CE0x40fcb70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40a7cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cb860[current_sid:if.end||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b8800[current_sid:do.end||] <: CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40fd2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40fcf90[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x40cd660[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fd2e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x40a9390[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b8800[current_sid:do.end||] <: CE0x40cdd50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x40ff160[get_current:entry||] ;  [ConsDebugTag-10]
CE0x40fdba0[GLOBAL:get_current||*Constant*] <: CE0x40ff160[get_current:entry||] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40cff80[current_sid:cred||security/selinux/hooks.c,218] <: CE0x410ba50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x410c5b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x410c9e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410ccd0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x410d6a0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x410e4d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40b8800[current_sid:do.end||] <: CE0x40c3de0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x40ff160[get_current:entry||] <: CE0x410de90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x40ff160[get_current:entry||] <: CE0x40a8800[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x410ec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x40a8800[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40ff160[get_current:entry||] <: CE0x4136140[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40ff160[get_current:entry||] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410ec50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b1c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40ab200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x410de90[get_current:bb||] <: CE0x40ab200[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x410de90[get_current:bb||] <: CE0x40c9110[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40b1c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410de90[get_current:bb||] <: CE0x410df90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410de90[get_current:bb||] <: CE0x40cecb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x410de90[get_current:bb||] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40a8660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x410de90[get_current:bb||] <: CE0x412d610[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40a8660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40ab940[GLOBAL:current_task|Global_var:current_task|] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x410de90[get_current:bb||] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x410de90[get_current:bb||] <: CE0x40ff5d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x3b60510[i64_65536||*Constant*] ;  [ConsDebugTag-*] [Constant:65536] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40c8b00[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] ;  [ConsDebugTag-3] [addr:-1] [SrcIdx:3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x40c8b00[selinux_mmap_addr:addr||Function::selinux_mmap_addr&Arg::addr::|*SummSource*] ;  [ConsDebugTag-3] [addr:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x40a84b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x40cfff0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x410c3c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x40b7080[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:5]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x40b7080[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:5]
CE0x40b71b0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:0] [SnkIdx:0]
CE0x40b71b0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:0] [SnkIdx:0]
CE0x40b71b0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:1] [SnkIdx:1]
CE0x40b71b0[selinux_mmap_addr:call2||security/selinux/hooks.c,3281|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:1] [SnkIdx:1]
CE0x40d92f0[i16_45||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:2] [SnkIdx:2]
CE0x40d92f0[i16_45||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:2] [SnkIdx:2]
CE0x40d9980[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:3] [SnkIdx:3]
CE0x40d9980[i32_1||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_mmap_addr:call3:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  374 deps       - Number of explicit flow constraints
  113 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16858 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  356 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  134 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    5 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.8583 seconds (2.8581 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9482 ( 33.3%)   0.0000 (  0.0%)   0.9482 ( 33.2%)   0.9482 ( 33.2%)  Infoflow
   0.8817 ( 31.0%)   0.0098 ( 99.8%)   0.8915 ( 31.2%)   0.8916 ( 31.2%)  A pass to generate information flow constraints.
   0.3699 ( 13.0%)   0.0000 (  0.0%)   0.3699 ( 12.9%)   0.3699 ( 12.9%)  Bitcode Writer
   0.2143 (  7.5%)   0.0000 (  0.0%)   0.2143 (  7.5%)   0.2143 (  7.5%)  Local Data Structure Analysis
   0.1291 (  4.5%)   0.0000 (  0.0%)   0.1291 (  4.5%)   0.1291 (  4.5%)  Bottom-up Data Structure Analysis
   0.1265 (  4.4%)   0.0000 (  0.2%)   0.1265 (  4.4%)   0.1263 (  4.4%)  Module Verifier
   0.0885 (  3.1%)   0.0000 (  0.0%)   0.0885 (  3.1%)   0.0885 (  3.1%)  Compute DSNode equivalence classes
   0.0549 (  1.9%)   0.0000 (  0.0%)   0.0549 (  1.9%)   0.0549 (  1.9%)  Standard Library Local Data Structure Analysis
   0.0203 (  0.7%)   0.0000 (  0.0%)   0.0203 (  0.7%)   0.0203 (  0.7%)  Top-down Data Structure Analysis
   0.0125 (  0.4%)   0.0000 (  0.0%)   0.0125 (  0.4%)   0.0125 (  0.4%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.8485 (100.0%)   0.0098 (100.0%)   2.8583 (100.0%)   2.8581 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7104 seconds (0.7104 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6902 (100.0%)   0.0202 (100.0%)   0.7104 (100.0%)   0.7104 (100.0%)  Parse IR
   0.6902 (100.0%)   0.0202 (100.0%)   0.7104 (100.0%)   0.7104 (100.0%)  Total

