Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd06a0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4de22f0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4dc6b20[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4dc6e10[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8e00[i32_1||*Constant*] <: CE0x4dc6b20[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4dc8f70[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x4deb070[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x4deb070[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4de7120[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8e00[i32_1||*Constant*] <: CE0x4deb070[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x4dcfa70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dcfa00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dcfa00[_call_void_mcount()_#3||] <: CE0x4dcd280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3910[i32_0||*Constant*|*SummSource*] <: CE0x4de2390[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4de2390[i32_0||*Constant*] <: CE0x4dbe820[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9450[i32_59||*Constant*|*SummSource*] <: CE0x4de2460[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4de2460[i32_59||*Constant*] <: CE0x4df9300[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb510[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4dc9960[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd6010[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4de2390[i32_0||*Constant*] <: CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4de2460[i32_59||*Constant*] <: CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e38ee0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x4e38cd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4e38cd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4e390f0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc9aa0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x4e38cd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e37830[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4248] <: CE0x4e38cd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e56ae0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x4dc70b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x4dc70b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4e56c50[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e38cd0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4dc70b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4e56ed0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4e56d20[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4e56d20[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4e56f60[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb070[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4e56d20[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4e571a0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4e57040[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4e57040[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4e57320[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb070[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4e57040[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4e57590[i8_0||*Constant*|*SummSource*] <: CE0x4e574c0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e57710[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4d1e0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4d250[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4dcfcf0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e0ae30[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4df80[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e100[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e2a0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e420[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e5a0[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e650[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e750[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e850[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4e980[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4eab0[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4ebe0[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4ed10[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4ee40[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4ef70[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f0a0[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f1d0[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f300[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f430[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f560[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f690[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f7c0[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4f8f0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4fa20[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4fb50[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4fc80[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4fdb0[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e4fee0[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e50010[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e50140[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e50270[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e503a0[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e504d0[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x4e574c0[i8_0||*Constant*] <: CE0x4e50600[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x4e50860[i32_8||*Constant*|*SummSource*] <: CE0x4e50730[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4e50730[i32_8||*Constant*] <: CE0x4e50990[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e526f0[i64_56||*Constant*|*SummSource*] <: CE0x4e52680[i64_56||*Constant*] ;  [ConsDebugTag-9]
CE0x4e52680[i64_56||*Constant*] <: CE0x4e52760[i64_56||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e52950[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSource*] <: CE0x4e52830[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-9]
CE0x4e52830[sock_has_perm:call||security/selinux/hooks.c,3967] <: CE0x4e52a20[sock_has_perm:call||security/selinux/hooks.c,3967|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e50a50[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4e578b0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e578b0[GLOBAL:task_sid||*Constant*] <: CE0x4e50bd0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e50d40[task_sid:entry|||*SummSource*] <: CE0x4e50cb0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e50cb0[task_sid:entry||] <: CE0x4e50e00[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e510d0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4e50ee0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4e50ee0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4e51140[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc6200[sock_has_perm:task||Function::sock_has_perm&Arg::task::] <: CE0x4e50ee0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4e513c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4e51210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4e51210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4e51520[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e51210[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4e52830[sock_has_perm:call||security/selinux/hooks.c,3967] ;  [ConsDebugTag-10]
CE0x4dbd0c0[i32_2||*Constant*|*SummSource*] <: CE0x4e52f60[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e52f60[i32_2||*Constant*] <: CE0x4dbcf90[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd3e0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4dbd4b0[sock_has_perm:sid||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc70b0[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4de2390[i32_0||*Constant*] <: CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e52f60[i32_2||*Constant*] <: CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e53850[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e53650[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e53650[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4e53a50[sock_has_perm:tmp6||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd2b0[sock_has_perm:sid||security/selinux/hooks.c,3969] <: CE0x4e53650[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dbd8f0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3964|security/selinux/hooks.c,3964|security/selinux/hooks.c,3969] <: CE0x4e53650[sock_has_perm:tmp6||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e54010[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dbda60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dbda60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4e540f0[sock_has_perm:cmp||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc8e00[i32_1||*Constant*] <: CE0x4dbda60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e53650[sock_has_perm:tmp6||security/selinux/hooks.c,3969] <: CE0x4dbda60[sock_has_perm:cmp||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e54390[i64_2||*Constant*|*SummSource*] <: CE0x4e541d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e541d0[i64_2||*Constant*] <: CE0x4e54510[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53b60[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4e54680[sock_has_perm:tmp7||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbda60[sock_has_perm:cmp||security/selinux/hooks.c,3969] <: CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e541d0[i64_2||*Constant*] <: CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e54af0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSource*] <: CE0x4e549c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] ;  [ConsDebugTag-9]
CE0x4e549c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4e54c60[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e54df0[i64_0||*Constant*|*SummSource*] <: CE0x4e53af0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e53af0[i64_0||*Constant*] <: CE0x4e54e60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55240[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4dcf830[sock_has_perm:tmp8||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e53af0[i64_0||*Constant*] <: CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e545f0[sock_has_perm:tmp7||security/selinux/hooks.c,3969] <: CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e549c0[GLOBAL:__llvm_gcov_ctr327|Global_var:__llvm_gcov_ctr327|] <: CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4de70b0[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4e54f70[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4e54f70[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4deaf20[sock_has_perm:tmp9||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e54f70[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e550e0[sock_has_perm:tmp8||security/selinux/hooks.c,3969] <: CE0x4e54f70[sock_has_perm:tmp9||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4ddd770[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSource*] <: CE0x4dc6c20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-9]
CE0x4dc6c20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4ddd8f0[sock_has_perm:tmp10||security/selinux/hooks.c,3969|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4dc6c20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4e54f70[sock_has_perm:tmp9||security/selinux/hooks.c,3969] <: CE0x4dc6c20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] ;  [ConsDebugTag-10]
CE0x4dc6c20[sock_has_perm:tmp10||security/selinux/hooks.c,3969] <: CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e4d670[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e4d3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e4d3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4e454c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e45980[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4e45910[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4e45910[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4e459f0[sock_has_perm:tmp11||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e45910[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e4d3a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_3)||*Constant*] <: CE0x4e45910[sock_has_perm:tmp11||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e55e40[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSource*] <: CE0x4e55d10[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-9]
CE0x4e55d10[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4e55fb0[sock_has_perm:tmp12||security/selinux/hooks.c,3970|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4e55d10[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e45910[sock_has_perm:tmp11||security/selinux/hooks.c,3970] <: CE0x4e55d10[sock_has_perm:tmp12||security/selinux/hooks.c,3970] ;  [ConsDebugTag-10]
CE0x4e55d10[sock_has_perm:tmp12||security/selinux/hooks.c,3970] <: CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e56330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4e562c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e562c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4e565d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0b0c0[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4e0b050[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4e0b050[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4e0b130[sock_has_perm:tmp13||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0b050[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4e562c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_4)||*Constant*] <: CE0x4e0b050[sock_has_perm:tmp13||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4e0b750[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4e0b620[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
CE0x4e0b620[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4e0b8c0[sock_has_perm:tmp14||security/selinux/hooks.c,3972|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de0c90[i64_1||*Constant*] <: CE0x4e0b620[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4e0b050[sock_has_perm:tmp13||security/selinux/hooks.c,3972] <: CE0x4e0b620[sock_has_perm:tmp14||security/selinux/hooks.c,3972] ;  [ConsDebugTag-10]
CE0x4e0b620[sock_has_perm:tmp14||security/selinux/hooks.c,3972] <: CE0x4de7b40[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e0bca0[sock_has_perm:type||security/selinux/hooks.c,3972|*SummSource*] <: CE0x4e0bc30[sock_has_perm:type||security/selinux/hooks.c,3972] ;  [ConsDebugTag-9]
