Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4d48530[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] <: CE0x4d486d0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81080[selinux_kernel_create_files_as:_tmp7||security/selinux/hooks.c,3553] <: CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d818e0[i64_0||*Constant*] <: CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d81dc0[GLOBAL:___llvm_gcov_ctr277|Global_var:__llvm_gcov_ctr277|] <: CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d82180[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] <: CE0x4d82300[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d483f0[selinux_kernel_create_files_as:_tmp8||security/selinux/hooks.c,3553] <: CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d38300[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553|*SummSource*] <: CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-9]
CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] <: CE0x4d38480[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627040[i64_1||*Constant*] <: CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d82020[selinux_kernel_create_files_as:_tmp9||security/selinux/hooks.c,3553] <: CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] ;  [ConsDebugTag-10]
CE0x4d381a0[selinux_kernel_create_files_as:_tmp10||security/selinux/hooks.c,3553] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d77bf0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4d387e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d387e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4d80ba0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d843b0[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] <: CE0x4d84420[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d387e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_3)||*Constant*] <: CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d79880[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] <: CE0x4d3a230[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627040[i64_1||*Constant*] <: CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d84340[selinux_kernel_create_files_as:_tmp11||security/selinux/hooks.c,3554] <: CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d847b0[selinux_kernel_create_files_as:_tmp12||security/selinux/hooks.c,3554] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d92840[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] <: CE0x4d92a00[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56620[selinux_kernel_create_files_as:_tmp3||security/selinux/hooks.c,3543] <: CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d85f20[i32_3||*Constant*] <: CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d93000[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] <: CE0x4d93180[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3eff0[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3543|security/selinux/hooks.c,3543|security/selinux/hooks.c,3548] <: CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d926e0[selinux_kernel_create_files_as:_sid3||security/selinux/hooks.c,3554] <: CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d99160[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554|*SummSource*] <: CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-9]
CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] <: CE0x4d992e0[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83d50[selinux_kernel_create_files_as:_tmp5||security/selinux/hooks.c,3544] <: CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d85f20[i32_3||*Constant*] <: CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x6ca99e0[i32_0||*Constant*] <: CE0x4d99000[selinux_kernel_create_files_as:_create_sid||security/selinux/hooks.c,3554] ;  [ConsDebugTag-10]
CE0x4d92ea0[selinux_kernel_create_files_as:_tmp13||security/selinux/hooks.c,3554] <: CE0x4d99df0[12:_i32,_:_CME_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3544|security/selinux/hooks.c,3544|security/selinux/hooks.c,3554] ;  [ConsDebugTag-15]
CE0x4d9a4a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4d9a2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9a2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4d92670[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d97b50[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] <: CE0x4d97bc0[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d9a2f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_4)||*Constant*] <: CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d989b0[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] <: CE0x4d98540[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4627040[i64_1||*Constant*] <: CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d96b80[selinux_kernel_create_files_as:_tmp14||security/selinux/hooks.c,3555] <: CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d98830[selinux_kernel_create_files_as:_tmp15||security/selinux/hooks.c,3555] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d932e0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSource*] <: CE0x4d98df0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-9]
CE0x4d98df0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] <: CE0x4d93440[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8c080[selinux_kernel_create_files_as:_call2||security/selinux/hooks.c,3548] <: CE0x4d98df0[_ret_i32_%call2,_!dbg_!27733||security/selinux/hooks.c,3555] ;  [ConsDebugTag-10]
CE0x4d942a0[current_sid:_bb|||*SummSource*] <: CE0x4d938d0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4d938d0[current_sid:_bb||] <: CE0x4d98d80[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0dd0[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4d967a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4d967a0[current_sid:_land.lhs.true2||] <: CE0x4da0ed0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d30db0[current_sid:_if.end|||*SummSource*] <: CE0x4d30ce0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4d30ce0[current_sid:_if.end||] <: CE0x4d30e20[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da5770[current_sid:_do.body|||*SummSource*] <: CE0x4da56a0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4da56a0[current_sid:_do.body||] <: CE0x4da5830[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da59c0[current_sid:_if.then|||*SummSource*] <: CE0x4da5950[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4da5950[current_sid:_if.then||] <: CE0x4d9cd80[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9cf90[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4d9cef0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4d9cef0[current_sid:_land.lhs.true||] <: CE0x4da9310[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9520[current_sid:_do.end|||*SummSource*] <: CE0x4da9450[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4da9450[current_sid:_do.end||] <: CE0x4da9630[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4da83a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da83a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d96730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da73e0[current_sid:_tmp|||*SummSource*] <: CE0x4da7300[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4da7300[current_sid:_tmp||] <: CE0x4d32740[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da7300[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4da83a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4da7300[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4627100[i64_1||*Constant*|*SummSource*] <: CE0x4d9bd40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d47180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9e940[current_sid:_tmp1|||*SummSource*] <: CE0x4d9bdb0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d9bdb0[current_sid:_tmp1||] <: CE0x4d9eb40[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d9bdb0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4da7300[current_sid:_tmp||] <: CE0x4d9bdb0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d9bdb0[current_sid:_tmp1||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d9fd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d9bcd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94db0[current_sid:_tmp2|||*SummSource*] <: CE0x4d94d40[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d94d40[current_sid:_tmp2||] <: CE0x4d94e20[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9ecc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d94d40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d94d40[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d2ecc0[current_sid:_tmp3|||*SummSource*] <: CE0x4d2ec20[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d2ec20[current_sid:_tmp3||] <: CE0x4d3ac20[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d94d40[current_sid:_tmp2||] <: CE0x4d2ec20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4d2ec20[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d2ec20[current_sid:_tmp3||] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3af30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d3ae90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d3ae90[_call_void_mcount()_#3||] <: CE0x4d95e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d96160[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d2ea40[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d2ea40[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d9a880[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2bff0[i32_0||*Constant*|*SummSource*] <: CE0x4d2c360[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d2c360[i32_0||*Constant*] <: CE0x4d2c0f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d9d0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d9a990[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2c360[i32_0||*Constant*] <: CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d2ea40[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9f5e0[i64_3||*Constant*|*SummSource*] <: CE0x4d9dc40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9dc40[i64_3||*Constant*] <: CE0x4d9f6c0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d80d40[i64_2||*Constant*|*SummSource*] <: CE0x4d9f750[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d9f750[i64_2||*Constant*] <: CE0x4d80ec0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f860[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4da05b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9d900[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9dc40[i64_3||*Constant*] <: CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9f750[i64_2||*Constant*] <: CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d81a40[i64_0||*Constant*|*SummSource*] <: CE0x4da0870[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4da0870[i64_0||*Constant*] <: CE0x4d81c00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da2a30[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4da2900[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4da2900[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4da2b60[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1550[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4da16c0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9f7c0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da0870[i64_0||*Constant*] <: CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da2900[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9e2d0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4d9e430[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da1440[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da6c90[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4da6dc0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9bd40[i64_1||*Constant*] <: CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d9e120[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da6b60[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4da7370[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da7e00[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4da7cd0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4da7cd0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4da8b60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4da3190[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da9bc0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da9bc0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4d9c4f0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
