Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3dfd220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x3dfd480[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e00350[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e17760[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e17760[GLOBAL:current_sid||*Constant*] <: CE0x3e00510[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05050[current_sid:entry|||*SummSource*] <: CE0x3e04ef0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e04ef0[current_sid:entry||] <: CE0x3e050e0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3dfabb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3dfabb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e13ce0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfabb0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3dfd220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] ;  [ConsDebugTag-10]
CE0x3e13d50[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSource*] <: CE0x3e15730[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-9]
CE0x3e15730[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x3e042b0[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04480[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x3e15840[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e15840[GLOBAL:task_sid||*Constant*] <: CE0x3e1dc30[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1def0[task_sid:entry|||*SummSource*] <: CE0x3e1ddb0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e1ddb0[task_sid:entry||] <: CE0x3e1df60[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06260[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x3e060a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x3e060a0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3e19340[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06e00[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x3e060a0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x3e06370[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x3dff480[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x3dff480[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3e063e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dff480[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3e15730[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] ;  [ConsDebugTag-10]
CE0x3dff3b0[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSource*] <: CE0x3e06450[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-9]
CE0x3e06450[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x3dff980[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dffb40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3dff340[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dff340[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e08940[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e08cf0[avc_has_perm:entry|||*SummSource*] <: CE0x3e08a60[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e08a60[avc_has_perm:entry||] <: CE0x3e20d70[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e09130[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e20fc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e20fc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3e1a3a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfd220[selinux_ptrace_access_check:call3||security/selinux/hooks.c,1946] <: CE0x3e20fc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e1a480[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e1a410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e1a410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e1a5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e15730[selinux_ptrace_access_check:call4||security/selinux/hooks.c,1947] <: CE0x3e1a410[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e1a800[i16_6||*Constant*|*SummSource*] <: CE0x3e1a660[i16_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3e1a660[i16_6||*Constant*] <: CE0x3e09240[i16_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e094e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e093e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e093e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e095c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1a660[i16_6||*Constant*] <: CE0x3e093e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e1c450[i32_2||*Constant*|*SummSource*] <: CE0x3e09550[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e09550[i32_2||*Constant*] <: CE0x3e1c510[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfcff0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3dfcf50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3dfcf50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3dfcee0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e09550[i32_2||*Constant*] <: CE0x3dfcf50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3e1c880[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x3e1c680[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3e1c680[%struct.common_audit_data*_null||*Constant*] <: CE0x3e1c8f0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05ac0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3e059e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3e059e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3e05a50[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1c680[%struct.common_audit_data*_null||*Constant*] <: CE0x3e059e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3e05c90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3e05850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3e05850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e05d00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05850[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3e06450[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] ;  [ConsDebugTag-10]
CE0x3e1cd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x3e080d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e080d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x3e07e90[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e1d020[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSource*] <: CE0x3e1cf40[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x3e1cf40[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x3e1cfb0[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e1cf40[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x3e080d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_7)||*Constant*] <: CE0x3e1cf40[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x3e1d880[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSource*] <: CE0x3e1d6f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x3e1d6f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x3e1d9a0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e1d6f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x3e1cf40[selinux_ptrace_access_check:tmp14||security/selinux/hooks.c,1951] <: CE0x3e1d6f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x3e1d6f0[selinux_ptrace_access_check:tmp15||security/selinux/hooks.c,1951] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e195c0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSource*] <: CE0x3e19550[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-9]
CE0x3e19550[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x3e197b0[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e01fe0[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x3e19930[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3e19930[GLOBAL:current_has_perm||*Constant*] <: CE0x3e01e20[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e022c0[current_has_perm:entry|||*SummSource*] <: CE0x3e02160[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e02160[current_has_perm:entry||] <: CE0x3e02350[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f230[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x3e023c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x3e023c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x3e0f2c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e06e00[selinux_ptrace_access_check:child||Function::selinux_ptrace_access_check&Arg::child::] <: CE0x3e023c0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x3e0f610[i32_128||*Constant*|*SummSource*] <: CE0x3e0f3d0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0f3d0[i32_128||*Constant*] <: CE0x3e0f760[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0fae0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x3e0fa40[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3e0fa40[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x3e0f9d0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f3d0[i32_128||*Constant*] <: CE0x3e0fa40[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3e0fcf0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x3e0f8d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x3e0f8d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3e0fd60[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f8d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x3e19550[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] ;  [ConsDebugTag-10]
CE0x3e2d7e0[selinux_ptrace_access_check:retval.0|||*SummSource*] <: CE0x3e10030[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x3e10030[selinux_ptrace_access_check:retval.0||] <: CE0x3e2d950[selinux_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9df0[selinux_ptrace_access_check:call||security/selinux/hooks.c,1941] <: CE0x3e10030[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3e06450[selinux_ptrace_access_check:call5||security/selinux/hooks.c,1948] <: CE0x3e10030[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3e19550[selinux_ptrace_access_check:call7||security/selinux/hooks.c,1951] <: CE0x3e10030[selinux_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3e2dce0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e0feb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e0feb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x3e2de30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2df00[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSource*] <: CE0x3e2d680[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x3e2d680[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x3e2df70[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e2d680[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x3e0feb0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_8)||*Constant*] <: CE0x3e2d680[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x3e2e4c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSource*] <: CE0x3e2e3c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x3e2e3c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x3e25450[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dfb550[i64_1||*Constant*] <: CE0x3e2e3c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x3e2d680[selinux_ptrace_access_check:tmp16||security/selinux/hooks.c,1952] <: CE0x3e2e3c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x3e2e3c0[selinux_ptrace_access_check:tmp17||security/selinux/hooks.c,1952] <: CE0x3dfac60[COLLAPSED:_GCMRE___llvm_gcov_ctr124_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e25830[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSource*] <: CE0x3e257c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-9]
CE0x3e257c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] <: CE0x3e259f0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e10030[selinux_ptrace_access_check:retval.0||] <: CE0x3e257c0[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,1952] ;  [ConsDebugTag-10]
CE0x3e26170[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3e25ff0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e25ff0[current_sid:land.lhs.true2||] <: CE0x3e25b70[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ffe0[current_sid:bb|||*SummSource*] <: CE0x3e4ff70[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3e4ff70[current_sid:bb||] <: CE0x3e500e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e16180[current_sid:if.then|||*SummSource*] <: CE0x3e501a0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3e501a0[current_sid:if.then||] <: CE0x3e161f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e52380[current_sid:do.body|||*SummSource*] <: CE0x3e162c0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e162c0[current_sid:do.body||] <: CE0x3e16400[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e52560[current_sid:land.lhs.true|||*SummSource*] <: CE0x3e52440[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e52440[current_sid:land.lhs.true||] <: CE0x3e0b700[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0b810[current_sid:if.end|||*SummSource*] <: CE0x3e52600[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3e52600[current_sid:if.end||] <: CE0x3e0b8e0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dffeb0[current_sid:do.end|||*SummSource*] <: CE0x3e0b9f0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3e0b9f0[current_sid:do.end||] <: CE0x3dfffa0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e00220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e4bb70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a260[current_sid:tmp|||*SummSource*] <: CE0x3e4bd40[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3e4bd40[current_sid:tmp||] <: CE0x3e4a5d0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e000b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3e4bd40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e4bd40[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3df8aa0[i64_1||*Constant*|*SummSource*] <: CE0x3e278f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3dfdff0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e279d0[current_sid:tmp1|||*SummSource*] <: CE0x3e27960[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3e27960[current_sid:tmp1||] <: CE0x3e49470[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e27960[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e4bd40[current_sid:tmp||] <: CE0x3e27960[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3e27960[current_sid:tmp1||] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e13100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3e49220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e49220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e13260[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e48350[current_sid:tmp2|||*SummSource*] <: CE0x3e482e0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3e482e0[current_sid:tmp2||] <: CE0x3e483c0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e49220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3e482e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e482e0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3e26a70[current_sid:tmp3|||*SummSource*] <: CE0x3e268b0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3e268b0[current_sid:tmp3||] <: CE0x3e26b10[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e278f0[i64_1||*Constant*] <: CE0x3e268b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3e482e0[current_sid:tmp2||] <: CE0x3e268b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
