Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x64c1020[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4fb5b60[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5ec0[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x4fb3300[selinux_socket_create:tmp15||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x64c1020[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb3660[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4fc2950[selinux_socket_create:tmp16||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] <: CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbd360[i8_1||*Constant*|*SummSource*] <: CE0x4fc2b20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc2b20[i8_1||*Constant*] <: CE0x4fbd4d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc2b20[i8_1||*Constant*] <: CE0x4fa11e0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbe6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fbe660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fbe660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] <: CE0x4fbe740[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9a9c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f9a480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9a480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f9aa50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc4a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f9aac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9aac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4fbc510[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc830[i32_3982||*Constant*|*SummSource*] <: CE0x4fbc610[i32_3982||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc610[i32_3982||*Constant*] <: CE0x4fb9c00[i32_3982||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4770[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4fa46b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa46b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4fa4830[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbcb00[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4fbc930[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbc930[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4fbcc90[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa4fd0[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4fa5040[selinux_socket_create:tmp17||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc930[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb60c0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4fb61d0[selinux_socket_create:tmp18||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] <: CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa1480[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb6340[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb6340[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x4fa1590[selinux_socket_create:call4||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf7a0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4fa16e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa16e0[GLOBAL:get_current||*Constant*] <: CE0x4faf8b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fafc10[get_current:entry|||*SummSource*] <: CE0x4fafa80[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4fafa80[get_current:entry||] <: CE0x4fb5100[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa1010[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fb5200[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fb5200[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fb5300[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5200[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fb6340[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb9250[i32_78||*Constant*|*SummSource*] <: CE0x4fb5670[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb5670[i32_78||*Constant*] <: CE0x4fb91e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb94e0[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4fb95b0[selinux_socket_create:cred||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5670[i32_78||*Constant*] <: CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb6340[selinux_socket_create:call4||security/selinux/hooks.c,3982] <: CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc4fc0[i32_0||*Constant*] <: CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb13a0[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x4fb8a00[selinux_socket_create:tmp19||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb93e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb8be0[i32_22||*Constant*|*SummSource*] <: CE0x4fb1540[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb1540[i32_22||*Constant*] <: CE0x4fb8db0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9f70[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4fba040[selinux_socket_create:security||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] <: CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb1540[i32_22||*Constant*] <: CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc4fc0[i32_0||*Constant*] <: CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb1c30[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x4fb1f70[selinux_socket_create:tmp20||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb8fb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb93e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb2170[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSource*] <: CE0x4fb1db0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-9]
CE0x4fb1db0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] <: CE0x4fb2280[selinux_socket_create:tmp21||security/selinux/hooks.c,3982|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] <: CE0x4fb1db0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f9b500[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSource*] <: CE0x4f9b1d0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] ;  [ConsDebugTag-9]
CE0x4f9b1d0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4f9b610[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f98fd0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4f99130[selinux_socket_create:tobool8||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9b1d0[selinux_socket_create:kern||Function::selinux_socket_create&Arg::kern::] <: CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fc4fc0[i32_0||*Constant*] <: CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f993e0[i64_11||*Constant*|*SummSource*] <: CE0x4f99370[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x4f99370[i64_11||*Constant*] <: CE0x4f99510[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc0240[i64_10||*Constant*|*SummSource*] <: CE0x4f99810[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4f99810[i64_10||*Constant*] <: CE0x4fc02b0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc0420[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4fc04f0[selinux_socket_create:tmp22||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99370[i64_11||*Constant*] <: CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f99810[i64_10||*Constant*] <: CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fc07e0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4fc08f0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e420[GLOBAL:__llvm_gcov_ctr341|Global_var:__llvm_gcov_ctr341|] <: CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] <: CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x6c6a890[i64_0||*Constant*] <: CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fbec60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4fbeda0[selinux_socket_create:tmp24||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fbf1f0[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSource*] <: CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-9]
CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4fbf300[selinux_socket_create:tmp25||security/selinux/hooks.c,3987|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] <: CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9e820[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4f9e220[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9e220[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4f9e8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e390[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSource*] <: CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4fa6410[selinux_socket_create:tmp26||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e220[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4fa6720[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSource*] <: CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-9]
CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4fa6b20[selinux_socket_create:tmp27||security/selinux/hooks.c,3988|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7e290[i64_1||*Constant*] <: CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] <: CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fadf40[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSource*] <: CE0x4faded0[selinux_socket_create:call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-9]
CE0x4faded0[selinux_socket_create:call11||security/selinux/hooks.c,3990] <: CE0x4fae050[selinux_socket_create:call11||security/selinux/hooks.c,3990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae5b0[GLOBAL:socket_type_to_security_class||*Constant*|*SummSource*] <: CE0x4fae1a0[GLOBAL:socket_type_to_security_class||*Constant*] ;  [ConsDebugTag-9]
CE0x4fae1a0[GLOBAL:socket_type_to_security_class||*Constant*] <: CE0x4fae6e0[GLOBAL:socket_type_to_security_class||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fae9e0[socket_type_to_security_class:entry|||*SummSource*] <: CE0x4fae8a0[socket_type_to_security_class:entry||] ;  [ConsDebugTag-9]
CE0x4fae8a0[socket_type_to_security_class:entry||] <: CE0x4f9bfc0[socket_type_to_security_class:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c320[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSource*] <: CE0x4f9c130[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] ;  [ConsDebugTag-9]
CE0x4f9c130[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4f9c3e0[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c710[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSource*] <: CE0x4f9c610[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-9]
CE0x4f9c610[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] <: CE0x4f9c7f0[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9c130[selinux_socket_create:family||Function::selinux_socket_create&Arg::family::] <: CE0x4f9c610[socket_type_to_security_class:family||Function::socket_type_to_security_class&Arg::family::] ;  [ConsDebugTag-10]
CE0x4faff00[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSource*] <: CE0x4f9cb10[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] ;  [ConsDebugTag-9]
CE0x4f9cb10[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4fb0140[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0220[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSource*] <: CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-9]
CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] <: CE0x4fb0490[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9cb10[selinux_socket_create:type||Function::selinux_socket_create&Arg::type::] <: CE0x4fb01b0[socket_type_to_security_class:type||Function::socket_type_to_security_class&Arg::type::] ;  [ConsDebugTag-10]
