Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dadd90[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x3dab570[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3db97e0[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dba650[80:_i32,_112:_i8*,_:_CRE_16,17_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dba740[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dba830[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dba920[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbaed0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbafc0[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbbf10[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc040[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc250[80:_i32,_112:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc400[80:_i32,_112:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc5e0[80:_i32,_112:_i8*,_:_CRE_136,144_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc780[80:_i32,_112:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbc960[80:_i32,_112:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbcb40[80:_i32,_112:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbcd20[80:_i32,_112:_i8*,_:_CRE_168,172_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbd810[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbda90[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbdc30[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbddd0[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbdf40[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbfc60[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbfd20[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dbfdc0[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc04a0[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc05a0[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc06d0[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc0800[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc0930[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc1310[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc1400[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc14f0[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc15e0[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc16d0[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc51c0[4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc5230[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc7fc0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc8100[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc81f0[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc82e0[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc83d0[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc84c0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc9b40[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc9c70[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc9da0[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dc9ed0[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dca320[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dca410[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcb500[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcb600[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcc5d0[80:_i32,_112:_i8*,_:_CRE_172,176_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcc7b0[80:_i32,_112:_i8*,_:_CRE_176,184_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcc990[80:_i32,_112:_i8*,_:_CRE_184,192_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dccb70[80:_i32,_112:_i8*,_:_CRE_192,200_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dccca0[80:_i32,_112:_i8*,_:_CRE_200,208_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcceb0[80:_i32,_112:_i8*,_:_CRE_208,216_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcd050[80:_i32,_112:_i8*,_:_CRE_216,224_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcd9b0[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcdaa0[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcdbd0[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcdd00[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dcde30[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dce5d0[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dce690[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dce780[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd26e0[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd27d0[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd2900[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd2a30[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd2b60[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd2c90[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3dd2dc0[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x54677b0[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5467820[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5d239c0[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3dde8b0[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3de0e30[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3e016f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3db5640[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x3db5640[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CE0x3dd1e10[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:0] [SnkIdx:0]
CE0x3dd1e10[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:0] [SnkIdx:0]
CE0x3dc5a10[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:1] [SnkIdx:1]
CE0x3dc5a10[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:1] [SnkIdx:1]
CE0x3db1f50[i16_27||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:2] [SnkIdx:2]
CE0x3db1f50[i16_27||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:2] [SnkIdx:2]
CE0x3da1c10[i32_64||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:3] [SnkIdx:3]
CE0x3da1c10[i32_64||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  329 deps       - Number of explicit flow constraints
   98 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.2970 seconds (2.2969 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8107 ( 35.5%)   0.0000 (  0.0%)   0.8107 ( 35.3%)   0.8107 ( 35.3%)  Infoflow
   0.6856 ( 30.0%)   0.0099 ( 95.8%)   0.6955 ( 30.3%)   0.6955 ( 30.3%)  A pass to generate information flow constraints.
   0.2724 ( 11.9%)   0.0000 (  0.0%)   0.2724 ( 11.9%)   0.2724 ( 11.9%)  Bitcode Writer
   0.1640 (  7.2%)   0.0000 (  0.1%)   0.1640 (  7.1%)   0.1640 (  7.1%)  Local Data Structure Analysis
   0.1136 (  5.0%)   0.0000 (  0.0%)   0.1136 (  4.9%)   0.1136 (  4.9%)  Bottom-up Data Structure Analysis
   0.1019 (  4.5%)   0.0000 (  0.4%)   0.1019 (  4.4%)   0.1018 (  4.4%)  Module Verifier
   0.0757 (  3.3%)   0.0000 (  0.0%)   0.0757 (  3.3%)   0.0757 (  3.3%)  Compute DSNode equivalence classes
   0.0351 (  1.5%)   0.0000 (  0.0%)   0.0351 (  1.5%)   0.0351 (  1.5%)  Standard Library Local Data Structure Analysis
   0.0182 (  0.8%)   0.0000 (  0.0%)   0.0182 (  0.8%)   0.0182 (  0.8%)  Top-down Data Structure Analysis
   0.0075 (  0.3%)   0.0003 (  3.1%)   0.0079 (  0.3%)   0.0079 (  0.3%)  Source and sink identification
   0.0013 (  0.1%)   0.0001 (  0.6%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.2867 (100.0%)   0.0104 (100.0%)   2.2970 (100.0%)   2.2969 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5271 seconds (0.5271 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5043 (100.0%)   0.0228 (100.0%)   0.5271 (100.0%)   0.5271 (100.0%)  Parse IR
   0.5043 (100.0%)   0.0228 (100.0%)   0.5271 (100.0%)   0.5271 (100.0%)  Total

