Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9ec90[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x3fbb680[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x3fb4330[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSource*] <: CE0x3f9efb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x3f9efb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] <: CE0x3fb42c0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f9efb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x3f9ee20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_11)||*Constant*] <: CE0x3f9efb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x3fb46e0[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349|*SummSource*] <: CE0x3fb4430[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-9]
CE0x3fb4430[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] <: CE0x3fb5d10[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9efb0[selinux_shm_shmctl:tmp4||security/selinux/hooks.c,5349] <: CE0x3fb4430[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fb4430[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] ;  [ConsDebugTag-10]
CE0x3fb4430[selinux_shm_shmctl:tmp5||security/selinux/hooks.c,5349] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb60e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352|*SummSource*] <: CE0x3fb4530[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x3fb4530[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] <: CE0x3fb6150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fba090[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fbee70[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fbee70[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] <: CE0x3fc9880[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbee70[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8020[_ret_void||] <: CE0x3fb4530[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_3)),_!dbg_!27721||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x3fbfbf0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3fc98f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc98f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] <: CE0x3fbfd20[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbfd90[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352|*SummSource*] <: CE0x3fc9a80[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x3fc9a80[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] <: CE0x3fbfe00[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fc9a80[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x3fc98f0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_12)||*Constant*] <: CE0x3fc9a80[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x3fc0470[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352|*SummSource*] <: CE0x3fc00a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-9]
CE0x3fc00a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] <: CE0x3fb24c0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fc00a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x3fc9a80[selinux_shm_shmctl:tmp6||security/selinux/hooks.c,5352] <: CE0x3fc00a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] ;  [ConsDebugTag-10]
CE0x3fc00a0[selinux_shm_shmctl:tmp7||security/selinux/hooks.c,5352] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb2890[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356|*SummSource*] <: CE0x3fbff00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x3fbff00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] <: CE0x3fb2900[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fafe60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x3fafb90[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fafb90[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] <: CE0x3fafed0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fafb90[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8020[_ret_void||] <: CE0x3fbff00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_4)),_!dbg_!27723||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x3fb02e0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x3faff40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x3faff40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] <: CE0x3fb0410[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7d90[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356|*SummSource*] <: CE0x3fb00d0[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x3fb00d0[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] <: CE0x3fa7e00[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb00d0[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x3faff40[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_13)||*Constant*] <: CE0x3fb00d0[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x3fa8ca0[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356|*SummSource*] <: CE0x3fa8930[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-9]
CE0x3fa8930[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] <: CE0x3fc9d80[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fa8930[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x3fb00d0[selinux_shm_shmctl:tmp8||security/selinux/hooks.c,5356] <: CE0x3fa8930[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] ;  [ConsDebugTag-10]
CE0x3fa8930[selinux_shm_shmctl:tmp9||security/selinux/hooks.c,5356] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fca150[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359|*SummSource*] <: CE0x3fa8790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x3fa8790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] <: CE0x3fca1c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fca9f0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3fca700[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fca700[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] <: CE0x3fcaa60[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fca700[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8020[_ret_void||] <: CE0x3fa8790[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_5)),_!dbg_!27725||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x3fcae70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x3fcaad0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcaad0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] <: CE0x3fcafa0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb010[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359|*SummSource*] <: CE0x3fcac60[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x3fcac60[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] <: CE0x3fcb080[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fcac60[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x3fcaad0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_14)||*Constant*] <: CE0x3fcac60[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x3fcb760[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359|*SummSource*] <: CE0x3fcb3a0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-9]
CE0x3fcb3a0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] <: CE0x3fcb8d0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fcb3a0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x3fcac60[selinux_shm_shmctl:tmp10||security/selinux/hooks.c,5359] <: CE0x3fcb3a0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] ;  [ConsDebugTag-10]
CE0x3fcb3a0[selinux_shm_shmctl:tmp11||security/selinux/hooks.c,5359] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb0520[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362|*SummSource*] <: CE0x3fcb200[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x3fcb200[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] <: CE0x3fb04b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbb020[GLOBAL:__llvm_gcov_global_state_pred315|Global_var:__llvm_gcov_global_state_pred315|] <: CE0x3fa2330[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fb14e0[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb1210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb1210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] <: CE0x3fb1550[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1210[i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)||*Constant*] <: CE0x3fb7030[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3fb8020[_ret_void||] <: CE0x3fcb200[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred315,_i64**_getelementptr_inbounds_(_6_x_i64*_,_6_x_i64*_*___llvm_gcda_edge_table314,_i64_0,_i64_0)),_!dbg_!27727||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x3fb1960[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x3fb15c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb15c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] <: CE0x3fb1a90[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1b00[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362|*SummSource*] <: CE0x3fb1750[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x3fb1750[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] <: CE0x3fb1b70[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb1750[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x3fb15c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_15)||*Constant*] <: CE0x3fb1750[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x3fb2250[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362|*SummSource*] <: CE0x3fb1e90[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-9]
CE0x3fb1e90[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] <: CE0x3fb23c0[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6f20[i64_1||*Constant*] <: CE0x3fb1e90[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x3fb1750[selinux_shm_shmctl:tmp12||security/selinux/hooks.c,5362] <: CE0x3fb1e90[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] ;  [ConsDebugTag-10]
CE0x3fb1e90[selinux_shm_shmctl:tmp13||security/selinux/hooks.c,5362] <: CE0x3f93920[COLLAPSED:_GCMRE___llvm_gcov_ctr313_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcd400[i32_8||*Constant*|*SummSource*] <: CE0x3fb1cf0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb1cf0[i32_8||*Constant*] <: CE0x3fcd470[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcd9e0[i32_68||*Constant*|*SummSource*] <: CE0x3fcd720[i32_68||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcd720[i32_68||*Constant*] <: CE0x3fcdab0[i32_68||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcdc80[i32_512||*Constant*|*SummSource*] <: CE0x3fcdbb0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcdbb0[i32_512||*Constant*] <: CE0x3fcdd90[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcdfb0[selinux_shm_shmctl:perms.0|||*SummSource*] <: CE0x3fcde90[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-9]
CE0x3fcde90[selinux_shm_shmctl:perms.0||] <: CE0x3fce0c0[selinux_shm_shmctl:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1cf0[i32_8||*Constant*] <: CE0x3fcde90[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x3fbe3a0[i32_2||*Constant*] <: CE0x3fcde90[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x3fcd720[i32_68||*Constant*] <: CE0x3fcde90[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x3fcdbb0[i32_512||*Constant*] <: CE0x3fcde90[selinux_shm_shmctl:perms.0||] ;  [ConsDebugTag-10]
CE0x3fce7c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x3fce520[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr313,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
