Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x465bf40[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x465adc0[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x467b950[GLOBAL:current_task|Global_var:current_task|] <: CE0x467c2c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x46697b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x46709e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x467b950[GLOBAL:current_task|Global_var:current_task|] <: CE0x46709e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x46697b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x46697b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467b950[GLOBAL:current_task|Global_var:current_task|] <: CE0x46697b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46709e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x62ce0e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4652c30[task_sid:do.end|||*SummSource*] <: CE0x46a7c50[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x46a7c50[task_sid:do.end||] <: CE0x4652ca0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b42f0[task_sid:bb|||*SummSource*] <: CE0x4652d10[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4652d10[task_sid:bb||] <: CE0x46b4360[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46852b0[task_sid:do.body5|||*SummSource*] <: CE0x46b4430[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x46b4430[task_sid:do.body5||] <: CE0x4685320[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x468aa70[task_sid:if.end|||*SummSource*] <: CE0x4685410[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4685410[task_sid:if.end||] <: CE0x468ab70[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0530[task_sid:land.lhs.true|||*SummSource*] <: CE0x468ac30[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x468ac30[task_sid:land.lhs.true||] <: CE0x46b05d0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b07d0[task_sid:do.end6|||*SummSource*] <: CE0x46b06a0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x46b06a0[task_sid:do.end6||] <: CE0x46b1e60[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b2070[task_sid:if.then|||*SummSource*] <: CE0x46b1f00[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x46b1f00[task_sid:if.then||] <: CE0x46b2140[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466e350[task_sid:do.body|||*SummSource*] <: CE0x466e250[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x466e250[task_sid:do.body||] <: CE0x466e420[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46877e0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x466e530[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x466e530[task_sid:land.lhs.true2||] <: CE0x4687880[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4687a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4687970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4687970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x465f7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa70[task_sid:tmp|||*SummSource*] <: CE0x465f990[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x465f990[task_sid:tmp||] <: CE0x4669e60[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x465f990[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4687970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x465f990[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x46817f0[task_sid:tmp1|||*SummSource*] <: CE0x4681780[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4681780[task_sid:tmp1||] <: CE0x4681860[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465f990[task_sid:tmp||] <: CE0x4681780[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x466c170[i64_1||*Constant*] <: CE0x4681780[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4681780[task_sid:tmp1||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467efc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x467ed60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x467ed60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x467f030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bbc20[task_sid:tmp2|||*SummSource*] <: CE0x46bbbb0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x46bbbb0[task_sid:tmp2||] <: CE0x46bbc90[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46bbbb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x467ed60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x46bbbb0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4686fc0[task_sid:tmp3|||*SummSource*] <: CE0x46bbe80[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x46bbe80[task_sid:tmp3||] <: CE0x4687060[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x466c170[i64_1||*Constant*] <: CE0x46bbe80[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46bbbb0[task_sid:tmp2||] <: CE0x46bbe80[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x46bbe80[task_sid:tmp3||] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688000[_call_void_mcount()_#3|||*SummSource*] <: CE0x4687150[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4687150[_call_void_mcount()_#3||] <: CE0x4688070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4678db0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4678cb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4678cb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4678e70[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3730[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4688110[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4688110[GLOBAL:rcu_read_lock||*Constant*] <: CE0x46b37a0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b3880[rcu_read_lock:entry|||*SummSource*] <: CE0x46b3810[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x46b3810[rcu_read_lock:entry||] <: CE0x465e3a0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465ed50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x465e6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x465e6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x465ee60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e6c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4678cb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x46a4f20[i32_77||*Constant*|*SummSource*] <: CE0x465e480[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x465e480[i32_77||*Constant*] <: CE0x46a4f90[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46794a0[i32_0||*Constant*|*SummSource*] <: CE0x467e8e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x467e8e0[i32_0||*Constant*] <: CE0x46795b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467e6b0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x467eb00[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e480[i32_77||*Constant*] <: CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466ebf0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x467e8e0[i32_0||*Constant*] <: CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4651ce0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x467ea90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x467ea90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4651e60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46697b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x467ea90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x467e980[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x467ea90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x467dc00[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x467da80[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x467da80[task_sid:call||security/selinux/hooks.c,208] <: CE0x467dd60[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x467e1f0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x46a2780[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x467da80[task_sid:call||security/selinux/hooks.c,208] <: CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x467e8e0[i32_0||*Constant*] <: CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a29f0[i64_2||*Constant*|*SummSource*] <: CE0x46a2810[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46a2810[i64_2||*Constant*] <: CE0x46a2b50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a2da0[i64_3||*Constant*|*SummSource*] <: CE0x46a2d30[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x46a2d30[i64_3||*Constant*] <: CE0x4670bf0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670d90[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4670e60[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x467df30[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a2810[i64_2||*Constant*] <: CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a2d30[i64_3||*Constant*] <: CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46711f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4671080[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4671080[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4671280[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0b40[i64_0||*Constant*|*SummSource*] <: CE0x46a2c80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46a2c80[i64_0||*Constant*] <: CE0x46b0bb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b0f30[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x46a7f30[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670c90[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4671080[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a2c80[i64_0||*Constant*] <: CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46896d0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x46b0cc0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46b0cc0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x46897f0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46b0cc0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b0e30[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x46b0cc0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46706d0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x468af30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x468af30[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x46b0a40[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x466c170[i64_1||*Constant*] <: CE0x468af30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b0cc0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x468af30[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x468af30[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b09d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4670870[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4670870[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x465f2c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46b1200[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x466f3c0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4670870[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46b1190[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466f6b0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x46608e0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x46707e0[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4660c00[i64_4||*Constant*|*SummSource*] <: CE0x4660970[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4660970[i64_4||*Constant*] <: CE0x4660d80[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660ff0[i64_5||*Constant*|*SummSource*] <: CE0x4660f80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4660f80[i64_5||*Constant*] <: CE0x46610c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662580[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4660eb0[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4660970[i64_4||*Constant*] <: CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4660f80[i64_5||*Constant*] <: CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466f1a0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662910[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4662980[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4661160[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4671080[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a2c80[i64_0||*Constant*] <: CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662c40[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4662cb0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662480[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46889b0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x4688a20[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662800[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x466c170[i64_1||*Constant*] <: CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4662a10[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688eb0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4662d40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4662d40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4688f20[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4688fb0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4684310[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4662d40[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x467e8e0[i32_0||*Constant*] <: CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46843f0[i64_6||*Constant*|*SummSource*] <: CE0x4684380[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4684380[i64_6||*Constant*] <: CE0x4684760[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684990[i64_7||*Constant*|*SummSource*] <: CE0x4684920[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4684920[i64_7||*Constant*] <: CE0x4684a00[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4694500[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4684890[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4684380[i64_6||*Constant*] <: CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4684920[i64_7||*Constant*] <: CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4688ab0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4684cd0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4684d40[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4671080[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4694330[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46a2c80[i64_0||*Constant*] <: CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x46630e0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x4663150[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x465fa00[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4694460[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4684bc0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
