Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44ee640[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4506180[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x44df090[32:_%struct.sock*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44df140[selinux_socket_setsockopt:sock||Function::selinux_socket_setsockopt&Arg::sock::] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44e9140[32:_%struct.sock*,_:_CRE_4,6_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44ece50[32:_%struct.sock*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44ecec0[32:_%struct.sock*,_:_CRE_24,32_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44ee450[32:_%struct.sock*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44febd0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4505b90[32:_%struct.sock*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_socket_setsockopt&Arg::sock::|security/selinux/hooks.c,4238] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x4502900[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSource*] <: CE0x4503080[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] ;  [ConsDebugTag-9]
CE0x4503080[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4502a70[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503080[selinux_socket_setsockopt:level||Function::selinux_socket_setsockopt&Arg::level::] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x44ef420[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSource*] <: CE0x4502a00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] ;  [ConsDebugTag-9]
CE0x4502a00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x44ef490[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4502a00[selinux_socket_setsockopt:optname||Function::selinux_socket_setsockopt&Arg::optname::] <: CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] ;  [ConsDebugTag-10]
CE0x61f0c30[selinux_socket_setsockopt:retval.0|||*SummSource*] <: CE0x44ef600[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-9]
CE0x44ef600[selinux_socket_setsockopt:retval.0||] <: CE0x61f0ca0[selinux_socket_setsockopt:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f4690[selinux_socket_setsockopt:call1||security/selinux/hooks.c,4238] <: CE0x44ef600[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x4501790[selinux_socket_setsockopt:call2||security/selinux/hooks.c,4242] <: CE0x44ef600[selinux_socket_setsockopt:retval.0||] ;  [ConsDebugTag-10]
CE0x4505280[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4505210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4505210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x45054a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ffd90[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSource*] <: CE0x44ffd20[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x44ffd20[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x44ffcb0[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ffd20[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x4505210[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_5)||*Constant*] <: CE0x44ffd20[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x44ffef0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSource*] <: CE0x45056e0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x45056e0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x4507b90[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f7f90[i64_1||*Constant*] <: CE0x45056e0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x44ffd20[selinux_socket_setsockopt:tmp11||security/selinux/hooks.c,4243] <: CE0x45056e0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x45056e0[selinux_socket_setsockopt:tmp12||security/selinux/hooks.c,4243] <: CE0x44e6c20[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4505810[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSource*] <: CE0x45057a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-9]
CE0x45057a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] <: CE0x44f3800[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef600[selinux_socket_setsockopt:retval.0||] <: CE0x45057a0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,4243] ;  [ConsDebugTag-10]
CE0x44eea10[get_current:bb|||*SummSource*] <: CE0x44ee820[get_current:bb||] ;  [ConsDebugTag-9]
CE0x44ee820[get_current:bb||] <: CE0x451a9a0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452a540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44f3980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f3980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44f4010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3e00[get_current:tmp|||*SummSource*] <: CE0x44f68e0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44f68e0[get_current:tmp||] <: CE0x4541740[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eee30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f68e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44f3980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x44f68e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44e4220[i64_1||*Constant*|*SummSource*] <: CE0x45417b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45417b0[i64_1||*Constant*] <: CE0x44f10c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x454cba0[get_current:tmp1|||*SummSource*] <: CE0x454cb30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x454cb30[get_current:tmp1||] <: CE0x44f23a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f68e0[get_current:tmp||] <: CE0x454cb30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x45417b0[i64_1||*Constant*] <: CE0x454cb30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x454cb30[get_current:tmp1||] <: CE0x44eee30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f2190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44f2580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f2580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44f1b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451ad50[get_current:tmp2|||*SummSource*] <: CE0x451ace0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x451ace0[get_current:tmp2||] <: CE0x452a380[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eee30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x451ace0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44f2580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x451ace0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x450dc40[get_current:tmp3|||*SummSource*] <: CE0x452a450[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x452a450[get_current:tmp3||] <: CE0x450dd40[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x451ace0[get_current:tmp2||] <: CE0x452a450[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45417b0[i64_1||*Constant*] <: CE0x452a450[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x452a450[get_current:tmp3||] <: CE0x44eee30[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453a140[_call_void_mcount()_#3|||*SummSource*] <: CE0x44ea600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44ea600[_call_void_mcount()_#3||] <: CE0x453a240[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eec00[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44de1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44de1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x453e610[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x453e7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x453e6b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x453e6b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x450dff0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x453a9d0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x450e090[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x450e090[GLOBAL:current_task|Global_var:current_task|] <: CE0x4541960[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x450e090[GLOBAL:current_task|Global_var:current_task|] <: CE0x44de1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45422b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x44de1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x450e090[GLOBAL:current_task|Global_var:current_task|] <: CE0x45422b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45422b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45422b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44de1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44ded50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4542050[sock_has_perm:bb|||*SummSource*] <: CE0x44f6720[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x44f6720[sock_has_perm:bb||] <: CE0x44f67b0[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452d000[sock_has_perm:if.then|||*SummSource*] <: CE0x452cf90[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x452cf90[sock_has_perm:if.then||] <: CE0x4540ce0[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4540da0[sock_has_perm:if.end|||*SummSource*] <: CE0x450d9a0[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x450d9a0[sock_has_perm:if.end||] <: CE0x450da40[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529e90[sock_has_perm:cleanup|||*SummSource*] <: CE0x450db00[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x450db00[sock_has_perm:cleanup||] <: CE0x4529f30[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4529fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x450c0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x450c0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x450c220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450e930[sock_has_perm:tmp|||*SummSource*] <: CE0x450e850[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x450e850[sock_has_perm:tmp||] <: CE0x450ebf0[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450c0c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x450e850[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x450e850[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x44f6dc0[sock_has_perm:tmp1|||*SummSource*] <: CE0x44ff930[sock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x44ff930[sock_has_perm:tmp1||] <: CE0x44f6e30[sock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450e850[sock_has_perm:tmp||] <: CE0x44ff930[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x45417b0[i64_1||*Constant*] <: CE0x44ff930[sock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x44ff930[sock_has_perm:tmp1||] <: CE0x450e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451a870[i32_1||*Constant*|*SummSource*] <: CE0x451a600[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x451a600[i32_1||*Constant*] <: CE0x451a910[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efa30[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSource*] <: CE0x44ef9c0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-9]
CE0x44ef9c0[sock_has_perm:ad||security/selinux/hooks.c|3965] <: CE0x4508210[sock_has_perm:ad||security/selinux/hooks.c|3965|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a600[i32_1||*Constant*] <: CE0x44ef9c0[sock_has_perm:ad||security/selinux/hooks.c|3965] ;  [ConsDebugTag-10]
CE0x4501440[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSource*] <: CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-9]
CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x45015a0[sock_has_perm:net||security/selinux/hooks.c|3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a600[i32_1||*Constant*] <: CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] ;  [ConsDebugTag-10]
CE0x44ea110[_call_void_mcount()_#3|||*SummSource*] <: CE0x44f3d90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44f3d90[_call_void_mcount()_#3||] <: CE0x4508960[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45097a0[i32_59||*Constant*|*SummSource*] <: CE0x4508ac0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4508ac0[i32_59||*Constant*] <: CE0x44f3ce0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df4f0[i32_0||*Constant*|*SummSource*] <: CE0x450ba30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x450ba30[i32_0||*Constant*] <: CE0x44e6280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450bc70[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSource*] <: CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x450bc00[sock_has_perm:sk_security||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x4501020[sock_has_perm:sk||Function::sock_has_perm&Arg::sk::] <: CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4508ac0[i32_59||*Constant*] <: CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x450ba30[i32_0||*Constant*] <: CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4563be0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSource*] <: CE0x45639d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x45639d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x4563df0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x450dde0[sock_has_perm:sk_security||security/selinux/hooks.c,3964] <: CE0x45639d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4562530[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|security/selinux/hooks.c,3964|*LoadInst*|security/selinux/hooks.c,4238] <: CE0x45639d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x45817e0[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSource*] <: CE0x44f2f60[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-9]
CE0x44f2f60[sock_has_perm:tmp3||security/selinux/hooks.c,3964] <: CE0x4581950[sock_has_perm:tmp3||security/selinux/hooks.c,3964|*SummSink*] ;  [ConsDebugTag-8]
CE0x45639d0[sock_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,3964] <: CE0x44f2f60[sock_has_perm:tmp3||security/selinux/hooks.c,3964] ;  [ConsDebugTag-10]
CE0x4581c70[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4581ac0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4581ac0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] <: CE0x4581da0[sock_has_perm:tmp4||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4581ac0[sock_has_perm:tmp4||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x4581fe0[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSource*] <: CE0x4581e80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-9]
CE0x4581e80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] <: CE0x4582160[sock_has_perm:tmp5||security/selinux/hooks.c,3966|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ef710[sock_has_perm:net||security/selinux/hooks.c|3966] <: CE0x4581e80[sock_has_perm:tmp5||security/selinux/hooks.c,3966] ;  [ConsDebugTag-10]
CE0x45823d0[i8_0||*Constant*|*SummSource*] <: CE0x4582300[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4582300[i8_0||*Constant*] <: CE0x4582550[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4582300[i8_0||*Constant*] <: CE0x4577ee0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4577f50[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x452a1a0[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x454ca40[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578470[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c,3966|security/selinux/hooks.c|3966|security/selinux/hooks.c,3966] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x45785f0[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578790[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578910[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578a90[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578b40[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578c40[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x4582300[i8_0||*Constant*] <: CE0x4578d40[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
