Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x4940a40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x4940b20[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4940a40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4940510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_4)||*Constant*] <: CE0x4940a40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x493c230[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSource*] <: CE0x493c0a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x493c0a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x493c3f0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x493c0a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4940a40[selinux_inode_getsecurity:tmp10||security/selinux/hooks.c,3087] <: CE0x493c0a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x493c0a0[selinux_inode_getsecurity:tmp11||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493c7d0[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087|*SummSource*] <: CE0x493c760[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x493c760[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] <: CE0x493c990[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x493cf00[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087|*SummSource*] <: CE0x493cb50[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x493cb50[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x493d0c0[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x493c760[selinux_inode_getsecurity:call1||security/selinux/hooks.c,3087] <: CE0x493cb50[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x55703b0[i32_0||*Constant*] <: CE0x493cb50[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x493d280[i64_5||*Constant*|*SummSource*] <: CE0x49093d0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49093d0[i64_5||*Constant*] <: CE0x4909590[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909980[i64_6||*Constant*|*SummSource*] <: CE0x4909910[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4909910[i64_6||*Constant*] <: CE0x4909a20[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4909c20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] <: CE0x4909d30[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x49093d0[i64_5||*Constant*] <: CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4909910[i64_6||*Constant*] <: CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x493cb50[selinux_inode_getsecurity:tobool2||security/selinux/hooks.c,3087] <: CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x490a030[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x490a1f0[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ddf70[i64_0||*Constant*] <: CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4909b20[selinux_inode_getsecurity:tmp12||security/selinux/hooks.c,3087] <: CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4940d30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x490a660[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087|*SummSource*] <: CE0x490a3b0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x490a3b0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] <: CE0x490a820[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x490a3b0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4909750[selinux_inode_getsecurity:tmp13||security/selinux/hooks.c,3087] <: CE0x490a3b0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x490abc0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087|*SummSource*] <: CE0x490a9a0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x490a9a0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] <: CE0x490ad80[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x490a9a0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x490a3b0[selinux_inode_getsecurity:tmp14||security/selinux/hooks.c,3087] <: CE0x490a9a0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x490a9a0[selinux_inode_getsecurity:tmp15||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490af40[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSource*] <: CE0x490b280[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] ;  [ConsDebugTag-9]
CE0x490b280[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x4934d50[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4935570[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49354c0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49354c0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] <: CE0x4935760[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x490b280[GLOBAL:selinux_inode_getsecurity.__warned|Global_var:selinux_inode_getsecurity.__warned|] <: CE0x49354c0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x49353e0[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49354c0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4935bf0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49356f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49356f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x4935d20[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x49354c0[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] <: CE0x49356f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4936110[i64_7||*Constant*|*SummSource*] <: CE0x4935e30[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x4935e30[i64_7||*Constant*] <: CE0x49362d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936700[i64_8||*Constant*|*SummSource*] <: CE0x4936630[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4936630[i64_8||*Constant*] <: CE0x49367d0[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49369d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x4936ae0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x49356f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4935e30[i64_7||*Constant*] <: CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4936630[i64_8||*Constant*] <: CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4936e10[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x4936fd0[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ddf70[i64_0||*Constant*] <: CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x49368d0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4940d30[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4937c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49379a0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49379a0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x4937e10[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49379a0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4936490[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x49379a0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x49381b0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4937f90[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4937f90[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x4938370[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4937f90[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x49379a0[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x4937f90[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4937f90[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4944260[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4938530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4938530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x49445a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4946ac0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x4946b30[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4938530[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4946f30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x49470c0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4946a50[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4946d30[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49475c0[i1_true||*Constant*|*SummSource*] <: CE0x4947280[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4947280[i1_true||*Constant*] <: CE0x4947780[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947fb0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4947d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4947d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4948060[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947940[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x49480d0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4947d60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4948230[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x49483d0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4947c80[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4948140[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4948d30[i8_1||*Constant*|*SummSource*] <: CE0x49489f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49489f0[i8_1||*Constant*] <: CE0x4948ef0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49489f0[i8_1||*Constant*] <: CE0x49353e0[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4949530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49494c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49494c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] <: CE0x49495a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4944f30[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4944ce0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4944ce0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4945000[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4945130[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49490b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49490b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4945210[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4945730[i32_3087||*Constant*|*SummSource*] <: CE0x4945590[i32_3087||*Constant*] ;  [ConsDebugTag-9]
CE0x4945590[i32_3087||*Constant*] <: CE0x49458c0[i32_3087||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4945f80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4945f10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4945f10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4946030[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4949790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4946510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4946510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4949820[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4946630[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSource*] <: CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x4949890[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4946510[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4949a00[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x4949ba0[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4904990[i64_1||*Constant*] <: CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x49462d0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4949900[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4939670[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSource*] <: CE0x494a180[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x494a180[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] <: CE0x4939830[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4939da0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x49399f0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
