Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5396b00[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5396e60[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x539a8b0[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x539af30[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805|*SummSource*] <: CE0x539aca0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x539aca0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] <: CE0x539afa0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x539a8b0[selinux_inode_readlink:tmp15||security/selinux/hooks.c,2805] <: CE0x539aca0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53a8fc0[i64_1||*Constant*] <: CE0x539aca0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x539aca0[selinux_inode_readlink:tmp16||security/selinux/hooks.c,2805] <: CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x539b4e0[i8_1||*Constant*|*SummSource*] <: CE0x539b1a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x539b1a0[i8_1||*Constant*] <: CE0x53c8a60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b1a0[i8_1||*Constant*] <: CE0x5395850[0:_i8,_:_GCMR_selinux_inode_readlink.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53cda80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53c9070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53c9070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805] <: CE0x53cdaf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2805,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce320[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x53ce0d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x53ce0d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x53ce3b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ce4e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53c8c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c8c60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x53ce5e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6750[i32_2805||*Constant*|*SummSource*] <: CE0x53ce8a0[i32_2805||*Constant*] ;  [ConsDebugTag-9]
CE0x53ce8a0[i32_2805||*Constant*] <: CE0x53b6980[i32_2805||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5890[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x53b6e90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b6e90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x53a5900[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b9710[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x53b9540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b9540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x53b98a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b9ca0[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53b9910[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53b9910[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x53b9d10[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b9540[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_9)||*Constant*] <: CE0x53b9910[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53b9910[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53ba200[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53b9fa0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53b9fa0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x53ba270[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8fc0[i64_1||*Constant*] <: CE0x53b9fa0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b9910[selinux_inode_readlink:tmp17||security/selinux/hooks.c,2805] <: CE0x53b9fa0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b9fa0[selinux_inode_readlink:tmp18||security/selinux/hooks.c,2805] <: CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a74a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x53ad760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x53ad760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x53a7550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad960[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53ad2f0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53ad2f0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x53a75c0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ad760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_10)||*Constant*] <: CE0x53ad2f0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53ad2f0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53a77b0[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53a7630[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53a7630[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x53a7950[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a8fc0[i64_1||*Constant*] <: CE0x53a7630[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53ad2f0[selinux_inode_readlink:tmp19||security/selinux/hooks.c,2805] <: CE0x53a7630[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53a7630[selinux_inode_readlink:tmp20||security/selinux/hooks.c,2805] <: CE0x53bc810[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53afb40[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53a7dd0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53a7dd0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x53a8110[selinux_inode_readlink:call3||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0000[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53afcb0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53afcb0[GLOBAL:get_current||*Constant*] <: CE0x53b0130[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0c90[get_current:entry|||*SummSource*] <: CE0x53b0b00[get_current:entry||] ;  [ConsDebugTag-9]
CE0x53b0b00[get_current:entry||] <: CE0x53b0df0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0f00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53b1110[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53b1110[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53b11b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1110[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x53a7dd0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b1790[i32_78||*Constant*|*SummSource*] <: CE0x53b14f0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x53b14f0[i32_78||*Constant*] <: CE0x53b1720[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1ae0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x53b1b80[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x5393060[i32_0||*Constant*] <: CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53a7dd0[selinux_inode_readlink:call3||security/selinux/hooks.c,2805] <: CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b14f0[i32_78||*Constant*] <: CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b2050[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSource*] <: CE0x53b1f20[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-9]
CE0x53b1f20[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x53b23c0[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b18f0[selinux_inode_readlink:cred4||security/selinux/hooks.c,2805] <: CE0x53b1f20[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x53b1f20[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] ;  [ConsDebugTag-10]
CE0x539bda0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSource*] <: CE0x53b2210[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x53b2210[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x539bed0[selinux_inode_readlink:call5||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c500[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x539c0f0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x539c0f0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x539c6c0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c820[dentry_has_perm:entry|||*SummSource*] <: CE0x539c3d0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x539c3d0[dentry_has_perm:entry||] <: CE0x539c8f0[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539cac0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x539c960[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x539c960[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x539ccd0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b1f20[selinux_inode_readlink:tmp21||security/selinux/hooks.c,2805] <: CE0x539c960[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x539d080[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSource*] <: CE0x539cde0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x539cde0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x539d260[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d6a0[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x539d630[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x539d630[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x539d820[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539cde0[selinux_inode_readlink:dentry||Function::selinux_inode_readlink&Arg::dentry::] <: CE0x539d630[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x539d890[i32_2||*Constant*|*SummSource*] <: CE0x539d550[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x539d550[i32_2||*Constant*] <: CE0x539db30[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e050[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x539dec0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x539dec0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x539e120[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d550[i32_2||*Constant*] <: CE0x539dec0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x539e310[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x539dd10[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x539dd10[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x539e480[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x539dd10[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x53b2210[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x539e8c0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSource*] <: CE0x539e760[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-9]
CE0x539e760[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] <: CE0x539e9f0[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b2210[selinux_inode_readlink:call5||security/selinux/hooks.c,2807] <: CE0x539e760[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2807] ;  [ConsDebugTag-10]
CE0x53a10f0[get_current:bb|||*SummSource*] <: CE0x53a0f90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x53a0f90[get_current:bb||] <: CE0x53a1260[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a1ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x539e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x539e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53a6a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5400e30[get_current:tmp|||*SummSource*] <: CE0x53edcb0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x53edcb0[get_current:tmp||] <: CE0x53ba5a0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539e5f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x53edcb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53edcb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x53a9030[i64_1||*Constant*|*SummSource*] <: CE0x53cf900[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53cf900[i64_1||*Constant*] <: CE0x53a90a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a65e0[get_current:tmp1|||*SummSource*] <: CE0x53cf970[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x53cf970[get_current:tmp1||] <: CE0x53c9120[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cf900[i64_1||*Constant*] <: CE0x53cf970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53edcb0[get_current:tmp||] <: CE0x53cf970[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53cf970[get_current:tmp1||] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e9410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53a5d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a5d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53c94b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5402e40[get_current:tmp2|||*SummSource*] <: CE0x5402dd0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5402dd0[get_current:tmp2||] <: CE0x5402eb0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5402dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5402dd0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53c97b0[get_current:tmp3|||*SummSource*] <: CE0x5402fa0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5402fa0[get_current:tmp3||] <: CE0x53c98b0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53cf900[i64_1||*Constant*] <: CE0x5402fa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5402dd0[get_current:tmp2||] <: CE0x5402fa0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5402fa0[get_current:tmp3||] <: CE0x5400dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ba850[_call_void_mcount()_#3|||*SummSource*] <: CE0x53c9950[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53c9950[_call_void_mcount()_#3||] <: CE0x53ba950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5401110[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5399670[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399860[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5399760[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5399760[GLOBAL:current_task|Global_var:current_task|] <: CE0x5399940[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53aa9b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53aa810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53aa810[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53aaa90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5399760[GLOBAL:current_task|Global_var:current_task|] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] <: CE0x53ba9f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5399760[GLOBAL:current_task|Global_var:current_task|] <: CE0x53b1960[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2805] ;  [ConsDebugTag-14]
