Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e91b80[selinux_quota_on:_entry|||*SummSource*] <: CE0x4eae640[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x4e962e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_8)||*Constant*] <: CE0x4ea7b80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eaae70[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4eaacd0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4eaacd0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] <: CE0x4eaafc0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4eaacd0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ea7b80[selinux_quota_on:_tmp15||security/selinux/hooks.c,2044] <: CE0x4eaacd0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eaacd0[selinux_quota_on:_tmp16||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eab1f0[i8_1||*Constant*|*SummSource*] <: CE0x4ea7bf0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea7bf0[i8_1||*Constant*] <: CE0x6c649d0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7bf0[i8_1||*Constant*] <: CE0x4e9bec0[0:_i8,_:_GCMR_selinux_quota_on.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6c64ad0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4eaac60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4eaac60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044] <: CE0x4ead8e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2044,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95b40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4e92dd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4e92dd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4e95bd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9ec00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e958f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e958f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e9ed10[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb3b90[i32_2044||*Constant*|*SummSource*] <: CE0x4e9ed80[i32_2044||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9ed80[i32_2044||*Constant*] <: CE0x4eb3d00[i32_2044||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98b80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4eb3c90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb3c90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4e92350[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e92500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4e92420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e92420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x4eb45a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1450[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4eb14c0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4eb14c0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] <: CE0x4eb16b0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb14c0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e92420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_9)||*Constant*] <: CE0x4eb14c0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9c290[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e9c1d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e9c1d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] <: CE0x4e9c3e0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e9c1d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eb14c0[selinux_quota_on:_tmp17||security/selinux/hooks.c,2044] <: CE0x4e9c1d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9c1d0[selinux_quota_on:_tmp18||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e998c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4e9cb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9cb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x4e99a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99930[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] <: CE0x4e99aa0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9cb50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_10)||*Constant*] <: CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ea6cb0[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] <: CE0x4ea6e20[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87720[i64_1||*Constant*] <: CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9ccc0[selinux_quota_on:_tmp19||security/selinux/hooks.c,2044] <: CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e99c30[selinux_quota_on:_tmp20||security/selinux/hooks.c,2044] <: CE0x4e8ee20[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eadeb0[selinux_quota_on:_call3||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4eadd80[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4eadd80[selinux_quota_on:_call3||security/selinux/hooks.c,2044] <: CE0x4eae020[selinux_quota_on:_call3||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99220[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4eb4610[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb4610[GLOBAL:_get_current||*Constant*] <: CE0x4e99300[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e975e0[get_current:_entry|||*SummSource*] <: CE0x4e99b10[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4e99b10[get_current:_entry||] <: CE0x4e994e0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7280[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ea7380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ea7380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4ea7470[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea7380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4eadd80[selinux_quota_on:_call3||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec2f90[i32_78||*Constant*|*SummSource*] <: CE0x4ec2eb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4ec2eb0[i32_78||*Constant*] <: CE0x4ec2f20[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0610[selinux_quota_on:_cred4||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x4eb0570[selinux_quota_on:_cred4||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eadd80[selinux_quota_on:_call3||security/selinux/hooks.c,2044] <: CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eaeab0[i32_0||*Constant*] <: CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec2eb0[i32_78||*Constant*] <: CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4eb08d0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044|*SummSource*] <: CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-9]
CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] <: CE0x4eb0b30[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec30b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2044] <: CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4ec3120[selinux_quota_on:_cred4||security/selinux/hooks.c,2044] <: CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] ;  [ConsDebugTag-10]
CE0x4e9e4c0[selinux_quota_on:_call5||security/selinux/hooks.c,2046|*SummSource*] <: CE0x4e9e390[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x4e9e390[selinux_quota_on:_call5||security/selinux/hooks.c,2046] <: CE0x4e9e6c0[selinux_quota_on:_call5||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0ef0[GLOBAL:_dentry_has_perm||*Constant*|*SummSource*] <: CE0x4eb0940[GLOBAL:_dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb0940[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x4eb0dc0[GLOBAL:_dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1060[dentry_has_perm:_entry|||*SummSource*] <: CE0x4ea8ef0[dentry_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4ea8ef0[dentry_has_perm:_entry||] <: CE0x4eb11c0[dentry_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eacdb0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x4eaccf0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4eaccf0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4eacec0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0ac0[selinux_quota_on:_tmp21||security/selinux/hooks.c,2044] <: CE0x4eaccf0[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4eb1aa0[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] <: CE0x4ead340[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4ead340[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x4eb1230[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1dd0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x4eb1cd0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x4eb1cd0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4eb2010[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ead340[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::] <: CE0x4eb1cd0[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x4ea9830[i32_32768||*Constant*|*SummSource*] <: CE0x4ead160[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x4ead160[i32_32768||*Constant*] <: CE0x4ea9a40[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9cf0[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x4eb1c60[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x4eb1c60[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4ea9d90[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ead160[i32_32768||*Constant*] <: CE0x4eb1c60[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x4eac340[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4eac1d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4eac1d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4eac4b0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac1d0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x4e9e390[selinux_quota_on:_call5||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x4eac780[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSource*] <: CE0x4eac620[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-9]
CE0x4eac620[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] <: CE0x4e9ae10[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9e390[selinux_quota_on:_call5||security/selinux/hooks.c,2046] <: CE0x4eac620[_ret_i32_%call5,_!dbg_!27740||security/selinux/hooks.c,2046] ;  [ConsDebugTag-10]
CE0x4e9b2b0[get_current:_bb|||*SummSource*] <: CE0x4e9b030[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4e9b030[get_current:_bb||] <: CE0x4e9b3e0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f01a10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ede1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ede1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ea9bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edd3c0[get_current:_tmp|||*SummSource*] <: CE0x4f01620[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4f01620[get_current:_tmp||] <: CE0x4e9a910[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ede1f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f01620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f01620[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4e8f2f0[i64_1||*Constant*|*SummSource*] <: CE0x4e9a0f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9a0f0[i64_1||*Constant*] <: CE0x4e91810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ebcbc0[get_current:_tmp1|||*SummSource*] <: CE0x4e997b0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4e997b0[get_current:_tmp1||] <: CE0x4e9a4a0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a0f0[i64_1||*Constant*] <: CE0x4e997b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f01620[get_current:_tmp||] <: CE0x4e997b0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4e997b0[get_current:_tmp1||] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb8ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ef2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e9a080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9e320[get_current:_tmp2|||*SummSource*] <: CE0x4e9e2b0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4e9e2b0[get_current:_tmp2||] <: CE0x4e9d090[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef2380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e9e2b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9e2b0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ea9690[get_current:_tmp3|||*SummSource*] <: CE0x4ea9590[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4ea9590[get_current:_tmp3||] <: CE0x4eba770[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a0f0[i64_1||*Constant*] <: CE0x4ea9590[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4e9e2b0[get_current:_tmp2||] <: CE0x4ea9590[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4ea9590[get_current:_tmp3||] <: CE0x4f01690[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb94d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eb9430[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eb9430[_call_void_mcount()_#3||] <: CE0x4eb9570[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee3ab0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4eaee60[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e863c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4eaf050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4eaf050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e865b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e86620[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4eaef50[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4eaef50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4e9f040[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaef50[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4e9d180[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
