Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x431b6d0[selinux_msg_queue_associate:entry|||*SummSource*] <: CE0x4318f30[selinux_msg_queue_associate:entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432a190[80:_i32,_112:_i8*,_:_CRE_144,152_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432a370[80:_i32,_112:_i8*,_:_CRE_152,160_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432a550[80:_i32,_112:_i8*,_:_CRE_160,168_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432b250[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432b4d0[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432b670[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432b810[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432b9f0[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432d5a0[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432d660[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432d700[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432dde0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432df30[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432e060[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432e190[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432e2c0[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432ec50[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432ed40[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432ee30[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432ef20[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x432f010[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4333150[4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43331c0[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5186|security/selinux/hooks.c,5186|security/selinux/hooks.c,5191] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4335900[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4335a80[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4335bb0[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4335ce0[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4335e10[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4337410[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4337540[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4337670[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43377a0[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43378d0[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4337c60[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4337d50[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4338ed0[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4338f40[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4339dd0[80:_i32,_112:_i8*,_:_CRE_168,172_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4339fb0[80:_i32,_112:_i8*,_:_CRE_172,176_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433a190[80:_i32,_112:_i8*,_:_CRE_176,184_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433a370[80:_i32,_112:_i8*,_:_CRE_184,192_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433a550[80:_i32,_112:_i8*,_:_CRE_192,200_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433a680[80:_i32,_112:_i8*,_:_CRE_200,208_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433a890[80:_i32,_112:_i8*,_:_CRE_208,216_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433aa30[80:_i32,_112:_i8*,_:_CRE_216,224_|*MultipleSource*|Function::selinux_msg_queue_associate&Arg::msq::|security/selinux/hooks.c,5186] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b2f0[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b3d0[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b500[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b630[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b760[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433b890[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433bf10[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433bfd0[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x433c0c0[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43400a0[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x43401d0[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4340300[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4340430[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4340560[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4340690[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59d5640[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x59d56b0[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x629a930[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [msq:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x437a940[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4344830[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x436f6b0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:3]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4322f80[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x4322f80[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:4]
CE0x433f750[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:0] [SnkIdx:0]
CE0x433f750[selinux_msg_queue_associate:call||security/selinux/hooks.c,5184|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:0] [SnkIdx:0]
CE0x43339a0[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:1] [SnkIdx:1]
CE0x43339a0[selinux_msg_queue_associate:tmp7||security/selinux/hooks.c,5191|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:1] [SnkIdx:1]
CE0x431f4f0[i16_27||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:2] [SnkIdx:2]
CE0x431f4f0[i16_27||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:2] [SnkIdx:2]
CE0x431fba0[i32_64||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:3] [SnkIdx:3]
CE0x431fba0[i32_64||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_msg_queue_associate:call3:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  329 deps       - Number of explicit flow constraints
   98 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16859 dsa        - Number of nodes allocated
 1515 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  433 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  486 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    4 taint      - Number of sources constrained
   63 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6232 seconds (2.6231 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9269 ( 35.5%)   0.0001 (  0.5%)   0.9270 ( 35.3%)   0.9270 ( 35.3%)  Infoflow
   0.7735 ( 29.6%)   0.0099 ( 98.5%)   0.7834 ( 29.9%)   0.7834 ( 29.9%)  A pass to generate information flow constraints.
   0.2970 ( 11.4%)   0.0000 (  0.0%)   0.2970 ( 11.3%)   0.2970 ( 11.3%)  Bitcode Writer
   0.2009 (  7.7%)   0.0000 (  0.1%)   0.2009 (  7.7%)   0.2009 (  7.7%)  Local Data Structure Analysis
   0.1397 (  5.3%)   0.0000 (  0.4%)   0.1398 (  5.3%)   0.1398 (  5.3%)  Bottom-up Data Structure Analysis
   0.1092 (  4.2%)   0.0000 (  0.2%)   0.1092 (  4.2%)   0.1091 (  4.2%)  Module Verifier
   0.0874 (  3.3%)   0.0000 (  0.0%)   0.0874 (  3.3%)   0.0874 (  3.3%)  Compute DSNode equivalence classes
   0.0410 (  1.6%)   0.0000 (  0.0%)   0.0410 (  1.6%)   0.0410 (  1.6%)  Standard Library Local Data Structure Analysis
   0.0229 (  0.9%)   0.0000 (  0.0%)   0.0229 (  0.9%)   0.0229 (  0.9%)  Top-down Data Structure Analysis
   0.0114 (  0.4%)   0.0000 (  0.0%)   0.0114 (  0.4%)   0.0114 (  0.4%)  Source and sink identification
   0.0024 (  0.1%)   0.0000 (  0.3%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   2.6132 (100.0%)   0.0101 (100.0%)   2.6232 (100.0%)   2.6231 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6483 seconds (0.6483 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6283 (100.0%)   0.0200 (100.0%)   0.6483 (100.0%)   0.6483 (100.0%)  Parse IR
   0.6283 (100.0%)   0.0200 (100.0%)   0.6483 (100.0%)   0.6483 (100.0%)  Total

