Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x54e1b50[i32_0||*Constant*] <: CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54f4b50[i32_10||*Constant*] <: CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54fefb0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] <: CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54e0bd0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSource*] <: CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x5509eb0[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] <: CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55118f0[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54f9be0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSource*] <: CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-9]
CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x54f6ce0[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202|*SummSink*] ;  [ConsDebugTag-8]
CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] <: CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x55086e0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSource*] <: CE0x54f6e20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x54f6e20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x55087f0[selinux_socket_accept:call3||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f16d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x550af90[SOCK_INODE:socket||Function::SOCK_INODE&Arg::socket::] ;  [ConsDebugTag-10]
CE0x54f4bc0[_ret_%struct.inode*_%vfs_inode,_!dbg_!27717||include/net/sock.h,1412] <: CE0x54f6e20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x54fc340[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSource*] <: CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x54fc4e0[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x54f4b50[i32_10||*Constant*] <: CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x54f6e20[selinux_socket_accept:call3||security/selinux/hooks.c,4204] <: CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x54f3520[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSource*] <: CE0x54f34b0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x54f34b0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x54f72e0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fc230[selinux_socket_accept:i_security4||security/selinux/hooks.c,4204] <: CE0x54f34b0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x55118f0[32:_%struct.sock*,_104:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x54f34b0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x54f7460[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSource*] <: CE0x55144c0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-9]
CE0x55144c0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x55145d0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f34b0[selinux_socket_accept:tmp13||security/selinux/hooks.c,4204] <: CE0x55144c0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] ;  [ConsDebugTag-10]
CE0x5506bc0[i32_4||*Constant*|*SummSource*] <: CE0x5506ab0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5506ab0[i32_4||*Constant*] <: CE0x5506d40[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5506fd0[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x5506e60[selinux_socket_accept:sclass||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5506ab0[i32_4||*Constant*] <: CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x55144c0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5502e70[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5502bf0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5502bf0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x55030f0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f91e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x5502bf0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5506f00[selinux_socket_accept:sclass||security/selinux/hooks.c,4205] <: CE0x5502bf0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x553e8c0[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSource*] <: CE0x5523300[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-9]
CE0x5523300[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] <: CE0x54f92d0[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x5523300[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5506ab0[i32_4||*Constant*] <: CE0x5523300[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5523300[selinux_socket_accept:sclass5||security/selinux/hooks.c,4205] ;  [ConsDebugTag-10]
CE0x5502bf0[selinux_socket_accept:tmp15||security/selinux/hooks.c,4205] <: CE0x54f91e0[28:_i32,_32:_i16,_34:_i8,_:_CMRE_32,34_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5503ea0[i32_3||*Constant*|*SummSource*] <: CE0x5503d70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5503d70[i32_3||*Constant*] <: CE0x5504060[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553dc20[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSource*] <: CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x553e140[selinux_socket_accept:sid||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5503d70[i32_3||*Constant*] <: CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x55144c0[selinux_socket_accept:tmp14||security/selinux/hooks.c,4204] <: CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x553e490[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSource*] <: CE0x553e040[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x553e040[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x553e500[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9120[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] <: CE0x553e040[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x553db80[selinux_socket_accept:sid||security/selinux/hooks.c,4206] <: CE0x553e040[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x553e730[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSource*] <: CE0x553e5c0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-9]
CE0x553e5c0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] <: CE0x5540700[selinux_socket_accept:sid6||security/selinux/hooks.c,4206|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x553e5c0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5503d70[i32_3||*Constant*] <: CE0x553e5c0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x553e5c0[selinux_socket_accept:sid6||security/selinux/hooks.c,4206] ;  [ConsDebugTag-10]
CE0x553e040[selinux_socket_accept:tmp16||security/selinux/hooks.c,4206] <: CE0x54f9120[28:_i32,_32:_i16,_34:_i8,_:_CMRE_28,32_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x5540de0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSource*] <: CE0x5540cd0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-9]
CE0x5540cd0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] <: CE0x5540f50[selinux_socket_accept:initialized||security/selinux/hooks.c,4207|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x5540cd0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x5509f20[selinux_socket_accept:tmp12||security/selinux/hooks.c,4202] <: CE0x5540cd0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x550e710[i32_5||*Constant*] <: CE0x5540cd0[selinux_socket_accept:initialized||security/selinux/hooks.c,4207] ;  [ConsDebugTag-10]
CE0x553d900[i8_1||*Constant*|*SummSource*] <: CE0x553d890[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x553d890[i8_1||*Constant*] <: CE0x5501030[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553d890[i8_1||*Constant*] <: CE0x54f9390[28:_i32,_32:_i16,_34:_i8,_:_CMRE_34,35_|*MultipleSource*|security/selinux/hooks.c,4202|security/selinux/hooks.c,4202|security/selinux/hooks.c,4204|security/selinux/hooks.c,4204|security/selinux/hooks.c,4205] ;  [ConsDebugTag-15]
CE0x553d400[selinux_socket_accept:retval.0|||*SummSource*] <: CE0x55011b0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-9]
CE0x55011b0[selinux_socket_accept:retval.0||] <: CE0x553d470[selinux_socket_accept:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x55011b0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x55011b0[selinux_socket_accept:retval.0||] ;  [ConsDebugTag-10]
CE0x553ea80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x553e240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x553e240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x5501920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553e930[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSource*] <: CE0x5501a20[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x5501a20[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x553e9a0[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5501a20[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x553e240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_5)||*Constant*] <: CE0x5501a20[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x553eca0[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSource*] <: CE0x553eb90[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x553eb90[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x553ee10[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5501a20[selinux_socket_accept:tmp17||security/selinux/hooks.c,4210] <: CE0x553eb90[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x550e660[i64_1||*Constant*] <: CE0x553eb90[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x553eb90[selinux_socket_accept:tmp18||security/selinux/hooks.c,4210] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x553b4a0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSource*] <: CE0x553ee80[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-9]
CE0x553ee80[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] <: CE0x553b5b0[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210|*SummSink*] ;  [ConsDebugTag-8]
CE0x55011b0[selinux_socket_accept:retval.0||] <: CE0x553ee80[_ret_i32_%retval.0,_!dbg_!27738||security/selinux/hooks.c,4210] ;  [ConsDebugTag-10]
CE0x55014d0[get_current:bb|||*SummSource*] <: CE0x5504600[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5504600[get_current:bb||] <: CE0x553efb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5501380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5501c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5501c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5560da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd3d0[get_current:tmp|||*SummSource*] <: CE0x55604f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55604f0[get_current:tmp||] <: CE0x5548580[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55604f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5501c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55604f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x54edbb0[i64_1||*Constant*|*SummSource*] <: CE0x55485f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55485f0[i64_1||*Constant*] <: CE0x54f9d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556bf00[get_current:tmp1|||*SummSource*] <: CE0x556be90[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x556be90[get_current:tmp1||] <: CE0x54fa930[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55485f0[i64_1||*Constant*] <: CE0x556be90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55604f0[get_current:tmp||] <: CE0x556be90[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x556be90[get_current:tmp1||] <: CE0x54fd360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fa720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54fab10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54fab10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54fa560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x551cbe0[get_current:tmp2|||*SummSource*] <: CE0x54f9870[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x54f9870[get_current:tmp2||] <: CE0x551cc50[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fab10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x54f9870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54fd360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54f9870[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x555d570[get_current:tmp3|||*SummSource*] <: CE0x555d810[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x555d810[get_current:tmp3||] <: CE0x555d670[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f9870[get_current:tmp2||] <: CE0x555d810[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55485f0[i64_1||*Constant*] <: CE0x555d810[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x555d810[get_current:tmp3||] <: CE0x54fd360[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554f580[_call_void_mcount()_#3|||*SummSource*] <: CE0x551bf60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x551bf60[_call_void_mcount()_#3||] <: CE0x554f650[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa7c0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5544420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5544420[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5504920[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5543c10[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5543b40[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5543b40[GLOBAL:current_task|Global_var:current_task|] <: CE0x55054f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x550fc20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x55055d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x55055d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x550fd00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550fd90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5544420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5543b40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5544420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x550fd90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x550fd90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5543b40[GLOBAL:current_task|Global_var:current_task|] <: CE0x550fd90[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5544420[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x54ebe00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5515b20[sock_has_perm:bb|||*SummSource*] <: CE0x54f46c0[sock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x54f46c0[sock_has_perm:bb||] <: CE0x54e0580[sock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554c900[sock_has_perm:if.then|||*SummSource*] <: CE0x5515cd0[sock_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5515cd0[sock_has_perm:if.then||] <: CE0x550ca90[sock_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556d000[sock_has_perm:if.end|||*SummSource*] <: CE0x554c990[sock_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x554c990[sock_has_perm:if.end||] <: CE0x556d070[sock_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x551bd60[sock_has_perm:cleanup|||*SummSource*] <: CE0x556d0e0[sock_has_perm:cleanup||] ;  [ConsDebugTag-9]
CE0x556d0e0[sock_has_perm:cleanup||] <: CE0x551bdd0[sock_has_perm:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5505060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x551be60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x551be60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x5505190[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e07b0[sock_has_perm:tmp|||*SummSource*] <: CE0x54e06d0[sock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x54e06d0[sock_has_perm:tmp||] <: CE0x554eb60[sock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0740[COLLAPSED:_GCMRE___llvm_gcov_ctr327_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e06d0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x551be60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr327,_i64_0,_i64_0)||*Constant*] <: CE0x54e06d0[sock_has_perm:tmp||] ;  [ConsDebugTag-10]
