CE0x4274b60[i32_1024||*Constant*] <: CE0x41ea6a0[sock_has_perm:perms||Function::sock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x41ebfc0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSource*] <: CE0x41ea7a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] ;  [ConsDebugTag-9]
CE0x41ea7a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x41ec0a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ea7a0[_ret_i32_%retval.0,_!dbg_!27740||security/selinux/hooks.c,3977] <: CE0x42719c0[selinux_socket_bind:call2||security/selinux/hooks.c,4038] ;  [ConsDebugTag-10]
CE0x41b16c0[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSource*] <: CE0x41b1540[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x41b1540[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x41e5c80[selinux_socket_bind:tobool||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x42719c0[selinux_socket_bind:call2||security/selinux/hooks.c,4038] <: CE0x41b1540[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x4279030[i32_0||*Constant*] <: CE0x41b1540[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x4c40ce0[i64_2||*Constant*|*SummSource*] <: CE0x4c40c70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4c40c70[i64_2||*Constant*] <: CE0x4c40e20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e55b0[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSource*] <: CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x41e5380[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41b1540[selinux_socket_bind:tobool||security/selinux/hooks.c,4039] <: CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x4c40c70[i64_2||*Constant*] <: CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41ae860[i64_0||*Constant*|*SummSource*] <: CE0x41e54a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41e54a0[i64_0||*Constant*] <: CE0x41ae8d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41edfd0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSource*] <: CE0x41aed50[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] ;  [ConsDebugTag-9]
CE0x41aed50[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x41ae9c0[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b4710[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSource*] <: CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x41b4850[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aed50[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41e54a0[i64_0||*Constant*] <: CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41e5510[selinux_socket_bind:tmp3||security/selinux/hooks.c,4039] <: CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41aedc0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSource*] <: CE0x41b43f0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x41b43f0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x41aef30[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41b43f0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41ee140[selinux_socket_bind:tmp4||security/selinux/hooks.c,4039] <: CE0x41b43f0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x4271020[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSource*] <: CE0x4270e50[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-9]
CE0x4270e50[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x41e3350[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x4270e50[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x41b43f0[selinux_socket_bind:tmp5||security/selinux/hooks.c,4039] <: CE0x4270e50[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] ;  [ConsDebugTag-10]
CE0x4270e50[selinux_socket_bind:tmp6||security/selinux/hooks.c,4039] <: CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e34a0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x41aebf0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x41aebf0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x41e6dd0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e4e80[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSource*] <: CE0x41e4e10[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x41e4e10[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x4273350[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e4e10[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x41aebf0[i64*_getelementptr_inbounds_(_55_x_i64_,_55_x_i64_*___llvm_gcov_ctr350,_i64_0,_i64_3)||*Constant*] <: CE0x41e4e10[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x4275fa0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSource*] <: CE0x4273530[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-9]
CE0x4273530[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x42760f0[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x4273530[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x41e4e10[selinux_socket_bind:tmp7||security/selinux/hooks.c,4040] <: CE0x4273530[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] ;  [ConsDebugTag-10]
CE0x4273530[selinux_socket_bind:tmp8||security/selinux/hooks.c,4040] <: CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e9d10[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSource*] <: CE0x41e9ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x41e9ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x41e9eb0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x4279030[i32_0||*Constant*] <: CE0x41e9ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x41e9ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x424ba60[i32_3||*Constant*|*SummSource*] <: CE0x424b7d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x424b7d0[i32_3||*Constant*] <: CE0x424bcf0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42554b0[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSource*] <: CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x4255520[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9ca0[selinux_socket_bind:__sk_common||security/selinux/hooks.c,4047] <: CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x424b7d0[i32_3||*Constant*] <: CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x4279030[i32_0||*Constant*] <: CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x4255690[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSource*] <: CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-9]
CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x4255760[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d7410[selinux_socket_bind:skc_family||security/selinux/hooks.c,4047] <: CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x41eaf00[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_16,18_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] ;  [ConsDebugTag-10]
CE0x4269c10[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSource*] <: CE0x4269ba0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x4269ba0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x4269cb0[selinux_socket_bind:conv||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x4269ba0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x4269d20[i32_2||*Constant*|*SummSource*] <: CE0x4255ab0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4255ab0[i32_2||*Constant*] <: CE0x4269fe0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a0d0[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426a480[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426a480[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x426a710[selinux_socket_bind:cmp||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4255ab0[i32_2||*Constant*] <: CE0x426a480[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x4269ba0[selinux_socket_bind:conv||security/selinux/hooks.c,4048] <: CE0x426a480[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426a780[i64_5||*Constant*|*SummSource*] <: CE0x426a3e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x426a3e0[i64_5||*Constant*] <: CE0x426a7f0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ac30[i64_4||*Constant*|*SummSource*] <: CE0x426aa90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x426aa90[i64_4||*Constant*] <: CE0x42559b0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426b9d0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x426a920[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x426a3e0[i64_5||*Constant*] <: CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426a480[selinux_socket_bind:cmp||security/selinux/hooks.c,4048] <: CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426aa90[i64_4||*Constant*] <: CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426bd30[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x426be40[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aed50[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x41e54a0[i64_0||*Constant*] <: CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426b0b0[selinux_socket_bind:tmp10||security/selinux/hooks.c,4048] <: CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426c300[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426bff0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426bff0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x426c410[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426bff0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426bcc0[selinux_socket_bind:tmp11||security/selinux/hooks.c,4048] <: CE0x426bff0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426c800[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426c580[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426c580[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x426c940[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x426c580[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426bff0[selinux_socket_bind:tmp12||security/selinux/hooks.c,4048] <: CE0x426c580[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426c580[selinux_socket_bind:tmp13||security/selinux/hooks.c,4048] <: CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ce60[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426caf0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426caf0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x426cfa0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x42555c0[selinux_socket_bind:tmp9||security/selinux/hooks.c,4047] <: CE0x426caf0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426d150[i32_10||*Constant*|*SummSource*] <: CE0x4255830[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4255830[i32_10||*Constant*] <: CE0x426dd50[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e320[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426e210[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426e210[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x426de60[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4255830[i32_10||*Constant*] <: CE0x426e210[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426caf0[selinux_socket_bind:conv4||security/selinux/hooks.c,4048] <: CE0x426e210[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426e5b0[i64_6||*Constant*|*SummSource*] <: CE0x426e010[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x426e010[i64_6||*Constant*] <: CE0x426e620[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x426eae0[i64_7||*Constant*|*SummSource*] <: CE0x426e920[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x426e920[i64_7||*Constant*] <: CE0x41b3c30[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b3f40[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSource*] <: CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x426e7b0[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x426e010[i64_6||*Constant*] <: CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426e210[selinux_socket_bind:cmp5||security/selinux/hooks.c,4048] <: CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426e920[i64_7||*Constant*] <: CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426fba0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x426fcb0[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aed50[GLOBAL:__llvm_gcov_ctr350|Global_var:__llvm_gcov_ctr350|] <: CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x41b3e30[selinux_socket_bind:tmp14||security/selinux/hooks.c,4048] <: CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x41e54a0[i64_0||*Constant*] <: CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x42752c0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSource*] <: CE0x426fe60[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x426fe60[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x42753d0[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x426fe60[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426fb30[selinux_socket_bind:tmp15||security/selinux/hooks.c,4048] <: CE0x426fe60[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x42757c0[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSource*] <: CE0x4275540[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-9]
CE0x4275540[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x4275900[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4192af0[i64_1||*Constant*] <: CE0x4275540[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x426fe60[selinux_socket_bind:tmp16||security/selinux/hooks.c,4048] <: CE0x4275540[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] ;  [ConsDebugTag-10]
CE0x4275540[selinux_socket_bind:tmp17||security/selinux/hooks.c,4048] <: CE0x4193460[COLLAPSED:_GCMRE___llvm_gcov_ctr350_internal_global_55_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426ef20[i32_59||*Constant*|*SummSource*] <: CE0x426ebb0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x426ebb0[i32_59||*Constant*] <: CE0x426f060[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7880[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSource*] <: CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x41b7990[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x426ebb0[i32_59||*Constant*] <: CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x4279030[i32_0||*Constant*] <: CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x52e6d20[selinux_socket_bind:tmp2||*LoadInst*|security/selinux/hooks.c,4034] <: CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x41e7460[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSource*] <: CE0x41b7d20[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x41b7d20[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x41e75e0[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7810[selinux_socket_bind:sk_security||security/selinux/hooks.c,4050] <: CE0x41b7d20[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x4249e30[16:_i16,_48:_%struct.net*,_720:_i32,_1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::sock_has_perm&Arg::sk::|*LoadInst*|security/selinux/hooks.c,4034|security/selinux/hooks.c,4047] <: CE0x41b7d20[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x4211c70[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSource*] <: CE0x4211c00[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-9]
CE0x4211c00[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] <: CE0x4211d60[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050|*SummSink*] ;  [ConsDebugTag-8]
CE0x41b7d20[selinux_socket_bind:tmp18||security/selinux/hooks.c,4050] <: CE0x4211c00[selinux_socket_bind:tmp19||security/selinux/hooks.c,4050] ;  [ConsDebugTag-10]
CE0x4212210[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSource*] <: CE0x4211f00[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x4211f00[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] <: CE0x4212350[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d090[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x4211f00[selinux_socket_bind:tmp20||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x4212730[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSource*] <: CE0x42124f0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-9]
CE0x42124f0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] <: CE0x4212870[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d090[selinux_socket_bind:net||security/selinux/hooks.c|4052] <: CE0x42124f0[selinux_socket_bind:tmp21||security/selinux/hooks.c,4052] ;  [ConsDebugTag-10]
CE0x4212a10[i8_0||*Constant*|*SummSource*] <: CE0x426f210[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x426f210[i8_0||*Constant*] <: CE0x4212bc0[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
