Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45e1bf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x45e5520[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x45ef1a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_12)||*Constant*] <: CE0x45c7030[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c1e20[selinux_xfrm_policy_lookup:return||] <: CE0x45f00a0[_ret_i32_%retval.0,_!dbg_!27734||security/selinux/xfrm.c,172] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45f0450[selinux_authorizable_ctx:land.end||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45cff70[selinux_authorizable_ctx:bb||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x4619fe0[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x45f4e10[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x4619fe0[selinux_authorizable_ctx:tmp||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45f5820[selinux_authorizable_ctx:tmp1||] ;  [ConsDebugTag-10]
CE0x45e9260[selinux_authorizable_ctx:entry||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f4e10[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_0)||*Constant*] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45f4460[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45cefd0[selinux_authorizable_ctx:tmp2||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x45dbff0[selinux_authorizable_ctx:tmp4||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45dcfb0[selinux_authorizable_ctx:tmp5||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45dbe70[selinux_authorizable_ctx:tmp3||security/selinux/xfrm.c,63] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x45cff70[selinux_authorizable_ctx:bb||] <: CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45d7410[selinux_authorizable_ctx:tobool||security/selinux/xfrm.c,63] <: CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x4619720[selinux_authorizable_ctx:ctx_doi||security/selinux/xfrm.c,64] <: CE0x4615b70[selinux_authorizable_ctx:tmp6||*LoadInst*|security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45dc870[selinux_authorizable_ctx:conv||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45e5fd0[selinux_authorizable_ctx:tmp7||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45d3140[selinux_authorizable_ctx:tmp9||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45f6370[selinux_authorizable_ctx:tmp10||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45e3620[selinux_authorizable_ctx:tmp8||security/selinux/xfrm.c,64] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f4b80[selinux_authorizable_ctx:land.lhs.true||] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x461aaa0[selinux_authorizable_ctx:cmp||security/selinux/xfrm.c,64] <: CE0x45f0620[selinux_authorizable_ctx:land.rhs||] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x4618270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x4618de0[selinux_authorizable_ctx:tmp11||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45f0ca0[selinux_authorizable_ctx:tmp12||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618270[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_5)||*Constant*] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f12c0[selinux_authorizable_ctx:ctx_alg||security/selinux/xfrm.c,65] <: CE0x45f2570[selinux_authorizable_ctx:tmp13||*LoadInst*|security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x45ca770[selinux_authorizable_ctx:conv2||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0620[selinux_authorizable_ctx:land.rhs||] <: CE0x462a7a0[selinux_authorizable_ctx:cmp3||security/selinux/xfrm.c,65] ;  [ConsDebugTag-10]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x462b370[selinux_authorizable_ctx:tmp14||] ;  [ConsDebugTag-10]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x462e330[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x462b1b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x462e330[selinux_authorizable_ctx:tmp15||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x462e720[selinux_authorizable_ctx:tmp16||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x462b1b0[i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr16,_i64_0,_i64_6)||*Constant*] <: CE0x45db650[COLLAPSED:_GCMRE___llvm_gcov_ctr16_internal_global_7_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x462ed10[selinux_authorizable_ctx:land.ext||security/selinux/xfrm.c,64] ;  [ConsDebugTag-10]
CE0x45f0450[selinux_authorizable_ctx:land.end||] <: CE0x4607460[_ret_i32_%land.ext,_!dbg_!27723||security/selinux/xfrm.c,63] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45c68d0[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::|*SummSource*] ;  [ConsDebugTag-3] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45c9bb0[0:_i8,_1:_i8,_4:_i32,_:_CRE_8,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45cbf00[0:_i8,_1:_i8,_4:_i32,_:_CRE_0,1_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45cbf70[0:_i8,_1:_i8,_4:_i32,_:_CRE_1,2_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45cc0a0[0:_i8,_1:_i8,_4:_i32,_:_CRE_2,4_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45ebce0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] ;  [ConsDebugTag-19] [ctx:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45df6b0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x45df6b0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] ;  [ConsDebugTag-3] [fl_secid:-1] [SrcIdx:2]
CE0x45f7fa0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x45f7fa0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:0] [SnkIdx:0]
CE0x45edfa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x45edfa0[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:1] [SnkIdx:1]
CE0x45cd0a0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x45cd0a0[i16_39||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:2] [SnkIdx:2]
CE0x45ec560[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
CE0x45ec560[i32_8||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [selinux_xfrm_policy_lookup:call4:3] [SnkIdx:3]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

  339 deps       - Number of explicit flow constraints
  111 deps       - Number of implicit flow constraints
   19 dsa        - Number of OOB offsets that caused node folding
16848 dsa        - Number of nodes allocated
 1514 dsa        - Number of nodes completely folded
    1 dsa-bu     - Maximum SCC Size in Call Graph
 2284 dsa-bu     - Number of 'actual' call edges
    2 dsa-bu     - Number of calls we know nothing about
  434 dsa-bu     - Number of graphs inlined
    2 dsa-bu     - Number of unresolved IndCalls
   42 dsa-local  - Number of asm calls collapsed/seen
 2511 dsa-local  - Number of direct calls added
    6 dsa-local  - Number of indirect calls added
 2053 dsa-local  - Number of intrinsics called
    2 dsa-local  - Number of inttoptr used only in cmp
    5 dsa-stdlib - Number of nodes folded in std lib
  357 dsgraph    - Number of call nodes merged
   15 dsgraph    - Number of globals trivially removed
  488 dsgraph    - Number of nodes removed by reachability
  133 dsgraph    - Number of nodes trivially removed
    4 taint      - Number of sinks constrained
    2 taint      - Number of sources constrained
   62 td_dsa     - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9320 seconds (1.9322 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.5527 ( 28.8%)   0.0000 (  0.0%)   0.5527 ( 28.6%)   0.5527 ( 28.6%)  Infoflow
   0.4208 ( 21.9%)   0.0000 (  0.0%)   0.4208 ( 21.8%)   0.4208 ( 21.8%)  Bitcode Writer
   0.2918 ( 15.2%)   0.0099 ( 99.9%)   0.3017 ( 15.6%)   0.3017 ( 15.6%)  A pass to generate information flow constraints.
   0.2138 ( 11.1%)   0.0000 (  0.0%)   0.2138 ( 11.1%)   0.2140 ( 11.1%)  Local Data Structure Analysis
   0.1472 (  7.7%)   0.0000 (  0.0%)   0.1472 (  7.6%)   0.1472 (  7.6%)  Bottom-up Data Structure Analysis
   0.1306 (  6.8%)   0.0000 (  0.0%)   0.1306 (  6.8%)   0.1304 (  6.7%)  Module Verifier
   0.0848 (  4.4%)   0.0000 (  0.0%)   0.0848 (  4.4%)   0.0848 (  4.4%)  Compute DSNode equivalence classes
   0.0478 (  2.5%)   0.0000 (  0.0%)   0.0478 (  2.5%)   0.0478 (  2.5%)  Standard Library Local Data Structure Analysis
   0.0204 (  1.1%)   0.0000 (  0.1%)   0.0204 (  1.1%)   0.0204 (  1.1%)  Top-down Data Structure Analysis
   0.0100 (  0.5%)   0.0000 (  0.0%)   0.0100 (  0.5%)   0.0100 (  0.5%)  Source and sink identification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Identify Address Taken Functions
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0007 (  0.0%)  Basic points-to interface
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   1.9221 (100.0%)   0.0099 (100.0%)   1.9320 (100.0%)   1.9322 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7312 seconds (0.7312 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.7109 (100.0%)   0.0202 (100.0%)   0.7312 (100.0%)   0.7312 (100.0%)  Parse IR
   0.7109 (100.0%)   0.0202 (100.0%)   0.7312 (100.0%)   0.7312 (100.0%)  Total

