Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59f0890[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x5a0d400[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x59fa6d0[current_has_perm:_bb|||*SummSource*] <: CE0x59ed2c0[current_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x59ed2c0[current_has_perm:_bb||] <: CE0x5a07420[current_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a076a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a075a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a075a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5a217a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a215d0[current_has_perm:_tmp|||*SummSource*] <: CE0x5a07530[current_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x5a07530[current_has_perm:_tmp||] <: CE0x59ee480[current_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a075a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x5a07530[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a21560[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a07530[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59f6f00[i64_1||*Constant*|*SummSource*] <: CE0x59ee580[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59ee580[i64_1||*Constant*] <: CE0x5a0cce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee830[current_has_perm:_tmp1|||*SummSource*] <: CE0x59ee5f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x59ee5f0[current_has_perm:_tmp1||] <: CE0x59ee8d0[current_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee580[i64_1||*Constant*] <: CE0x59ee5f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a07530[current_has_perm:_tmp||] <: CE0x59ee5f0[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ee5f0[current_has_perm:_tmp1||] <: CE0x5a21560[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59eeb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59eead0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59eead0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x59ee510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ef080[current_has_perm:_tmp2|||*SummSource*] <: CE0x59ef010[current_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x59ef010[current_has_perm:_tmp2||] <: CE0x59ef0f0[current_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59eead0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x59ef010[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a21560[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59ef010[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x59ef660[current_has_perm:_tmp3|||*SummSource*] <: CE0x59ef5a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x59ef5a0[current_has_perm:_tmp3||] <: CE0x59ef770[current_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee580[i64_1||*Constant*] <: CE0x59ef5a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ef010[current_has_perm:_tmp2||] <: CE0x59ef5a0[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ef5a0[current_has_perm:_tmp3||] <: CE0x5a21560[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a10e90[_call_void_mcount()_#3|||*SummSource*] <: CE0x59ef9f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59ef9f0[_call_void_mcount()_#3||] <: CE0x5a10f80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12a30[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSource*] <: CE0x5a12990[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-9]
CE0x5a12990[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x5a0ace0[current_has_perm:_call||security/selinux/hooks.c,1542|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12b40[GLOBAL:_current_sid||*Constant*|*SummSource*] <: CE0x59ef400[GLOBAL:_current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x59ef400[GLOBAL:_current_sid||*Constant*] <: CE0x5a12cc0[GLOBAL:_current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06010[current_sid:_entry|||*SummSource*] <: CE0x5a12ad0[current_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a12ad0[current_sid:_entry||] <: CE0x5a060f0[current_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a079e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x5a06300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5a06300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a07af0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a06300[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x5a12990[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x5a04590[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSource*] <: CE0x5a04380[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-9]
CE0x5a04380[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x5a12da0[current_has_perm:_call1||security/selinux/hooks.c,1543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04760[GLOBAL:_task_sid||*Constant*|*SummSource*] <: CE0x5a04250[GLOBAL:_task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5a04250[GLOBAL:_task_sid||*Constant*] <: CE0x5a04890[GLOBAL:_task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04b90[task_sid:_entry|||*SummSource*] <: CE0x5a046f0[task_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5a046f0[task_sid:_entry||] <: CE0x5a04ca0[task_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04f40[task_sid:_task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5a04ed0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5a04ed0[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5a05010[task_sid:_task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3b10[current_has_perm:_tsk||Function::current_has_perm&Arg::tsk::] <: CE0x5a04ed0[task_sid:_task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5a05320[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5a051c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5a051c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a05450[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a051c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5a04380[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x5a142b0[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSource*] <: CE0x5a13990[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x5a13990[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x5a04a00[current_has_perm:_call2||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a144b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5a137d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a137d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a145e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a14440[avc_has_perm:_entry|||*SummSource*] <: CE0x5a14750[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a14750[avc_has_perm:_entry||] <: CE0x59ead10[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59eb310[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x59eb270[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59eb270[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59eb3d0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a12990[current_has_perm:_call||security/selinux/hooks.c,1542] <: CE0x59eb270[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59eb700[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59eb5d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59eb5d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x59eb870[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a04380[current_has_perm:_call1||security/selinux/hooks.c,1543] <: CE0x59eb5d0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5a16990[i16_2||*Constant*|*SummSource*] <: CE0x5a16860[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a16860[i16_2||*Constant*] <: CE0x5a16b00[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a16cd0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5a16c60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5a16c60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5a16da0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a16860[i16_2||*Constant*] <: CE0x5a16c60[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5a17230[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5a170c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5a170c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x59eaf60[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e5c00[current_has_perm:_perms||Function::current_has_perm&Arg::perms::] <: CE0x5a170c0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5a17510[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5a16fe0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a16fe0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a17660[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a17a20[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5a17980[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5a17980[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5a177e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a16fe0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a17980[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5a17c60[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5a174a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5a174a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a17e40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a174a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5a13990[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5a13990[current_has_perm:_call2||security/selinux/hooks.c,1544] <: CE0x59e5b90[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x5a1a740[current_sid:_if.then|||*SummSource*] <: CE0x5a1a5a0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x5a1a5a0[current_sid:_if.then||] <: CE0x5a18080[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3def0[current_sid:_do.body|||*SummSource*] <: CE0x5a3de20[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5a3de20[current_sid:_do.body||] <: CE0x5a3dfb0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c550[current_sid:_if.end|||*SummSource*] <: CE0x5a3e0d0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5a3e0d0[current_sid:_if.end||] <: CE0x5a3c610[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3c800[current_sid:_bb|||*SummSource*] <: CE0x5a3c730[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5a3c730[current_sid:_bb||] <: CE0x5a38f20[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a39090[current_sid:_land.lhs.true|||*SummSource*] <: CE0x5a39020[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a39020[current_sid:_land.lhs.true||] <: CE0x5a39160[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ecb70[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x5a392a0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5a392a0[current_sid:_land.lhs.true2||] <: CE0x59ecc90[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ece90[current_sid:_do.end|||*SummSource*] <: CE0x59ecdc0[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x59ecdc0[current_sid:_do.end||] <: CE0x59edd50[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59edf30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59ede90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59ede90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a3ddb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21a00[current_sid:_tmp|||*SummSource*] <: CE0x5a21920[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5a21920[current_sid:_tmp||] <: CE0x5a0cbf0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ede90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5a21920[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a21920[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59f6f00[i64_1||*Constant*|*SummSource*] <: CE0x59ed450[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59ed450[i64_1||*Constant*] <: CE0x5a0cce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a36560[current_sid:_tmp1|||*SummSource*] <: CE0x59ed4c0[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x59ed4c0[current_sid:_tmp1||] <: CE0x5a36750[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ed450[i64_1||*Constant*] <: CE0x59ed4c0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a21920[current_sid:_tmp||] <: CE0x59ed4c0[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x59ed4c0[current_sid:_tmp1||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a3d590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3d590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x59ed3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a36e60[current_sid:_tmp2|||*SummSource*] <: CE0x5a36df0[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a36df0[current_sid:_tmp2||] <: CE0x5a36ed0[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a36df0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a3d590[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5a36df0[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59f0220[current_sid:_tmp3|||*SummSource*] <: CE0x59f0180[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x59f0180[current_sid:_tmp3||] <: CE0x5a3fea0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ed450[i64_1||*Constant*] <: CE0x59f0180[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a36df0[current_sid:_tmp2||] <: CE0x59f0180[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59f0180[current_sid:_tmp3||] <: CE0x5a21990[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a401b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a40110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a40110[_call_void_mcount()_#3||] <: CE0x59f47b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4ae0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a370b0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a370b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x59e46f0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7c20[i32_0||*Constant*|*SummSource*] <: CE0x59e4a30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59e4a30[i32_0||*Constant*] <: CE0x5a10ac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f400[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59e4800[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e4a30[i32_0||*Constant*] <: CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a370b0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e5b20[i64_2||*Constant*|*SummSource*] <: CE0x5a3f6d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3f6d0[i64_2||*Constant*] <: CE0x59f5170[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f8e0[i64_3||*Constant*|*SummSource*] <: CE0x5a3f800[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3f800[i64_3||*Constant*] <: CE0x5a3e5d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e6b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5a3e750[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3f330[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3f6d0[i64_2||*Constant*] <: CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a3f800[i64_3||*Constant*] <: CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a0c6f0[i64_0||*Constant*|*SummSource*] <: CE0x5a3ea10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3ea10[i64_0||*Constant*] <: CE0x5a09710[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3ecc0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5a3eb90[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5a3eb90[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x59f5a50[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f5c40[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59f5db0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e640[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x59f5b30[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
