Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51012d0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x5102460[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x51111a0[may_create:tmp6||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x5111300[may_create:tmp6||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110d50[may_create:tmp5||security/selinux/hooks.c,1706] <: CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515db30[may_create:tmp7||security/selinux/hooks.c,1706|*SummSource*] <: CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x515dc90[may_create:tmp7||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110be0[may_create:tmp6||security/selinux/hooks.c,1706] <: CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x511c010[i64_1||*Constant*] <: CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515d9c0[may_create:tmp7||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149e60[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSource*] <: CE0x515ddc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] ;  [ConsDebugTag-9]
CE0x515ddc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x5149fc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x51219d0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSource*] <: CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x5121ca0[may_create:tmp8||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121880[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515ddc0[GLOBAL:may_create.__warned|Global_var:may_create.__warned|] <: CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5121e60[may_create:tobool1||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x515bf20[may_create:tobool1||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x514a0f0[may_create:tmp8||security/selinux/hooks.c,1706] <: CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515c2e0[i64_4||*Constant*|*SummSource*] <: CE0x515c030[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x515c030[i64_4||*Constant*] <: CE0x515c410[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515c660[i64_5||*Constant*|*SummSource*] <: CE0x515c5f0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x515c5f0[i64_5||*Constant*] <: CE0x515c730[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515c900[may_create:tmp9||security/selinux/hooks.c,1706|*SummSource*] <: CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x515c9d0[may_create:tmp9||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121ba0[may_create:tobool1||security/selinux/hooks.c,1706] <: CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515c030[i64_4||*Constant*] <: CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515c5f0[i64_5||*Constant*] <: CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515f3a0[may_create:tmp10||security/selinux/hooks.c,1706|*SummSource*] <: CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x515f500[may_create:tmp10||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x512aea0[i64_0||*Constant*] <: CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512bfa0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515c7d0[may_create:tmp9||security/selinux/hooks.c,1706] <: CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515f880[may_create:tmp11||security/selinux/hooks.c,1706|*SummSource*] <: CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x515fa00[may_create:tmp11||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x515c580[may_create:tmp10||security/selinux/hooks.c,1706] <: CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512c680[may_create:tmp12||security/selinux/hooks.c,1706|*SummSource*] <: CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x512c800[may_create:tmp12||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515f630[may_create:tmp11||security/selinux/hooks.c,1706] <: CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512c4e0[may_create:tmp12||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512cbc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x512c930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x512c930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x5113050[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512cf20[may_create:tmp13||security/selinux/hooks.c,1706|*SummSource*] <: CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x512cf90[may_create:tmp13||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x512c930[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_6)||*Constant*] <: CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512d3c0[may_create:tmp14||security/selinux/hooks.c,1706|*SummSource*] <: CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x514af80[may_create:tmp14||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512ceb0[may_create:tmp13||security/selinux/hooks.c,1706] <: CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x512d220[may_create:tmp14||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514b280[i1_true||*Constant*|*SummSource*] <: CE0x514b0b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x514b0b0[i1_true||*Constant*] <: CE0x514b400[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514b7e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x514b770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x514b770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x513b6c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513ba10[may_create:tmp15||security/selinux/hooks.c,1706|*SummSource*] <: CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x513ba80[may_create:tmp15||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x514b770[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_8)||*Constant*] <: CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x513bee0[may_create:tmp16||security/selinux/hooks.c,1706|*SummSource*] <: CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x513c060[may_create:tmp16||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x511c010[i64_1||*Constant*] <: CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x513b9a0[may_create:tmp15||security/selinux/hooks.c,1706] <: CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x513bd10[may_create:tmp16||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513c360[i8_1||*Constant*|*SummSource*] <: CE0x513c190[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x513c190[i8_1||*Constant*] <: CE0x513c4e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x513c190[i8_1||*Constant*] <: CE0x5121880[0:_i8,_:_GCMR_may_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5105f60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5105ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5105ef0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706] <: CE0x5105fd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1706,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27731||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106340[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5106560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5106560[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x51067b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106a10[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x513c610[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x513c610[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5106a80[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106e50[i32_1706||*Constant*|*SummSource*] <: CE0x5106c00[i32_1706||*Constant*] ;  [ConsDebugTag-9]
CE0x5106c00[i32_1706||*Constant*] <: CE0x5109060[i32_1706||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109340[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5106f60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5106f60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5109400[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109870[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51096a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51096a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x5109a00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109e30[may_create:tmp17||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x5109ea0[may_create:tmp17||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51096a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_9)||*Constant*] <: CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x510a2a0[may_create:tmp18||security/selinux/hooks.c,1706|*SummSource*] <: CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x510a420[may_create:tmp18||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5109a70[may_create:tmp17||security/selinux/hooks.c,1706] <: CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x511c010[i64_1||*Constant*] <: CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x510a0b0[may_create:tmp18||security/selinux/hooks.c,1706] <: CE0x515e470[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51078b0[may_create:call4||security/selinux/hooks.c,1706|*SummSource*] <: CE0x51076e0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x51076e0[may_create:call4||security/selinux/hooks.c,1706] <: CE0x5107a30[may_create:call4||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108e70[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5107b60[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5107b60[GLOBAL:get_current||*Constant*] <: CE0x51549c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154c30[get_current:entry|||*SummSource*] <: CE0x5154b80[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5154b80[get_current:entry||] <: CE0x5154d20[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5154db0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5154ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5154ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5131250[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154ff0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x51076e0[may_create:call4||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5131750[i32_78||*Constant*|*SummSource*] <: CE0x5131590[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5131590[i32_78||*Constant*] <: CE0x51316e0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51319e0[may_create:cred||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] <: CE0x5131ab0[may_create:cred||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51076e0[may_create:call4||security/selinux/hooks.c,1706] <: CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5116a50[i32_0||*Constant*] <: CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5131590[i32_78||*Constant*] <: CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5131ee0[may_create:tmp19||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x5132120[may_create:tmp19||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5131870[may_create:cred||security/selinux/hooks.c,1706] <: CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5132290[i32_22||*Constant*|*SummSource*] <: CE0x5132010[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5132010[i32_22||*Constant*] <: CE0x5132410[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51327b0[may_create:security||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5132740[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5132740[may_create:security||security/selinux/hooks.c,1706] <: CE0x5132850[may_create:security||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116a50[i32_0||*Constant*] <: CE0x5132740[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5131d80[may_create:tmp19||security/selinux/hooks.c,1706] <: CE0x5132740[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5132010[i32_22||*Constant*] <: CE0x5132740[may_create:security||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5132c50[may_create:tmp20||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x5153ac0[may_create:tmp20||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x51318e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,1706] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x51325a0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,1706] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5132740[may_create:security||security/selinux/hooks.c,1706] <: CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5153c60[may_create:tmp21||security/selinux/hooks.c,1706|*SummSource*] <: CE0x5132dc0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-9]
CE0x5132dc0[may_create:tmp21||security/selinux/hooks.c,1706] <: CE0x5153de0[may_create:tmp21||security/selinux/hooks.c,1706|*SummSink*] ;  [ConsDebugTag-8]
CE0x5132ad0[may_create:tmp20||security/selinux/hooks.c,1706] <: CE0x5132dc0[may_create:tmp21||security/selinux/hooks.c,1706] ;  [ConsDebugTag-10]
CE0x5154310[i32_10||*Constant*|*SummSource*] <: CE0x5154190[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5154190[i32_10||*Constant*] <: CE0x510a980[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510aad0[may_create:i_security||security/selinux/hooks.c,1713|*SummSource*] <: CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x510bb80[may_create:i_security||security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x5116a50[i32_0||*Constant*] <: CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x512db40[may_create:dir||Function::may_create&Arg::dir::] <: CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5154190[i32_10||*Constant*] <: CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
CE0x5176a80[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSource*] <: CE0x5176800[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-9]
CE0x5176800[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] <: CE0x5176c80[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713|*SummSink*] ;  [ConsDebugTag-8]
CE0x510aa60[may_create:i_security||security/selinux/hooks.c,1713] <: CE0x5176800[may_create:tmp22||*LoadInst*|security/selinux/hooks.c,1713] ;  [ConsDebugTag-10]
