Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_15||*Constant*i32_44||*Constant*i32_2||*Constant*i32_24||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d6d230[selinux_socket_connect:entry|||*SummSource*] <: CE0x3d558c0[selinux_socket_connect:entry||] ;  [ConsDebugTag-9]
CE0x3de8740[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x3d79540[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e329c0[i64_0||*Constant*] <: CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e32b20[selinux_socket_connect:tmp5||security/selinux/hooks.c,4138] <: CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e33770[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3d911f0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3e33da0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3e33da0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x3d76b70[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e33f10[selinux_socket_connect:tmp6||security/selinux/hooks.c,4138] <: CE0x3e33da0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e33da0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3d8a880[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSource*] <: CE0x3d8a650[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-9]
CE0x3d8a650[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x3d8a990[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3d8a650[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3e33da0[selinux_socket_connect:tmp7||security/selinux/hooks.c,4138] <: CE0x3d8a650[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] ;  [ConsDebugTag-10]
CE0x3d8a650[selinux_socket_connect:tmp8||security/selinux/hooks.c,4138] <: CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3de8870[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3d8aa00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d8aa00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x3de8af0[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d83e20[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSource*] <: CE0x3d83db0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x3d83db0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x3d83e90[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d8aa00[i64*_getelementptr_inbounds_(_33_x_i64_,_33_x_i64_*___llvm_gcov_ctr356,_i64_0,_i64_3)||*Constant*] <: CE0x3d83db0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d83db0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3d843b0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSource*] <: CE0x3d842a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-9]
CE0x3d842a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x3d84560[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3d842a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3d83db0[selinux_socket_connect:tmp9||security/selinux/hooks.c,4139] <: CE0x3d842a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] ;  [ConsDebugTag-10]
CE0x3d842a0[selinux_socket_connect:tmp10||security/selinux/hooks.c,4139] <: CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e36370[i32_4||*Constant*|*SummSource*] <: CE0x3e36300[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e36300[i32_4||*Constant*] <: CE0x3e364a0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e36a70[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x3e36650[selinux_socket_connect:sclass||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dc5a20[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e36300[i32_4||*Constant*] <: CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3de9110[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3de8fb0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3de8fb0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x3de9270[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e369e0[selinux_socket_connect:sclass||security/selinux/hooks.c,4144] <: CE0x3de8fb0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e37660[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3de8fb0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3de9770[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3e37160[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3e37160[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x3de98a0[selinux_socket_connect:conv||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de8fb0[selinux_socket_connect:tmp11||security/selinux/hooks.c,4144] <: CE0x3e37160[selinux_socket_connect:conv||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3de9b90[i32_15||*Constant*|*SummSource*] <: CE0x3de99d0[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x3de99d0[i32_15||*Constant*] <: CE0x3de9ca0[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de9380[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3de9e10[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3de9e10[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x3de9f30[selinux_socket_connect:cmp||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de99d0[i32_15||*Constant*] <: CE0x3de9e10[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e37160[selinux_socket_connect:conv||security/selinux/hooks.c,4144] <: CE0x3de9e10[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dea1c0[i64_4||*Constant*|*SummSource*] <: CE0x3de9310[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3de9310[i64_4||*Constant*] <: CE0x3dea2d0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dea670[i64_5||*Constant*|*SummSource*] <: CE0x3dea600[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3dea600[i64_5||*Constant*] <: CE0x3dc9d90[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9f90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x3dca060[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de9310[i64_4||*Constant*] <: CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3de9e10[selinux_socket_connect:cmp||security/selinux/hooks.c,4144] <: CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dea600[i64_5||*Constant*] <: CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dca390[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x3dca4c0[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9e90[selinux_socket_connect:tmp12||security/selinux/hooks.c,4144] <: CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e329c0[i64_0||*Constant*] <: CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e33770[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcb180[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dcaed0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dcaed0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x3dcb2b0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dea440[selinux_socket_connect:tmp13||security/selinux/hooks.c,4144] <: CE0x3dcaed0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dcaed0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcb690[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dcb470[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dcb470[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x3dcb7c0[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3dcb470[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcaed0[selinux_socket_connect:tmp14||security/selinux/hooks.c,4144] <: CE0x3dcb470[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcb470[selinux_socket_connect:tmp15||security/selinux/hooks.c,4144] <: CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dcbe30[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x3dcc030[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3da9b30[i32_0||*Constant*] <: CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dc5a20[selinux_socket_connect:tmp4||security/selinux/hooks.c,4134] <: CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e36300[i32_4||*Constant*] <: CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dcc510[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3dcc4a0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3dcc4a0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x3dcc6d0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcbd00[selinux_socket_connect:sclass4||security/selinux/hooks.c,4145] <: CE0x3dcc4a0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3e37660[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4134|security/selinux/hooks.c,4134|security/selinux/hooks.c,4144] <: CE0x3dcc4a0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dccde0[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3dcc850[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3dcc850[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x3dccf10[selinux_socket_connect:conv5||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcc4a0[selinux_socket_connect:tmp16||security/selinux/hooks.c,4145] <: CE0x3dcc850[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dcd2f0[i32_44||*Constant*|*SummSource*] <: CE0x3dcd040[i32_44||*Constant*] ;  [ConsDebugTag-9]
CE0x3dcd040[i32_44||*Constant*] <: CE0x3dcd420[i32_44||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcd700[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSource*] <: CE0x3dcd5e0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-9]
CE0x3dcd5e0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x3dcd7d0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcc850[selinux_socket_connect:conv5||security/selinux/hooks.c,4145] <: CE0x3dcd5e0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dcd040[i32_44||*Constant*] <: CE0x3dcd5e0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] ;  [ConsDebugTag-10]
CE0x3dcd9d0[i64_6||*Constant*|*SummSource*] <: CE0x3dcc950[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3dcc950[i64_6||*Constant*] <: CE0x3dcdae0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcde40[i64_7||*Constant*|*SummSource*] <: CE0x3dcddd0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3dcddd0[i64_7||*Constant*] <: CE0x3dcdf10[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dce110[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x3dce1e0[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcc950[i64_6||*Constant*] <: CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcd5e0[selinux_socket_connect:cmp6||security/selinux/hooks.c,4145] <: CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcddd0[i64_7||*Constant*] <: CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dce510[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x3dce640[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dce010[selinux_socket_connect:tmp17||security/selinux/hooks.c,4144] <: CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e329c0[i64_0||*Constant*] <: CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3e33770[GLOBAL:__llvm_gcov_ctr356|Global_var:__llvm_gcov_ctr356|] <: CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dceaf0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dce840[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dce840[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x3dcfac0[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcdc50[selinux_socket_connect:tmp18||security/selinux/hooks.c,4144] <: CE0x3dce840[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dce840[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcfe70[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSource*] <: CE0x3dcfc80[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-9]
CE0x3dcfc80[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x3dcffa0[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d6ec80[i64_1||*Constant*] <: CE0x3dcfc80[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dce840[selinux_socket_connect:tmp19||security/selinux/hooks.c,4144] <: CE0x3dcfc80[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] ;  [ConsDebugTag-10]
CE0x3dcfc80[selinux_socket_connect:tmp20||security/selinux/hooks.c,4144] <: CE0x4f505f0[COLLAPSED:_GCMRE___llvm_gcov_ctr356_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dd04e0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSource*] <: CE0x3dd01a0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x3dd01a0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] <: CE0x3dd0610[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d803a0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3dd01a0[selinux_socket_connect:tmp21||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x3dd0b30[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSource*] <: CE0x3dd0810[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-9]
CE0x3dd0810[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] <: CE0x3dd0c60[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d803a0[selinux_socket_connect:net||security/selinux/hooks.c|4147] <: CE0x3dd0810[selinux_socket_connect:tmp22||security/selinux/hooks.c,4147] ;  [ConsDebugTag-10]
CE0x3dd9010[i8_0||*Constant*|*SummSource*] <: CE0x3dd0e20[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dd9170[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dd9570[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dd9850[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dd9360[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dcef10[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6010[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4147|security/selinux/hooks.c,4147|security/selinux/hooks.c,4147] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6180[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc62f0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6460[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6550[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6640[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6780[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc68c0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6a00[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6b40[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6c80[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6dc0[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc6f00[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x3dd0e20[i8_0||*Constant*] <: CE0x3dc7040[8:_%struct.sock*,_16:_i16,_18:_i16,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
