CE0x50ec660[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269|*SummSource*] <: CE0x50ec500[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] ;  [ConsDebugTag-9]
CE0x50ec500[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] <: CE0x50ec9a0[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ec500[_ret_i32_%retval.0,_!dbg_!27784||security/selinux/hooks.c,3269] <: CE0x5110d00[selinux_mmap_file:call||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x50ece40[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295|*SummSource*] <: CE0x50eccb0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] ;  [ConsDebugTag-9]
CE0x50eccb0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] <: CE0x50ecfc0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110d00[selinux_mmap_file:call||security/selinux/hooks.c,3295] <: CE0x50eccb0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,3295] ;  [ConsDebugTag-10]
CE0x5136590[file_map_prot_check:if.then18|||*SummSource*] <: CE0x50ecb20[file_map_prot_check:if.then18||] ;  [ConsDebugTag-9]
CE0x50ecb20[file_map_prot_check:if.then18||] <: CE0x5136600[file_map_prot_check:if.then18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5136740[file_map_prot_check:bb|||*SummSource*] <: CE0x5136670[file_map_prot_check:bb||] ;  [ConsDebugTag-9]
CE0x5136670[file_map_prot_check:bb||] <: CE0x51367b0[file_map_prot_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51368d0[file_map_prot_check:land.lhs.true|||*SummSource*] <: CE0x5136820[file_map_prot_check:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5136820[file_map_prot_check:land.lhs.true||] <: CE0x5137df0[file_map_prot_check:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5138070[file_map_prot_check:error|||*SummSource*] <: CE0x5137ee0[file_map_prot_check:error||] ;  [ConsDebugTag-9]
CE0x5137ee0[file_map_prot_check:error||] <: CE0x5138160[file_map_prot_check:error|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5136ed0[file_map_prot_check:if.end39|||*SummSource*] <: CE0x5136e20[file_map_prot_check:if.end39||] ;  [ConsDebugTag-9]
CE0x5136e20[file_map_prot_check:if.end39||] <: CE0x5136fa0[file_map_prot_check:if.end39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133d60[file_map_prot_check:do.body|||*SummSource*] <: CE0x51370b0[file_map_prot_check:do.body||] ;  [ConsDebugTag-9]
CE0x51370b0[file_map_prot_check:do.body||] <: CE0x5133e30[file_map_prot_check:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133f80[file_map_prot_check:land.lhs.true25|||*SummSource*] <: CE0x5133f10[file_map_prot_check:land.lhs.true25||] ;  [ConsDebugTag-9]
CE0x5133f10[file_map_prot_check:land.lhs.true25||] <: CE0x5134050[file_map_prot_check:land.lhs.true25|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5135740[file_map_prot_check:do.end|||*SummSource*] <: CE0x51355c0[file_map_prot_check:do.end||] ;  [ConsDebugTag-9]
CE0x51355c0[file_map_prot_check:do.end||] <: CE0x5135830[file_map_prot_check:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5130d10[file_map_prot_check:if.then22|||*SummSource*] <: CE0x5130c30[file_map_prot_check:if.then22||] ;  [ConsDebugTag-9]
CE0x5130c30[file_map_prot_check:if.then22||] <: CE0x5130de0[file_map_prot_check:if.then22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5132cb0[file_map_prot_check:land.lhs.true12|||*SummSource*] <: CE0x5130ea0[file_map_prot_check:land.lhs.true12||] ;  [ConsDebugTag-9]
CE0x5130ea0[file_map_prot_check:land.lhs.true12||] <: CE0x5132da0[file_map_prot_check:land.lhs.true12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5132f90[file_map_prot_check:if.then|||*SummSource*] <: CE0x5132e60[file_map_prot_check:if.then||] ;  [ConsDebugTag-9]
CE0x5132e60[file_map_prot_check:if.then||] <: CE0x512fbf0[file_map_prot_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512fdb0[file_map_prot_check:if.end37|||*SummSource*] <: CE0x512fcd0[file_map_prot_check:if.end37||] ;  [ConsDebugTag-9]
CE0x512fcd0[file_map_prot_check:if.end37||] <: CE0x512fe80[file_map_prot_check:if.end37|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512ec90[file_map_prot_check:if.end20|||*SummSource*] <: CE0x512ff60[file_map_prot_check:if.end20||] ;  [ConsDebugTag-9]
CE0x512ff60[file_map_prot_check:if.end20||] <: CE0x512ed60[file_map_prot_check:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512db70[file_map_prot_check:if.then15|||*SummSource*] <: CE0x512ee40[file_map_prot_check:if.then15||] ;  [ConsDebugTag-9]
CE0x512ee40[file_map_prot_check:if.then15||] <: CE0x512dc40[file_map_prot_check:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512de00[file_map_prot_check:if.end|||*SummSource*] <: CE0x512dcd0[file_map_prot_check:if.end||] ;  [ConsDebugTag-9]
CE0x512dcd0[file_map_prot_check:if.end||] <: CE0x512def0[file_map_prot_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510d460[file_map_prot_check:land.lhs.true9|||*SummSource*] <: CE0x510d380[file_map_prot_check:land.lhs.true9||] ;  [ConsDebugTag-9]
CE0x510d380[file_map_prot_check:land.lhs.true9||] <: CE0x510d530[file_map_prot_check:land.lhs.true9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512d3e0[file_map_prot_check:if.end19|||*SummSource*] <: CE0x510d640[file_map_prot_check:if.end19||] ;  [ConsDebugTag-9]
CE0x510d640[file_map_prot_check:if.end19||] <: CE0x512d520[file_map_prot_check:if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f1c50[file_map_prot_check:if.then33|||*SummSource*] <: CE0x512d600[file_map_prot_check:if.then33||] ;  [ConsDebugTag-9]
CE0x512d600[file_map_prot_check:if.then33||] <: CE0x50f1cf0[file_map_prot_check:if.then33|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f1f00[file_map_prot_check:lor.lhs.false|||*SummSource*] <: CE0x50f1dd0[file_map_prot_check:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x50f1dd0[file_map_prot_check:lor.lhs.false||] <: CE0x50f1ff0[file_map_prot_check:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512e530[file_map_prot_check:if.then28|||*SummSource*] <: CE0x512e400[file_map_prot_check:if.then28||] ;  [ConsDebugTag-9]
CE0x512e400[file_map_prot_check:if.then28||] <: CE0x512e620[file_map_prot_check:if.then28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512f460[file_map_prot_check:if.end30|||*SummSource*] <: CE0x512e700[file_map_prot_check:if.end30||] ;  [ConsDebugTag-9]
CE0x512e700[file_map_prot_check:if.end30||] <: CE0x512f550[file_map_prot_check:if.end30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512f630[file_map_prot_check:return|||*SummSource*] <: CE0x51334d0[file_map_prot_check:return||] ;  [ConsDebugTag-9]
CE0x51334d0[file_map_prot_check:return||] <: CE0x5133570[file_map_prot_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5133730[file_map_prot_check:land.lhs.true2|||*SummSource*] <: CE0x5133650[file_map_prot_check:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5133650[file_map_prot_check:land.lhs.true2||] <: CE0x5133800[file_map_prot_check:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5130600[file_map_prot_check:land.lhs.true7|||*SummSource*] <: CE0x5130480[file_map_prot_check:land.lhs.true7||] ;  [ConsDebugTag-9]
CE0x5130480[file_map_prot_check:land.lhs.true7||] <: CE0x51306f0[file_map_prot_check:land.lhs.true7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131530[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5131450[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5131450[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] <: CE0x5131700[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5134510[file_map_prot_check:tmp|||*SummSource*] <: CE0x5131770[file_map_prot_check:tmp||] ;  [ConsDebugTag-9]
CE0x5131770[file_map_prot_check:tmp||] <: CE0x5135d70[file_map_prot_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131450[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_0)||*Constant*] <: CE0x5131770[file_map_prot_check:tmp||] ;  [ConsDebugTag-10]
CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5131770[file_map_prot_check:tmp||] ;  [ConsDebugTag-10]
CE0x50f51a0[i64_1||*Constant*|*SummSource*] <: CE0x5135e00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5135e00[i64_1||*Constant*] <: CE0x51058d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5135ee0[file_map_prot_check:tmp1|||*SummSource*] <: CE0x5135e70[file_map_prot_check:tmp1||] ;  [ConsDebugTag-9]
CE0x5135e70[file_map_prot_check:tmp1||] <: CE0x51377f0[file_map_prot_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5131770[file_map_prot_check:tmp||] <: CE0x5135e70[file_map_prot_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5135e00[i64_1||*Constant*] <: CE0x5135e70[file_map_prot_check:tmp1||] ;  [ConsDebugTag-10]
CE0x5135e70[file_map_prot_check:tmp1||] <: CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5137910[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51375d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51375d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] <: CE0x5138f40[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9f30[file_map_prot_check:tmp2|||*SummSource*] <: CE0x50f9ec0[file_map_prot_check:tmp2||] ;  [ConsDebugTag-9]
CE0x50f9ec0[file_map_prot_check:tmp2||] <: CE0x50f9fa0[file_map_prot_check:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f9ec0[file_map_prot_check:tmp2||] ;  [ConsDebugTag-10]
CE0x51375d0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_1)||*Constant*] <: CE0x50f9ec0[file_map_prot_check:tmp2||] ;  [ConsDebugTag-10]
CE0x50f7c60[file_map_prot_check:tmp3|||*SummSource*] <: CE0x50f7b10[file_map_prot_check:tmp3||] ;  [ConsDebugTag-9]
CE0x50f7b10[file_map_prot_check:tmp3||] <: CE0x50f7d60[file_map_prot_check:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f9ec0[file_map_prot_check:tmp2||] <: CE0x50f7b10[file_map_prot_check:tmp3||] ;  [ConsDebugTag-10]
CE0x5135e00[i64_1||*Constant*] <: CE0x50f7b10[file_map_prot_check:tmp3||] ;  [ConsDebugTag-10]
CE0x50f7b10[file_map_prot_check:tmp3||] <: CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51118f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50f7e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50f7e70[_call_void_mcount()_#3||] <: CE0x5111a20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510c7a0[file_map_prot_check:call||security/selinux/hooks.c,3238|*SummSource*] <: CE0x510c6a0[file_map_prot_check:call||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x510c6a0[file_map_prot_check:call||security/selinux/hooks.c,3238] <: CE0x510c8b0[file_map_prot_check:call||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106350[i32_0||*Constant*|*SummSource*] <: CE0x5111b30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5111b30[i32_0||*Constant*] <: CE0x51063c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50eec10[file_map_prot_check:tobool||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50ee9a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50ee9a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] <: CE0x50eeb30[file_map_prot_check:tobool||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c6a0[file_map_prot_check:call||security/selinux/hooks.c,3238] <: CE0x50ee9a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5111b30[i32_0||*Constant*] <: CE0x50ee9a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50e4590[i64_2||*Constant*|*SummSource*] <: CE0x50ede60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x50ede60[i64_2||*Constant*] <: CE0x50e4600[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50edfe0[i64_3||*Constant*|*SummSource*] <: CE0x50eded0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x50eded0[i64_3||*Constant*] <: CE0x50ee310[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee490[file_map_prot_check:tmp4||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] <: CE0x50ee150[file_map_prot_check:tmp4||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ede60[i64_2||*Constant*] <: CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50eded0[i64_3||*Constant*] <: CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50ee9a0[file_map_prot_check:tobool||security/selinux/hooks.c,3238] <: CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50fb230[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257||*SummSource*] <: CE0x50fb1c0[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] ;  [ConsDebugTag-9]
CE0x50fb1c0[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x50fb320[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257||*SummSink*] ;  [ConsDebugTag-8]
CE0x5109e90[i64_0||*Constant*|*SummSource*] <: CE0x50ee380[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x50ee380[i64_0||*Constant*] <: CE0x5109fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb900[file_map_prot_check:tmp5||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] <: CE0x50fb790[file_map_prot_check:tmp5||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ee380[i64_0||*Constant*] <: CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50ee3f0[file_map_prot_check:tmp4||security/selinux/hooks.c,3238] <: CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50fb1c0[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5139840[file_map_prot_check:tmp6||security/selinux/hooks.c,3238|*SummSource*] <: CE0x51397d0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x51397d0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] <: CE0x5139980[file_map_prot_check:tmp6||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fb680[file_map_prot_check:tmp5||security/selinux/hooks.c,3238] <: CE0x51397d0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51397d0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5139d50[file_map_prot_check:tmp7||security/selinux/hooks.c,3238|*SummSource*] <: CE0x5139b20[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x5139b20[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] <: CE0x5139e90[file_map_prot_check:tmp7||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x5135e00[i64_1||*Constant*] <: CE0x5139b20[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x51397d0[file_map_prot_check:tmp6||security/selinux/hooks.c,3238] <: CE0x5139b20[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5139b20[file_map_prot_check:tmp7||security/selinux/hooks.c,3238] <: CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513a000[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned||*SummSource*] <: CE0x50fb490[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] ;  [ConsDebugTag-9]
CE0x50fb490[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] <: CE0x5104860[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f01a0[file_map_prot_check:tmp8||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50efe60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50efe60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] <: CE0x50efed0[file_map_prot_check:tmp8||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50efdf0[0:_i8,_:_GCMR_file_map_prot_check.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x50efe60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50fb490[GLOBAL:file_map_prot_check.__warned|Global_var:file_map_prot_check.__warned|] <: CE0x50efe60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x511ecc0[file_map_prot_check:tobool1||security/selinux/hooks.c,3238|*SummSource*] <: CE0x5105320[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x5105320[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] <: CE0x511ed30[file_map_prot_check:tobool1||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50efe60[file_map_prot_check:tmp8||security/selinux/hooks.c,3238] <: CE0x5105320[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x511efb0[i64_5||*Constant*|*SummSource*] <: CE0x511eed0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x511eed0[i64_5||*Constant*] <: CE0x50ed2b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed610[i64_4||*Constant*|*SummSource*] <: CE0x50ed5a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x50ed5a0[i64_4||*Constant*] <: CE0x50ed6e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed980[file_map_prot_check:tmp9||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] <: CE0x50ed420[file_map_prot_check:tmp9||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed5a0[i64_4||*Constant*] <: CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5105320[file_map_prot_check:tobool1||security/selinux/hooks.c,3238] <: CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x511eed0[i64_5||*Constant*] <: CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50f0490[file_map_prot_check:tmp10||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] <: CE0x50f0580[file_map_prot_check:tmp10||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed8b0[file_map_prot_check:tmp9||security/selinux/hooks.c,3238] <: CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50ee380[i64_0||*Constant*] <: CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50fb1c0[GLOBAL:__llvm_gcov_ctr257|Global_var:__llvm_gcov_ctr257|] <: CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50f0a30[file_map_prot_check:tmp11||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50f06f0[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50f06f0[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] <: CE0x50f0b40[file_map_prot_check:tmp11||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f0420[file_map_prot_check:tmp10||security/selinux/hooks.c,3238] <: CE0x50f06f0[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50f06f0[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5102050[file_map_prot_check:tmp12||security/selinux/hooks.c,3238|*SummSource*] <: CE0x50f0cb0[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x50f0cb0[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] <: CE0x5102190[file_map_prot_check:tmp12||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f06f0[file_map_prot_check:tmp11||security/selinux/hooks.c,3238] <: CE0x50f0cb0[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5135e00[i64_1||*Constant*] <: CE0x50f0cb0[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x50f0cb0[file_map_prot_check:tmp12||security/selinux/hooks.c,3238] <: CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5102300[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x50ed780[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x50ed780[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] <: CE0x51027b0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5102e60[file_map_prot_check:tmp13||security/selinux/hooks.c,3238|*SummSource*] <: CE0x5102df0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
CE0x5102df0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] <: CE0x5103070[file_map_prot_check:tmp13||security/selinux/hooks.c,3238|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed780[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr257,_i64_0,_i64_6)||*Constant*] <: CE0x5102df0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x5134580[COLLAPSED:_GCMRE___llvm_gcov_ctr257_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5102df0[file_map_prot_check:tmp13||security/selinux/hooks.c,3238] ;  [ConsDebugTag-10]
CE0x51032e0[file_map_prot_check:tmp14||security/selinux/hooks.c,3238|*SummSource*] <: CE0x5103270[file_map_prot_check:tmp14||security/selinux/hooks.c,3238] ;  [ConsDebugTag-9]
