Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58fa410[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x58f8c40[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x59ab0b0[i8_10||*Constant*] <: CE0x59af400[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1764|security/selinux/hooks.c,1772] ;  [ConsDebugTag-15]
CE0x59ab950[may_link:u||security/selinux/hooks.c,1773|*SummSource*] <: CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] <: CE0x59ab590[may_link:u||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59300d0[i32_1||*Constant*] <: CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59ac250[may_link:dentry2||security/selinux/hooks.c,1773|*SummSource*] <: CE0x59ac1e0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-9]
CE0x59ac1e0[may_link:dentry2||security/selinux/hooks.c,1773] <: CE0x59ac320[may_link:dentry2||security/selinux/hooks.c,1773|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ab600[may_link:u||security/selinux/hooks.c,1773] <: CE0x59ac1e0[may_link:dentry2||security/selinux/hooks.c,1773] ;  [ConsDebugTag-10]
CE0x59ac710[may_link:tobool||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x59ac840[may_link:tobool||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x590ba50[may_link:kind||Function::may_link&Arg::kind::] <: CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59acba0[i64_2097152||*Constant*|*SummSource*] <: CE0x59acb30[i64_2097152||*Constant*] ;  [ConsDebugTag-9]
CE0x59acb30[i64_2097152||*Constant*] <: CE0x59acd00[i64_2097152||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59abeb0[i64_1048576||*Constant*|*SummSource*] <: CE0x59ace30[i64_1048576||*Constant*] ;  [ConsDebugTag-9]
CE0x59ace30[i64_1048576||*Constant*] <: CE0x59ac420[i64_1048576||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59acf60[may_link:cond||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] <: CE0x59abd70[may_link:cond||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ac5e0[may_link:tobool||security/selinux/hooks.c,1776] <: CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59acb30[i64_2097152||*Constant*] <: CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59ace30[i64_1048576||*Constant*] <: CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59ad290[i32_8388608||*Constant*|*SummSource*] <: CE0x59abca0[i32_8388608||*Constant*] ;  [ConsDebugTag-9]
CE0x59abca0[i32_8388608||*Constant*] <: CE0x59ad3f0[i32_8388608||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad7e0[may_link:conv||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59ad530[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59ad530[may_link:conv||security/selinux/hooks.c,1776] <: CE0x59ad460[may_link:conv||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x59abca0[i32_8388608||*Constant*] <: CE0x59ad530[may_link:conv||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59ad990[may_link:or||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] <: CE0x59adaf0[may_link:or||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x59abc30[may_link:cond||security/selinux/hooks.c,1776] <: CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59ad530[may_link:conv||security/selinux/hooks.c,1776] <: CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59ae780[may_link:conv3||security/selinux/hooks.c,1776|*SummSource*] <: CE0x59adb60[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-9]
CE0x59adb60[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x59ae8e0[may_link:conv3||security/selinux/hooks.c,1776|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad720[may_link:or||security/selinux/hooks.c,1776] <: CE0x59adb60[may_link:conv3||security/selinux/hooks.c,1776] ;  [ConsDebugTag-10]
CE0x59aeaa0[i32_3||*Constant*|*SummSource*] <: CE0x59ae440[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59ae440[i32_3||*Constant*] <: CE0x59aec00[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aec70[may_link:sid4||security/selinux/hooks.c,1777|*SummSource*] <: CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x599c290[may_link:sid4||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x590bb90[may_link:tmp3||security/selinux/hooks.c,1769] <: CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x5932f40[i32_0||*Constant*] <: CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59ae440[i32_3||*Constant*] <: CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59a4a60[may_link:tmp7||security/selinux/hooks.c,1777|*SummSource*] <: CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x599cce0[may_link:tmp7||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x599de40[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1769|security/selinux/hooks.c,1769|security/selinux/hooks.c,1777] <: CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59aeeb0[may_link:sid4||security/selinux/hooks.c,1777] <: CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59b0870[may_link:call5||security/selinux/hooks.c,1777|*SummSource*] <: CE0x59a4860[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-9]
CE0x59a4860[may_link:call5||security/selinux/hooks.c,1777] <: CE0x59b08e0[may_link:call5||security/selinux/hooks.c,1777|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0970[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x59b0760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b0760[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59b0c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0dc0[avc_has_perm:entry|||*SummSource*] <: CE0x59b0c90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59b0c90[avc_has_perm:entry||] <: CE0x59b1130[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b15f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x59b13a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x59b13a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59b1690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x591b520[may_link:call||security/selinux/hooks.c,1765] <: CE0x59b13a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x59b19e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x59b17a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x59b17a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x59b1b10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4660[may_link:tmp7||security/selinux/hooks.c,1777] <: CE0x59b17a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x59b1dd0[i16_7||*Constant*|*SummSource*] <: CE0x59b1bf0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x59b1bf0[i16_7||*Constant*] <: CE0x59b1f00[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2240[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x59b21d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x59b21d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x59b2310[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b1bf0[i16_7||*Constant*] <: CE0x59b21d0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x59b2660[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x59b2580[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x59b2580[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x59b27d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59adb60[may_link:conv3||security/selinux/hooks.c,1776] <: CE0x59b2580[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x59b2a80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x59b2a10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x59b2a10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x59b2bd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ffcc0[may_link:ad||security/selinux/hooks.c|1764] <: CE0x59b2a10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x59b2d50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x59b2070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x59b2070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59b2f10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2070[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x59a4860[may_link:call5||security/selinux/hooks.c,1777] ;  [ConsDebugTag-10]
CE0x59a85f0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSource*] <: CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x59b30f0[may_link:tobool6||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x5932f40[i32_0||*Constant*] <: CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a4860[may_link:call5||security/selinux/hooks.c,1777] <: CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a89c0[i64_2||*Constant*|*SummSource*] <: CE0x59a8950[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59a8950[i64_2||*Constant*] <: CE0x59a8b40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59afcc0[may_link:tmp8||security/selinux/hooks.c,1778|*SummSource*] <: CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x59afa60[may_link:tmp8||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7400[i64_1||*Constant*] <: CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a8380[may_link:tobool6||security/selinux/hooks.c,1778] <: CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a8950[i64_2||*Constant*] <: CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59b0130[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSource*] <: CE0x59b0020[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] ;  [ConsDebugTag-9]
CE0x59b0020[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x59b01a0[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0270[i64_0||*Constant*|*SummSource*] <: CE0x59afbe0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59afbe0[i64_0||*Constant*] <: CE0x59b0470[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x591dfc0[may_link:tmp9||security/selinux/hooks.c,1778|*SummSource*] <: CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x59b0580[may_link:tmp9||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x59afb70[may_link:tmp8||security/selinux/hooks.c,1778] <: CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59afbe0[i64_0||*Constant*] <: CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59b0020[GLOBAL:__llvm_gcov_ctr219|Global_var:__llvm_gcov_ctr219|] <: CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x591e430[may_link:tmp10||security/selinux/hooks.c,1778|*SummSource*] <: CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x591e4a0[may_link:tmp10||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a4ad0[may_link:tmp9||security/selinux/hooks.c,1778] <: CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x591d7e0[may_link:tmp11||security/selinux/hooks.c,1778|*SummSource*] <: CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-9]
CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x591d850[may_link:tmp11||security/selinux/hooks.c,1778|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7400[i64_1||*Constant*] <: CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x59a4c10[may_link:tmp10||security/selinux/hooks.c,1778] <: CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] ;  [ConsDebugTag-10]
CE0x591e320[may_link:tmp11||security/selinux/hooks.c,1778] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x591d980[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x591e530[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x591e530[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x590ebc0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x590f2e0[may_link:tmp12||security/selinux/hooks.c,1779|*SummSource*] <: CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x590f570[may_link:tmp12||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x591e530[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr219,_i64_0,_i64_3)||*Constant*] <: CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x590f970[may_link:tmp13||security/selinux/hooks.c,1779|*SummSource*] <: CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-9]
CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x590faa0[may_link:tmp13||security/selinux/hooks.c,1779|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7400[i64_1||*Constant*] <: CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x590ecf0[may_link:tmp12||security/selinux/hooks.c,1779] <: CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] ;  [ConsDebugTag-10]
CE0x590f7a0[may_link:tmp13||security/selinux/hooks.c,1779] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a6e50[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSource*] <: CE0x590f900[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] ;  [ConsDebugTag-9]
CE0x590f900[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x59a6fb0[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221||*SummSink*] ;  [ConsDebugTag-8]
CE0x5932f40[i32_0||*Constant*] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590b6c0[i32_2||*Constant*|*SummSource*] <: CE0x59a7150[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59a7150[i32_2||*Constant*] <: CE0x590b810[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a76e0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSource*] <: CE0x59a7670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] ;  [ConsDebugTag-9]
CE0x59a7670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783] <: CE0x59a7870[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred221,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)),_!dbg_!27742||security/selinux/hooks.c,1783|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980c70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x59809e0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x59a7800[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5980fb0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x5980f40[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x5981100[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5981220[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5980690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5980690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x5981380[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x590f900[GLOBAL:__llvm_gcov_global_state_pred221|Global_var:__llvm_gcov_global_state_pred221|] <: CE0x5980690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5981af0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5981770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5981770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x5981db0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59819d0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x5981490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x5981490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x5981e20[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5981770[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table220,_i64_0,_i64_1)||*Constant*] <: CE0x5981490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x597dfe0[_ret_void|||*SummSource*] <: CE0x597df70[_ret_void||] ;  [ConsDebugTag-9]
CE0x597df70[_ret_void||] <: CE0x597e180[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
